cond,trial,method,rec_n,rec_d,recovery_rate,rel_err,r2,mse,nmse,hpp_l1,hpp_l2
10,0,HPP_EN,4,4,0.999999999975,0.8472317093590718,0.10506087520964047,5.345725284596405,0.742926064794129,0.05,0.001
10,0,EN_Fixed,4,4,0.999999999975,0.8628499279976737,0.016555243001278863,5.8743945346264095,0.8163982588543421,,
10,0,Ridge,4,4,0.999999999975,0.8752962113276557,-0.007112206392118736,6.015766924255514,0.836045589666558,,
10,0,Lasso,4,4,0.999999999975,0.777393888740134,0.21401952823629278,4.694884338742591,0.6524749703274277,,
10,1,HPP_EN,4,4,0.999999999975,0.7444034329580433,0.33398975080080884,5.619695531199817,0.559674882139203,0.05,0.001
10,1,EN_Fixed,4,4,0.999999999975,0.9072521201218867,-0.003476336905022581,8.467184240708779,0.8432610478023252,,
10,1,Ridge,4,4,0.999999999975,0.9014121525822899,-0.013700519050657167,8.553454370610053,0.8518528344065226,,
10,1,Lasso,3,4,0.74999999998125,0.8391833957219066,0.21793044787660654,6.598986685925334,0.6572041270169856,,
10,2,HPP_EN,3,4,0.74999999998125,0.8905340249351051,0.1027891106413038,7.453781106891517,0.7514236462426702,0.05,0.001
10,2,EN_Fixed,4,4,0.999999999975,0.9696363588574707,-0.03891091214946929,8.63098589257898,0.8700989198722838,,
10,2,Ridge,4,4,0.999999999975,0.9832726451587872,-0.05111145021658414,8.732344604579872,0.8803170000463517,,
10,2,Lasso,3,4,0.74999999998125,0.8590884340050371,0.22462111059734968,6.441634386139748,0.649388052691811,,
10,3,HPP_EN,3,4,0.74999999998125,0.8732100364429115,0.12625806713752574,1.9708842744572048,0.72614260197685,0.05,0.001
10,3,EN_Fixed,3,4,0.74999999998125,0.9505475171315285,-0.04245502183773775,2.3514474149569335,0.8663553545166008,,
10,3,Ridge,3,4,0.74999999998125,0.9414801497702554,-0.04550847559997373,2.35833503677801,0.8688929949531335,,
10,3,Lasso,3,4,0.74999999998125,0.9441220418304435,0.025964022397336306,2.1971157830590236,0.809494191126099,,
10,4,HPP_EN,2,4,0.4999999999875,0.9168224915473344,0.21867792821667043,3.252166506992681,0.686867135742603,0.05,0.001
10,4,EN_Fixed,1,4,0.24999999999375,0.9788677790312458,0.018843820136109413,4.0839538284118815,0.8625430655517848,,
10,4,Ridge,2,4,0.4999999999875,0.9746612333388254,-0.004313489996581543,4.180343564636387,0.8829008614681857,,
10,4,Lasso,1,4,0.24999999999375,0.9514141005697081,0.20645578900200323,3.3030398065361313,0.6976117263003286,,
10,5,HPP_EN,4,4,0.999999999975,0.8009753522746423,0.09569714328856083,7.423556241820046,0.7401156894985453,0.05,0.001
10,5,EN_Fixed,3,4,0.74999999998125,0.9288547511092072,-0.025893558367208636,8.421712341322444,0.8396301224395525,,
10,5,Ridge,4,4,0.999999999975,0.9236435821388801,-0.0395768100122178,8.53404018304474,0.8508290135529304,,
10,5,Lasso,3,4,0.74999999998125,0.8405503164572131,0.18291418153726147,6.707578642192931,0.6687339638737904,,
10,6,HPP_EN,3,4,0.74999999998125,0.888447512494799,-0.009224020412698763,8.739520587903453,0.8188883726511332,0.05,0.001
10,6,EN_Fixed,3,4,0.74999999998125,0.9542879077132738,-0.13021765755105386,9.787282394388761,0.9170630896746667,,
10,6,Ridge,4,4,0.999999999975,0.9581550224745542,-0.14131150157032324,9.883351132591946,0.9260646787090517,,
10,6,Lasso,3,4,0.74999999998125,0.9177474373061564,-0.03407289982808215,8.954703033866508,0.8390508519571118,,
10,7,HPP_EN,4,4,0.999999999975,0.749040661567005,0.20329021374694878,3.5565313792872715,0.6603556304507658,0.05,0.001
10,7,EN_Fixed,4,4,0.999999999975,0.8709143832051937,0.023756687228974505,4.357973299184152,0.8091626077673095,,
10,7,Ridge,4,4,0.999999999975,0.8735955065562087,0.004746278791304626,4.442836213269365,0.8249194498013759,,
10,7,Lasso,4,4,0.999999999975,0.8045133955452823,0.22670178276301078,3.4520215800094602,0.6409508714228244,,
10,8,HPP_EN,4,4,0.999999999975,0.8307862535734171,0.15064274492155538,7.807496117510067,0.6899608423384885,0.05,0.001
10,8,EN_Fixed,4,4,0.999999999975,0.9323088443061481,-0.08734349278869469,9.995122838579281,0.8832848930294627,,
10,8,Ridge,4,4,0.999999999975,0.9323648072343249,-0.09220832323582395,10.039841529802796,0.8872367548556446,,
10,8,Lasso,3,4,0.74999999998125,0.8797677926913721,0.08883007672947663,8.375693026451547,0.7401733063611302,,
10,9,HPP_EN,4,4,0.999999999975,0.802334531069518,0.21145678354276753,2.1235374820960624,0.6540512833566714,0.05,0.001
10,9,EN_Fixed,4,4,0.999999999975,0.9173700508480301,-0.0033294876201515056,2.701954349979733,0.8322041523048763,,
10,9,Ridge,4,4,0.999999999975,0.9115630520542323,-0.015181919235653485,2.733872807033461,0.8420350632140396,,
10,9,Lasso,2,4,0.4999999999875,0.8799304012619905,0.13673619404303994,2.3247591389126248,0.7160277184277029,,
10,10,HPP_EN,4,4,0.999999999975,0.8051634916927997,0.1817231143690643,7.814490369800398,0.6576209054639951,0.05,0.001
10,10,EN_Fixed,3,4,0.74999999998125,0.9380124299388788,-0.0888915639884531,10.398842726669052,0.8751045872572308,,
10,10,Ridge,4,4,0.999999999975,0.9359416353657931,-0.0893344420016271,10.403072182528941,0.8754605130387699,,
10,10,Lasso,3,4,0.74999999998125,0.9142381917745176,-0.009488828417486106,9.640551831067501,0.8112913477787193,,
10,11,HPP_EN,3,4,0.74999999998125,0.9030795873578277,0.0846567035447282,3.8784838720893253,0.7581503943830135,0.05,0.001
10,11,EN_Fixed,3,4,0.74999999998125,0.9729067845801355,-0.11274736881376812,4.71492252182012,0.9216540502146373,,
10,11,Ridge,3,4,0.74999999998125,0.9669203983617012,-0.11161990688298151,4.7101452508968675,0.9207202085502172,,
10,11,Lasso,2,4,0.4999999999875,0.9339471210090926,0.034534476846820206,4.0908612922702146,0.7996650764542451,,
10,12,HPP_EN,3,4,0.74999999998125,0.8075990091828602,0.1963072760544461,5.358687442976817,0.6876410637180185,0.05,0.001
10,12,EN_Fixed,3,4,0.74999999998125,0.960144508937431,-0.04487987322902409,6.966822629180472,0.8940012595329023,,
10,12,Ridge,3,4,0.74999999998125,0.9531131407849254,-0.04858684416192349,6.991539163245989,0.8971729511004913,,
10,12,Lasso,2,4,0.4999999999875,0.9124527894006351,0.14069979297795232,5.729454917185953,0.7352189348049692,,
10,13,HPP_EN,4,4,0.999999999975,0.7073326497640983,0.38209117883835153,3.7029023331456985,0.5078468161837236,0.05,0.001
10,13,EN_Fixed,3,4,0.74999999998125,0.9074845558369965,0.05364665680181113,5.671150633391059,0.7777887543739961,,
10,13,Ridge,4,4,0.999999999975,0.8966686080288392,0.042127039283793244,5.74018350219559,0.7872564960210267,,
10,13,Lasso,2,4,0.4999999999875,0.8626031935906268,0.2208301108555497,4.669281132782336,0.6403840403578198,,
10,14,HPP_EN,4,4,0.999999999975,0.6771964902320404,0.3523126981972219,4.69283090879968,0.5465098821007044,0.05,0.001
10,14,EN_Fixed,4,4,0.999999999975,0.8291884786154173,0.13055973767323947,6.299546285754314,0.7336220641276209,,
10,14,Ridge,4,4,0.999999999975,0.811457783146049,0.10260629593843373,6.502083490073895,0.7572088043713711,,
10,14,Lasso,3,4,0.74999999998125,0.8055056129816818,0.33168401259016267,4.8422964505128885,0.5639160910963523,,
30,0,HPP_EN,3,4,0.74999999998125,0.9553217203496338,-0.06955654401402178,7.547663328282576,0.9190960092967193,0.005,0.001
30,0,EN_Fixed,3,4,0.74999999998125,0.9402709772305979,-0.12091938008149739,7.910121392227621,0.9632333463267096,,
30,0,Ridge,4,4,0.999999999975,0.9351595932742313,-0.12423335499374377,7.93350750215888,0.966081125748753,,
30,0,Lasso,2,4,0.4999999999875,0.9709445702458536,-0.04628279266786617,7.383424756203266,0.8990963074545555,,
30,1,HPP_EN,3,4,0.74999999998125,0.9453110350895887,0.008511062987522022,4.373536951550263,0.8480234124827499,0.005,0.001
30,1,EN_Fixed,3,4,0.74999999998125,0.9787855063762488,-0.09782049284108307,4.842573943464155,0.9389691058356944,,
30,1,Ridge,3,4,0.74999999998125,0.978780632995213,-0.10405165875112221,4.870060114354686,0.9442986404190048,,
30,1,Lasso,3,4,0.74999999998125,0.9601275022717944,-0.03391574752889426,4.5606850039421305,0.8843111886664166,,
30,2,HPP_EN,4,4,0.999999999975,0.8607149404446424,-0.015393215739160526,7.0185140019828065,0.8747848404164812,0.005,0.001
30,2,EN_Fixed,3,4,0.74999999998125,0.9810805699235549,-0.12019431880998277,7.742911208822882,0.96507342498078,,
30,2,Ridge,4,4,0.999999999975,0.9553245187561337,-0.11838010482744243,7.730371154347746,0.9635104374951461,,
30,2,Lasso,3,4,0.74999999998125,0.9696966018426744,-0.07723807523536164,7.445992741841012,0.9280656233746192,,
30,3,HPP_EN,2,4,0.4999999999875,0.9819473357549167,-0.110946517873727,5.3942870673488645,0.9442991316032074,0.005,0.001
30,3,EN_Fixed,3,4,0.74999999998125,0.9925423893982207,-0.14813340388746754,5.574850879442019,0.9759078036723285,,
30,3,Ridge,4,4,0.999999999975,0.99106205881338,-0.15346623499861356,5.6007448549236365,0.980440684154172,,
30,3,Lasso,1,4,0.24999999999375,0.9854325283799972,-0.08455549141275687,5.266143389465125,0.9218668875948204,,
30,4,HPP_EN,3,4,0.74999999998125,0.9511636985566302,-0.07898134987131633,7.581817953354475,0.8946802826896951,0.005,0.001
30,4,EN_Fixed,3,4,0.74999999998125,0.9737904580531733,-0.14623551351950437,8.054401492862812,0.9504467462638765,,
30,4,Ridge,3,4,0.74999999998125,0.9757204382920808,-0.14940942991257766,8.076704062128092,0.9530785252247704,,
30,4,Lasso,3,4,0.74999999998125,0.9492060970379365,-0.08882908134727363,7.651016283161686,0.9028459207536081,,
30,5,HPP_EN,2,4,0.4999999999875,0.9605443192234598,-0.05138529075576859,6.551117869081308,0.8685994599104221,0.005,0.001
30,5,EN_Fixed,4,4,0.999999999975,0.982177099870297,-0.13882098633511442,7.0959243760219355,0.9408342520697446,,
30,5,Ridge,4,4,0.999999999975,0.9842363734129815,-0.1474589286168353,7.149746869575367,0.947970467562399,,
30,5,Lasso,3,4,0.74999999998125,0.9546890504854953,-0.04974877144255396,6.5409208166684945,0.8672474533681112,,
30,6,HPP_EN,3,4,0.74999999998125,0.9970418976514848,-0.10007890640296546,6.932805696559027,0.9190146530470283,0.005,0.001
30,6,EN_Fixed,3,4,0.74999999998125,0.9675748279808551,-0.10088076327221329,6.937859077583414,0.9196845306423499,,
30,6,Ridge,3,4,0.74999999998125,0.9780610220427511,-0.11288574732777246,7.013515670363309,0.9297135896420626,,
30,6,Lasso,3,4,0.74999999998125,0.9409660168588647,-0.02009998544316738,6.428770653611276,0.8521996274437464,,
30,7,HPP_EN,3,4,0.74999999998125,0.9388741731519943,-0.024067658503005296,4.29113746802544,0.8677921584756085,0.005,0.001
30,7,EN_Fixed,3,4,0.74999999998125,1.0147461839985845,-0.13933498974748182,4.774140675709516,0.965469382584599,,
30,7,Ridge,4,4,0.999999999975,1.0097470034427893,-0.14007514217601158,4.7772421268604655,0.9660965857466379,,
30,7,Lasso,3,4,0.74999999998125,0.9940774796103451,-0.08482688492269985,4.545736068862932,0.9192793622792429,,
30,8,HPP_EN,4,4,0.999999999975,0.9135977854434141,-0.005327901005680147,3.844353644078727,0.8456651779993127,0.005,0.001
30,8,EN_Fixed,2,4,0.4999999999875,0.9914543847809447,-0.16426072307222395,4.452109554428003,0.9793568353465184,,
30,8,Ridge,4,4,0.999999999975,0.9717871499143473,-0.1524045630959472,4.406771837486113,0.9693836299607965,,
30,8,Lasso,1,4,0.24999999999375,0.9989138436335472,-0.1839908740914653,4.52755725451985,0.9959535115722046,,
30,9,HPP_EN,3,4,0.74999999998125,0.9196445000034229,0.00580106143003889,7.4526633759673135,0.8184803432075527,0.005,0.001
30,9,EN_Fixed,3,4,0.74999999998125,0.976443420140192,-0.1505188276858882,8.62446055594143,0.9471716458534841,,
30,9,Ridge,3,4,0.74999999998125,0.9738080789481581,-0.1476382617431271,8.602867404439426,0.9448002023626528,,
30,9,Lasso,2,4,0.4999999999875,0.9660643897872591,-0.12803259703878989,8.455900420634677,0.9286597192526028,,
30,10,HPP_EN,4,4,0.999999999975,0.9402119749114202,-0.08909398734501717,11.229229582669559,0.8880049227215597,0.005,0.001
30,10,EN_Fixed,2,4,0.4999999999875,0.993960908810662,-0.20882661458698415,12.4637466908889,0.9856302550038962,,
30,10,Ridge,4,4,0.999999999975,0.9891033177215105,-0.20112238329885335,12.384311322685916,0.9793485241439881,,
30,10,Lasso,2,4,0.4999999999875,0.9884666859192606,-0.19332651950496094,12.303931166928885,0.9729920796990789,,
30,11,HPP_EN,4,4,0.999999999975,0.9452044486817568,-0.10069953148520638,6.566976883278445,0.9025411416901151,0.005,0.001
30,11,EN_Fixed,3,4,0.74999999998125,0.9789662565773283,-0.1823457604969152,7.054093378915799,0.9694886406569672,,
30,11,Ridge,4,4,0.999999999975,0.975748853514745,-0.17248297957355274,6.995250204665359,0.9614014512831333,,
30,11,Lasso,2,4,0.4999999999875,0.971462248313124,-0.20305202149518942,7.177630759849647,0.9864671637751693,,
30,12,HPP_EN,3,4,0.74999999998125,0.9194316596189153,0.09217257249040234,4.735761912957367,0.763057530256467,0.005,0.001
30,12,EN_Fixed,1,4,0.24999999999375,0.989581636903941,-0.11509764891679608,5.817005319452786,0.9372746759936902,,
30,12,Ridge,3,4,0.74999999998125,0.9929909682159621,-0.12036880259584715,5.844502757924186,0.9417052465912021,,
30,12,Lasso,1,4,0.24999999999375,0.9766061218264674,-0.05137360485407205,5.484583218437694,0.883712610994346,,
30,13,HPP_EN,4,4,0.999999999975,0.9829118200191249,-0.12594923729629381,6.9166658253977245,0.945854007243136,0.005,0.001
30,13,EN_Fixed,3,4,0.74999999998125,1.0000238099335947,-0.17821944670828205,7.237759849134022,0.9897636129288112,,
30,13,Ridge,4,4,0.999999999975,0.9965483520469904,-0.1747317991387387,7.21633535506605,0.9868338135024838,,
30,13,Lasso,2,4,0.4999999999875,1.0084452848420586,-0.1868582368293894,7.290827627346587,0.9970206312588761,,
30,14,HPP_EN,4,4,0.999999999975,0.9424474058484857,-0.1391667567148569,6.64381233708325,0.9402373502278359,0.005,0.001
30,14,EN_Fixed,2,4,0.4999999999875,0.9883245799431859,-0.1851090649846432,6.911755614639136,0.9781568856569642,,
30,14,Ridge,4,4,0.999999999975,0.9803220097577532,-0.1774694033259585,6.867199821486006,0.9718513160884549,,
30,14,Lasso,1,4,0.24999999999375,0.9873260068851214,-0.18299757636641378,6.899441057486979,0.9764141202086769,,
100,0,HPP_EN,4,4,0.999999999975,0.9832274759143934,-0.19828875789396072,3.9418785057412244,0.9784922107721532,0.05,0.001
100,0,EN_Fixed,2,4,0.4999999999875,0.988754370158561,-0.2097114662454722,3.979454530911744,0.9878197047290523,,
100,0,Ridge,4,4,0.999999999975,0.9885336417226652,-0.20746173729270678,3.972053845439041,0.9859826331199534,,
100,0,Lasso,2,4,0.4999999999875,0.9817241946949014,-0.19889687146202606,3.94387894994736,0.9789887808899124,,
100,1,HPP_EN,4,4,0.999999999975,0.9695901014324875,-0.16635049336976637,9.175777675935288,0.9501016309726898,0.05,0.001
100,1,EN_Fixed,4,4,0.999999999975,0.9853086635028871,-0.19499725116948086,9.401144134989215,0.9734370961371562,,
100,1,Ridge,4,4,0.999999999975,0.985103465054336,-0.196025004797026,9.409229559435467,0.974274297650183,,
100,1,Lasso,4,4,0.999999999975,0.9777216891392176,-0.1797015342967656,9.280811440643973,0.9609773032787706,,
100,2,HPP_EN,2,4,0.4999999999875,0.9891586552676077,-0.08580728350220501,6.695562386676842,0.9546238684753546,0.05,0.001
100,2,EN_Fixed,3,4,0.74999999998125,1.008615571917467,-0.1222114558885139,6.920046428229483,0.9866298168605694,,
100,2,Ridge,4,4,0.999999999975,1.0148442105548692,-0.12331567198214288,6.926855507387084,0.9876006254515128,,
100,2,Lasso,3,4,0.74999999998125,1.0037870217085503,-0.11302944595643583,6.863426140937785,0.9785571450569072,,
100,3,HPP_EN,3,4,0.74999999998125,0.9852201095916466,-0.15164110692253185,10.227195188090285,0.9702528388791994,0.05,0.001
100,3,EN_Fixed,2,4,0.4999999999875,0.9952224040314078,-0.170979668970467,10.398932066473986,0.9865454969078719,,
100,3,Ridge,4,4,0.999999999975,0.9894927667009311,-0.17000836899530758,10.390306397962824,0.9857271807218336,,
100,3,Lasso,2,4,0.4999999999875,0.9954968689138528,-0.1699660720390881,10.389930778141233,0.9856915457122797,,
100,4,HPP_EN,4,4,0.999999999975,0.9563631392926036,-0.11307604062478349,8.109130856991719,0.936602070926938,0.05,0.001
100,4,EN_Fixed,4,4,0.999999999975,0.9724687899457887,-0.14652701597407192,8.352832389053376,0.9647495214542922,,
100,4,Ridge,4,4,0.999999999975,0.9730488011100114,-0.1497282254533301,8.376154269698095,0.9674431913549228,,
100,4,Lasso,4,4,0.999999999975,0.9640313899647964,-0.1148292676820426,8.12190370189219,0.9380773305073277,,
100,5,HPP_EN,3,4,0.74999999998125,0.9943774960966023,-0.12487358544284577,5.9716688149925234,0.9675113986455374,0.05,0.001
100,5,EN_Fixed,4,4,0.999999999975,1.0011285889159987,-0.14650930948645136,6.086527391309896,0.9861204316080252,,
100,5,Ridge,4,4,0.999999999975,1.0035206878091316,-0.14734252106827372,6.090950700456675,0.9868370825395868,,
100,5,Lasso,3,4,0.74999999998125,0.9872303884884559,-0.12013696210696279,5.946523281992811,0.9634373967951402,,
100,6,HPP_EN,4,4,0.999999999975,0.9695201172774974,-0.1343574816951747,7.982115734924362,0.9605812440445066,0.05,0.001
100,6,EN_Fixed,3,4,0.74999999998125,0.9934292478710467,-0.16465574465756183,8.195315052983723,0.9862380088637457,,
100,6,Ridge,4,4,0.999999999975,0.9903088699864591,-0.16463321035630973,8.195156486214866,0.986218926671862,,
100,6,Lasso,2,4,0.4999999999875,0.9880722412685589,-0.1524947978811375,8.109742307017774,0.975940040567367,,
100,7,HPP_EN,2,4,0.4999999999875,0.9889821911455694,-0.18597128092649307,10.106934970128174,0.967510008007766,0.05,0.001
100,7,EN_Fixed,3,4,0.74999999998125,0.9942404231118742,-0.20831507566451846,10.297350441425838,0.98573797471622,,
100,7,Ridge,4,4,0.999999999975,0.9951745079521647,-0.2092904121390582,10.305662330997453,0.9865336498016699,,
100,7,Lasso,2,4,0.4999999999875,0.9891422069269667,-0.18582056574953487,10.105650564243287,0.9673870552479389,,
100,8,HPP_EN,2,4,0.4999999999875,0.991176920341927,-0.11647292798800235,8.294821575700833,0.9556726829031871,0.05,0.001
100,8,EN_Fixed,3,4,0.74999999998125,0.9967682736602734,-0.14649358402301393,8.5178596621188,0.9813696077244592,,
100,8,Ridge,4,4,0.999999999975,1.0009466658430923,-0.1498297796912349,8.542645885873808,0.9842253071194141,,
100,8,Lasso,2,4,0.4999999999875,0.9894951944321595,-0.12178295169361708,8.334272330033222,0.9602179293429458,,
100,9,HPP_EN,1,4,0.24999999999375,0.9824196541101015,-0.09631589120320827,6.349511786668598,0.945471469941139,0.05,0.001
100,9,EN_Fixed,2,4,0.4999999999875,0.9870553244674233,-0.12276108016921472,6.502673881998669,0.9682780094478503,,
100,9,Ridge,4,4,0.999999999975,0.9856397521582954,-0.1270482139502842,6.527503592752976,0.9719752674282791,,
100,9,Lasso,2,4,0.4999999999875,0.9819636262398448,-0.06315950461178899,6.157480576362504,0.9168771406788668,,
100,10,HPP_EN,4,4,0.999999999975,0.9497183245995191,-0.06097907227606636,5.973999275495995,0.9296870603361621,0.05,0.001
100,10,EN_Fixed,3,4,0.74999999998125,0.9755763920232342,-0.11559595362477415,6.281527687820921,0.9775453161610207,,
100,10,Ridge,4,4,0.999999999975,0.9716444440648513,-0.11703176993147224,6.2896122634738205,0.9788034558135713,,
100,10,Lasso,3,4,0.74999999998125,0.966704395709379,-0.07595252646653905,6.058309519517737,0.9428076081143153,,
100,11,HPP_EN,4,4,0.999999999975,0.970443961514491,-0.1822037781426653,1.2349578994532124,0.9506008015856072,0.05,0.001
100,11,EN_Fixed,4,4,0.999999999975,0.9888568579064604,-0.21883980600804498,1.273228756689027,0.9800595447393952,,
100,11,Ridge,4,4,0.999999999975,0.9871622291247155,-0.21583233632763954,1.2700870830555542,0.9776412619172666,,
100,11,Lasso,3,4,0.74999999998125,0.9883570963420107,-0.2196021217031403,1.2740250896114396,0.9806725168210422,,
100,12,HPP_EN,3,4,0.74999999998125,0.9736310267867501,-0.12724729124993028,7.359515521312948,0.9470403948476891,0.05,0.001
100,12,EN_Fixed,4,4,0.999999999975,0.989295721571376,-0.17349226647302496,7.661437393806176,0.9858924372832392,,
100,12,Ridge,4,4,0.999999999975,0.9868766169812849,-0.17194924399876443,7.651363386144146,0.9845960894236119,,
100,12,Lasso,2,4,0.4999999999875,0.9866686593440231,-0.16296720990056524,7.592721932869628,0.9770499642876962,,
100,13,HPP_EN,3,4,0.74999999998125,0.9805819553782299,-0.18852796313607922,8.22482637159602,0.9581978511338809,0.05,0.001
100,13,EN_Fixed,3,4,0.74999999998125,0.9858426352939682,-0.19895219066384806,8.296963893079049,0.9666019213170366,,
100,13,Ridge,3,4,0.74999999998125,0.9865874142384374,-0.20141886364621353,8.314033711900922,0.968590566788125,,
100,13,Lasso,2,4,0.4999999999875,0.982229122192847,-0.20154153417259502,8.314882613913912,0.9686894644484426,,
100,14,HPP_EN,2,4,0.4999999999875,0.9848085766373795,-0.19048928681514798,13.313231085279787,0.9714922076956151,0.05,0.001
100,14,EN_Fixed,3,4,0.74999999998125,0.9933315217611332,-0.2123979287197293,13.558235232457488,0.9893706339252492,,
100,14,Ridge,4,4,0.999999999975,0.9930728811845035,-0.21171364889540434,13.550582937280094,0.9888122311537353,,
100,14,Lasso,2,4,0.4999999999875,0.9862067848093296,-0.19790607057025822,13.396172911917713,0.977544633117711,,
300,0,HPP_EN,4,4,0.999999999975,1.0001429711918992,-0.1851098480080473,3.163743551815023,0.9917527818580956,0.005,0.001
300,0,EN_Fixed,4,4,0.999999999975,1.0000353188026372,-0.18959651199037397,3.1757210526915083,0.9955074224032013,,
300,0,Ridge,4,4,0.999999999975,0.9999382660235845,-0.18888647930727953,3.1738255648373705,0.9949132353834472,,
300,0,Lasso,0,4,0.0,1.0000317831050447,-0.19485221931118502,3.1897515749881467,0.9999056327166228,,
300,1,HPP_EN,2,4,0.4999999999875,0.9762875552791367,-0.15450384070730894,4.777837165573923,0.9885258341353631,0.005,0.001
300,1,EN_Fixed,2,4,0.4999999999875,0.9980418900019274,-0.1606426026587584,4.803242022593955,0.993782052923598,,
300,1,Ridge,3,4,0.74999999998125,0.9960134186214898,-0.16170581771009496,4.807642067191607,0.9946924141614122,,
300,1,Lasso,1,4,0.24999999999375,0.9934036001877262,-0.14686255663084147,4.7462142209236164,0.9819831043070002,,
300,2,HPP_EN,3,4,0.74999999998125,0.9981110929292488,-0.18127419319357396,3.855935721918643,0.9942274280678379,0.005,0.001
300,2,EN_Fixed,2,4,0.4999999999875,0.99876699728911,-0.18275854629693766,3.860780973078941,0.9954767439140702,,
300,2,Ridge,3,4,0.74999999998125,0.9984807774331083,-0.18280954720889597,3.8609474511408535,0.995519669177161,,
300,2,Lasso,1,4,0.24999999999375,0.9980201773961646,-0.17916567915236703,3.849053073792998,0.9924527829394562,,
300,3,HPP_EN,2,4,0.4999999999875,0.9960663959566223,-0.1424287894367473,5.705872075908588,0.9836018209088967,0.005,0.001
300,3,EN_Fixed,4,4,0.999999999975,1.0016687127046167,-0.15278378506555979,5.757590205695677,0.9925172059641221,,
300,3,Ridge,4,4,0.999999999975,1.0022647213525337,-0.15433506311041056,5.765338079488711,0.9938528164842346,,
300,3,Lasso,1,4,0.24999999999375,0.9959271524417137,-0.13956067817502005,5.69154726537317,0.9811324508390168,,
300,4,HPP_EN,3,4,0.74999999998125,0.9955545474547278,-0.23714917157208681,13.268223203125547,0.9920728854206103,0.005,0.001
300,4,EN_Fixed,2,4,0.4999999999875,0.9980478281078073,-0.24238301355382008,13.324355305235176,0.9962699158482795,,
300,4,Ridge,4,4,0.999999999975,0.9977677298633052,-0.24190729762783314,13.319253329473227,0.9958884381072124,,
300,4,Lasso,2,4,0.4999999999875,0.9968508618212188,-0.23941735568964084,13.292549108060076,0.9938917477000133,,
300,5,HPP_EN,3,4,0.74999999998125,0.9921531305065848,-0.1633855076455737,5.205090498798584,0.9883952305878527,0.005,0.001
