cond,trial,method,rec_n,rec_d,recovery_rate,rel_err,r2,mse,nmse,lambda1,lambda2
10,0,sparseho_EN,4,4,0.999999999975,0.817743985663678,0.17331210989577794,4.938041297093819,0.686267885708942,0.001060891771314228,0.00011787686347935863
10,0,HPP_sparseho,4,4,0.999999999975,0.8561963275513452,0.09381867429852375,5.412878140025702,0.7522586817857901,0.001060891771314228,0.00011787686347935863
10,0,EN_manual,4,4,0.999999999975,0.8628499279976737,0.016555243001278863,5.8743945346264095,0.8163982588543421,0.001060891771314228,0.00011787686347935863
10,0,Ridge,4,4,0.999999999975,0.8752962113276557,-0.007112206392118736,6.015766924255514,0.836045589666558,0.001060891771314228,0.00011787686347935863
10,1,sparseho_EN,4,4,0.999999999975,0.6911720116915354,0.37979377145310744,5.233208010204143,0.5211839431620616,9e-05,9.999999999999997e-06
10,1,HPP_sparseho,4,4,0.999999999975,0.730877457379844,0.3449700945574983,5.527045021970116,0.5504476628805469,9e-05,9.999999999999997e-06
10,1,EN_manual,4,4,0.999999999975,0.9072521201218867,-0.003476336905022581,8.467184240708779,0.8432610478023252,9e-05,9.999999999999997e-06
10,1,Ridge,4,4,0.999999999975,0.9014121525822899,-0.013700519050657167,8.553454370610053,0.8518528344065226,9e-05,9.999999999999997e-06
10,2,sparseho_EN,4,4,0.999999999975,0.8441045057270934,0.10377060776387836,7.445627098959287,0.750601631981175,1e-05,9e-05
10,2,HPP_sparseho,3,4,0.74999999998125,0.8907696980791829,0.10407443145498807,7.443103015362577,0.7503471764139318,1e-05,9e-05
10,2,EN_manual,4,4,0.999999999975,0.9696363588574707,-0.03891091214946929,8.63098589257898,0.8700989198722838,1e-05,9e-05
10,2,Ridge,4,4,0.999999999975,0.9832726451587872,-0.05111145021658414,8.732344604579872,0.8803170000463517,1e-05,9e-05
10,3,sparseho_EN,3,4,0.74999999998125,0.8757334846972467,0.14277201994015876,1.933634042250528,0.7124183154272261,0.0054948620669267945,0.0006105402296585326
10,3,HPP_sparseho,3,4,0.74999999998125,0.8730761402489888,0.12670713971170733,1.96987130936848,0.7257693902592615,0.0054948620669267945,0.0006105402296585326
10,3,EN_manual,3,4,0.74999999998125,0.9505475171315285,-0.04245502183773775,2.3514474149569335,0.8663553545166008,0.0054948620669267945,0.0006105402296585326
10,3,Ridge,3,4,0.74999999998125,0.9414801497702554,-0.04550847559997373,2.35833503677801,0.8688929949531335,0.0054948620669267945,0.0006105402296585326
10,4,sparseho_EN,2,4,0.4999999999875,0.8740439451509637,0.261183113427894,3.0752433856453605,0.6495004519196247,0.0003625632275461849,0.0001553842403769364
10,4,HPP_sparseho,2,4,0.4999999999875,0.9138763184799763,0.22805546303446567,3.2131335579004037,0.6786232620402718,0.0003625632275461849,0.0001553842403769364
10,4,EN_manual,1,4,0.24999999999375,0.9788677790312458,0.018843820136109413,4.0839538284118815,0.8625430655517848,0.0003625632275461849,0.0001553842403769364
10,4,Ridge,2,4,0.4999999999875,0.9746612333388254,-0.004313489996581543,4.180343564636387,0.8829008614681857,0.0003625632275461849,0.0001553842403769364
10,5,sparseho_EN,4,4,0.999999999975,0.7648511355816072,0.18650207318879142,6.678125107608788,0.6657974975297882,9e-05,9.999999999999997e-06
10,5,HPP_sparseho,4,4,0.999999999975,0.7894111244153679,0.09997993651424164,7.3883981571728885,0.7366104894013882,9e-05,9.999999999999997e-06
10,5,EN_manual,3,4,0.74999999998125,0.9288547511092072,-0.025893558367208636,8.421712341322444,0.8396301224395525,9e-05,9.999999999999997e-06
10,5,Ridge,4,4,0.999999999975,0.9236435821388801,-0.0395768100122178,8.53404018304474,0.8508290135529304,9e-05,9.999999999999997e-06
10,6,sparseho_EN,4,4,0.999999999975,0.8649036524276618,0.04360393475317548,8.282049310515307,0.7760235603188034,0.001060891771314228,0.00011787686347935863
10,6,HPP_sparseho,3,4,0.74999999998125,0.891043675459636,-0.019973068712598296,8.832603517973752,0.827610193071394,0.001060891771314228,0.00011787686347935863
10,6,EN_manual,3,4,0.74999999998125,0.9542879077132738,-0.13021765755105386,9.787282394388761,0.9170630896746667,0.001060891771314228,0.00011787686347935863
10,6,Ridge,4,4,0.999999999975,0.9581550224745542,-0.14131150157032324,9.883351132591946,0.9260646787090517,0.001060891771314228,0.00011787686347935863
10,7,sparseho_EN,4,4,0.999999999975,0.7993343566974905,0.2003898202327229,3.569478804715719,0.6627596315320751,0.06477171057010368,0.007196856730011519
10,7,HPP_sparseho,4,4,0.999999999975,0.7519371467020526,0.19841206856213167,3.578307535074331,0.6643988977665851,0.06477171057010368,0.007196856730011519
10,7,EN_manual,4,4,0.999999999975,0.8709143832051937,0.023756687228974505,4.357973299184152,0.8091626077673095,0.06477171057010368,0.007196856730011519
10,7,Ridge,4,4,0.999999999975,0.8735955065562087,0.004746278791304626,4.442836213269365,0.8249194498013759,0.06477171057010368,0.007196856730011519
10,8,sparseho_EN,4,4,0.999999999975,0.8281482800712137,0.15054498642829317,7.808394737086263,0.690040254778841,9e-05,9.999999999999997e-06
10,8,HPP_sparseho,4,4,0.999999999975,0.821835003186093,0.16880247795573255,7.640567484933351,0.6752090937356632,9e-05,9.999999999999997e-06
10,8,EN_manual,4,4,0.999999999975,0.9323088443061481,-0.08734349278869469,9.995122838579281,0.8832848930294627,9e-05,9.999999999999997e-06
10,8,Ridge,4,4,0.999999999975,0.9323648072343249,-0.09220832323582395,10.039841529802796,0.8872367548556446,9e-05,9.999999999999997e-06
10,9,sparseho_EN,4,4,0.999999999975,0.866330927303923,0.1486960923962205,2.2925512752153843,0.7061076700353552,0.06477171057010368,0.007196856730011519
10,9,HPP_sparseho,4,4,0.999999999975,0.8097467799342867,0.19616674983138915,2.1647133606160773,0.6667334876579448,0.06477171057010368,0.007196856730011519
10,9,EN_manual,4,4,0.999999999975,0.9173700508480301,-0.0033294876201515056,2.701954349979733,0.8322041523048763,0.06477171057010368,0.007196856730011519
10,9,Ridge,4,4,0.999999999975,0.9115630520542323,-0.015181919235653485,2.733872807033461,0.8420350632140396,0.06477171057010368,0.007196856730011519
10,10,sparseho_EN,4,4,0.999999999975,0.7816664774106054,0.23953635063332834,7.2623777707921295,0.6111584018206294,9e-05,9.999999999999997e-06
10,10,HPP_sparseho,4,4,0.999999999975,0.7995053662654854,0.18999631253191218,7.735481872180211,0.6509720214951658,9e-05,9.999999999999997e-06
10,10,EN_manual,3,4,0.74999999998125,0.9380124299388788,-0.0888915639884531,10.398842726669052,0.8751045872572308,9e-05,9.999999999999997e-06
10,10,Ridge,4,4,0.999999999975,0.9359416353657931,-0.0893344420016271,10.403072182528941,0.8754605130387699,9e-05,9.999999999999997e-06
10,11,sparseho_EN,3,4,0.74999999998125,0.9691381389343533,-0.11259587581658859,4.714280617139581,0.9215285732749987,0.0071968567300115215,0.06477171057010368
10,11,HPP_sparseho,3,4,0.74999999998125,0.9315207888474375,-0.001315844083600748,4.242765929662901,0.8293587826925629,0.0071968567300115215,0.06477171057010368
10,11,EN_manual,3,4,0.74999999998125,0.9729067845801355,-0.11274736881376812,4.71492252182012,0.9216540502146373,0.0071968567300115215,0.06477171057010368
10,11,Ridge,3,4,0.74999999998125,0.9669203983617012,-0.11161990688298151,4.7101452508968675,0.9207202085502172,0.0071968567300115215,0.06477171057010368
10,12,sparseho_EN,3,4,0.74999999998125,0.9694447751723209,-0.08505732388657816,7.234709091151279,0.9283771647569868,0.04913681120862194,0.11465255948678452
10,12,HPP_sparseho,3,4,0.74999999998125,0.9006844829270589,0.05159814320863476,6.323547506979891,0.8114544803074996,0.04913681120862194,0.11465255948678452
10,12,EN_manual,3,4,0.74999999998125,0.960144508937431,-0.04487987322902409,6.966822629180472,0.8940012595329023,0.04913681120862194,0.11465255948678452
10,12,Ridge,3,4,0.74999999998125,0.9531131407849254,-0.04858684416192349,6.991539163245989,0.8971729511004913,0.04913681120862194,0.11465255948678452
10,13,sparseho_EN,4,4,0.999999999975,0.7462388654232133,0.3593714057340712,3.8390536518438525,0.5265197401496479,0.0054948620669267945,0.0006105402296585326
10,13,HPP_sparseho,4,4,0.999999999975,0.6960909685130678,0.3907010951258779,3.651306243209105,0.5007704993802048,0.0054948620669267945,0.0006105402296585326
10,13,EN_manual,3,4,0.74999999998125,0.9074845558369965,0.05364665680181113,5.671150633391059,0.7777887543739961,0.0054948620669267945,0.0006105402296585326
10,13,Ridge,4,4,0.999999999975,0.8966686080288392,0.042127039283793244,5.74018350219559,0.7872564960210267,0.0054948620669267945,0.0006105402296585326
10,14,sparseho_EN,4,4,0.999999999975,0.5567453424744814,0.39107816744384194,4.411954949415723,0.513800097659076,0.012505459449358236,0.001389495494373137
10,14,HPP_sparseho,4,4,0.999999999975,0.6796087400275642,0.3506541606751451,4.704847874587557,0.5479093338780155,0.012505459449358236,0.001389495494373137
10,14,EN_manual,4,4,0.999999999975,0.8291884786154173,0.13055973767323947,6.299546285754314,0.7336220641276209,0.012505459449358236,0.001389495494373137
10,14,Ridge,4,4,0.999999999975,0.811457783146049,0.10260629593843373,6.502083490073895,0.7572088043713711,0.012505459449358236,0.001389495494373137
30,0,sparseho_EN,4,4,0.999999999975,0.9363660257285126,-0.12434144418648496,7.934270267662773,0.9661740094268088,0.0071968567300115215,0.06477171057010368
30,0,HPP_sparseho,4,4,0.999999999975,0.9307095497618472,-0.08838113621075894,7.680505004572039,0.9352724402311016,0.0071968567300115215,0.06477171057010368
30,0,EN_manual,3,4,0.74999999998125,0.9402709772305979,-0.12091938008149739,7.910121392227621,0.9632333463267096,0.0071968567300115215,0.06477171057010368
30,0,Ridge,4,4,0.999999999975,0.9351595932742313,-0.12423335499374377,7.93350750215888,0.966081125748753,0.0071968567300115215,0.06477171057010368
30,1,sparseho_EN,3,4,0.74999999998125,0.9484367033329855,0.004785941721238585,4.389968759207328,0.8512095196900218,9e-05,9.999999999999997e-06
30,1,HPP_sparseho,3,4,0.74999999998125,0.94383759327238,0.011965953287157327,4.358297154286829,0.8450684346183691,9e-05,9.999999999999997e-06
30,1,EN_manual,3,4,0.74999999998125,0.9787855063762488,-0.09782049284108307,4.842573943464155,0.9389691058356944,9e-05,9.999999999999997e-06
30,1,Ridge,3,4,0.74999999998125,0.978780632995213,-0.10405165875112221,4.870060114354686,0.9442986404190048,9e-05,9.999999999999997e-06
30,2,sparseho_EN,3,4,0.74999999998125,0.9223012265119472,-0.009999836098352866,6.98123434525449,0.8701383185811398,0.0054948620669267945,0.0006105402296585326
30,2,HPP_sparseho,4,4,0.999999999975,0.8604255758854088,-0.014721213039885495,7.013869042492115,0.8742058944821056,0.0054948620669267945,0.0006105402296585326
30,2,EN_manual,3,4,0.74999999998125,0.9810805699235549,-0.12019431880998277,7.742911208822882,0.96507342498078,0.0054948620669267945,0.0006105402296585326
30,2,Ridge,4,4,0.999999999975,0.9553245187561337,-0.11838010482744243,7.730371154347746,0.9635104374951461,0.0054948620669267945,0.0006105402296585326
30,3,sparseho_EN,3,4,0.74999999998125,0.9438006088811451,0.021551176427875074,4.750934226032417,0.8316767365054704,0.00020482613334673098,2.2758459260747882e-05
30,3,HPP_sparseho,2,4,0.4999999999875,0.9818708110310767,-0.11061268174874028,5.392666100126179,0.9440153725222338,0.00020482613334673098,2.2758459260747882e-05
30,3,EN_manual,3,4,0.74999999998125,0.9925423893982207,-0.14813340388746754,5.574850879442019,0.9759078036723285,0.00020482613334673098,2.2758459260747882e-05
30,3,Ridge,4,4,0.999999999975,0.99106205881338,-0.15346623499861356,5.6007448549236365,0.980440684154172,0.00020482613334673098,2.2758459260747882e-05
30,4,sparseho_EN,4,4,0.999999999975,0.9665038411908179,-0.11242348669733992,7.816810146144759,0.9224101599788832,0.0006105402296585328,0.0054948620669267945
30,4,HPP_sparseho,3,4,0.74999999998125,0.9523199342366673,-0.08344213501236397,7.613163129869792,0.8983791200342761,0.0006105402296585328,0.0054948620669267945
30,4,EN_manual,3,4,0.74999999998125,0.9737904580531733,-0.14623551351950437,8.054401492862812,0.9504467462638765,0.0006105402296585328,0.0054948620669267945
30,4,Ridge,3,4,0.74999999998125,0.9757204382920808,-0.14940942991257766,8.076704062128092,0.9530785252247704,0.0006105402296585328,0.0054948620669267945
30,5,sparseho_EN,3,4,0.74999999998125,0.9552376734005429,-0.06246198957232463,6.62013610643501,0.877750448319947,0.06477171057010368,0.007196856730011519
30,5,HPP_sparseho,2,4,0.4999999999875,0.9602905293926883,-0.05290818150375021,6.560606908807733,0.8698575924835423,0.06477171057010368,0.007196856730011519
30,5,EN_manual,4,4,0.999999999975,0.982177099870297,-0.13882098633511442,7.0959243760219355,0.9408342520697446,0.06477171057010368,0.007196856730011519
30,5,Ridge,4,4,0.999999999975,0.9842363734129815,-0.1474589286168353,7.149746869575367,0.947970467562399,0.06477171057010368,0.007196856730011519
30,6,sparseho_EN,3,4,0.74999999998125,0.9503688616223694,-0.05053718593185974,6.620588891109614,0.8776271064036893,0.022135943621178652,0.00948683298050514
30,6,HPP_sparseho,4,4,0.999999999975,0.9737059286042249,-0.07362548598434548,6.766093633720416,0.8969152555888791,0.022135943621178652,0.00948683298050514
30,6,EN_manual,3,4,0.74999999998125,0.9675748279808551,-0.10088076327221329,6.937859077583414,0.9196845306423499,0.022135943621178652,0.00948683298050514
30,6,Ridge,3,4,0.74999999998125,0.9780610220427511,-0.11288574732777246,7.013515670363309,0.9297135896420626,0.022135943621178652,0.00948683298050514
30,7,sparseho_EN,3,4,0.74999999998125,0.945554910247282,0.0008482546287794657,4.186732639397063,0.8466784812126928,9e-05,9.999999999999997e-06
30,7,HPP_sparseho,3,4,0.74999999998125,0.937525201549148,-0.022027563843551867,4.282588885752764,0.8660633877900762,9e-05,9.999999999999997e-06
30,7,EN_manual,3,4,0.74999999998125,1.0147461839985845,-0.13933498974748182,4.774140675709516,0.965469382584599,9e-05,9.999999999999997e-06
30,7,Ridge,4,4,0.999999999975,1.0097470034427893,-0.14007514217601158,4.7772421268604655,0.9660965857466379,9e-05,9.999999999999997e-06
30,8,sparseho_EN,4,4,0.999999999975,0.9374693447219387,-0.1184524972355967,4.276939821500413,0.940823714543632,0.0013894954943731374,0.012505459449358236
30,8,HPP_sparseho,4,4,0.999999999975,0.9176914229752152,-0.036622425255872226,3.9640232744755224,0.8719896134337302,0.0013894954943731374,0.012505459449358236
30,8,EN_manual,2,4,0.4999999999875,0.9914543847809447,-0.16426072307222395,4.452109554428003,0.9793568353465184,0.0013894954943731374,0.012505459449358236
30,8,Ridge,4,4,0.999999999975,0.9717871499143473,-0.1524045630959472,4.406771837486113,0.9693836299607965,0.0013894954943731374,0.012505459449358236
30,9,sparseho_EN,3,4,0.74999999998125,0.9324514272977034,-0.04251713241155053,7.8148637562594745,0.8582585911460565,6.827537778224366e-05,0.0001593092148252352
30,9,HPP_sparseho,3,4,0.74999999998125,0.9187203777000226,0.008292237969124816,7.433989145453026,0.8164294669195188,6.827537778224366e-05,0.0001593092148252352
30,9,EN_manual,3,4,0.74999999998125,0.976443420140192,-0.1505188276858882,8.62446055594143,0.9471716458534841,6.827537778224366e-05,0.0001593092148252352
30,9,Ridge,3,4,0.74999999998125,0.9738080789481581,-0.1476382617431271,8.602867404439426,0.9448002023626528,6.827537778224366e-05,0.0001593092148252352
30,10,sparseho_EN,4,4,0.999999999975,0.9450446872314086,-0.09752585442127026,11.316167323865447,0.8948799395322756,0.00020482613334673098,2.2758459260747882e-05
30,10,HPP_sparseho,4,4,0.999999999975,0.9361480044066838,-0.07956299017058455,11.130959133408897,0.8802337179332806,0.00020482613334673098,2.2758459260747882e-05
30,10,EN_manual,2,4,0.4999999999875,0.993960908810662,-0.20882661458698415,12.4637466908889,0.9856302550038962,0.00020482613334673098,2.2758459260747882e-05
30,10,Ridge,4,4,0.999999999975,0.9891033177215105,-0.20112238329885335,12.384311322685916,0.9793485241439881,0.00020482613334673098,2.2758459260747882e-05
30,11,sparseho_EN,4,4,0.999999999975,0.934358460931661,-0.07247655645699469,6.398593396880911,0.8793991348342721,9e-05,9.999999999999997e-06
30,11,HPP_sparseho,4,4,0.999999999975,0.9427122859427207,-0.09247485443878345,6.517906939582358,0.8957971491661112,9e-05,9.999999999999997e-06
30,11,EN_manual,3,4,0.74999999998125,0.9789662565773283,-0.1823457604969152,7.054093378915799,0.9694886406569672,9e-05,9.999999999999997e-06
30,11,Ridge,4,4,0.999999999975,0.975748853514745,-0.17248297957355274,6.995250204665359,0.9614014512831333,9e-05,9.999999999999997e-06
30,12,sparseho_EN,1,4,0.24999999999375,0.9842134150922779,-0.09487246119195047,5.711498842332469,0.9202747690437199,0.14741043362586584,0.016378937069540644
30,12,HPP_sparseho,3,4,0.74999999998125,0.9300299187011282,0.06478173613269023,4.878648628709881,0.7860803904493023,0.14741043362586584,0.016378937069540644
30,12,EN_manual,1,4,0.24999999999375,0.989581636903941,-0.11509764891679608,5.817005319452786,0.9372746759936902,0.14741043362586584,0.016378937069540644
30,12,Ridge,3,4,0.74999999998125,0.9929909682159621,-0.12036880259584715,5.844502757924186,0.9417052465912021,0.14741043362586584,0.016378937069540644
30,13,sparseho_EN,3,4,0.74999999998125,0.9655452221562938,-0.09803326062994966,6.745178980880335,0.9224031823557088,0.00020482613334673098,2.2758459260747882e-05
30,13,HPP_sparseho,4,4,0.999999999975,0.9827156867724613,-0.12600904709287586,6.917033234835327,0.9459042504813706,0.00020482613334673098,2.2758459260747882e-05
30,13,EN_manual,3,4,0.74999999998125,1.0000238099335947,-0.17821944670828205,7.237759849134022,0.9897636129288112,0.00020482613334673098,2.2758459260747882e-05
30,13,Ridge,4,4,0.999999999975,0.9965483520469904,-0.1747317991387387,7.21633535506605,0.9868338135024838,0.00020482613334673098,2.2758459260747882e-05
30,14,sparseho_EN,4,4,0.999999999975,0.9671822572025991,-0.1603978048384478,6.76763538460572,0.9577608816270948,0.0013894954943731374,0.012505459449358236
30,14,HPP_sparseho,4,4,0.999999999975,0.9490267460416539,-0.14235850793775207,6.662427167639511,0.9428717351365528,0.0013894954943731374,0.012505459449358236
30,14,EN_manual,2,4,0.4999999999875,0.9883245799431859,-0.1851090649846432,6.911755614639136,0.9781568856569642,0.0013894954943731374,0.012505459449358236
30,14,Ridge,4,4,0.999999999975,0.9803220097577532,-0.1774694033259585,6.867199821486006,0.9718513160884549,0.0013894954943731374,0.012505459449358236
100,0,sparseho_EN,4,4,0.999999999975,0.9849150207699237,-0.20184583295087544,3.9535798236562854,0.9813968280552532,0.0006105402296585328,0.0054948620669267945
100,0,HPP_sparseho,4,4,0.999999999975,0.9829797505215098,-0.1972813347031641,3.9385644966630076,0.977669574543071,0.0006105402296585328,0.0054948620669267945
100,0,EN_manual,2,4,0.4999999999875,0.988754370158561,-0.2097114662454722,3.979454530911744,0.9878197047290523,0.0006105402296585328,0.0054948620669267945
100,0,Ridge,4,4,0.999999999975,0.9885336417226652,-0.20746173729270678,3.972053845439041,0.9859826331199534,0.0006105402296585328,0.0054948620669267945
100,1,sparseho_EN,4,4,0.999999999975,0.9760590058005516,-0.17921323756034613,9.276969969046249,0.9605795398891993,0.0006105402296585328,0.0054948620669267945
100,1,HPP_sparseho,4,4,0.999999999975,0.969943209925112,-0.1661939620997428,9.174546231235576,0.9499741216041142,0.0006105402296585328,0.0054948620669267945
100,1,EN_manual,4,4,0.999999999975,0.9853086635028871,-0.19499725116948086,9.401144134989215,0.9734370961371562,0.0006105402296585328,0.0054948620669267945
100,1,Ridge,4,4,0.999999999975,0.985103465054336,-0.196025004797026,9.409229559435467,0.974274297650183,0.0006105402296585328,0.0054948620669267945
100,2,sparseho_EN,3,4,0.74999999998125,0.9594187788089975,-0.08051776638795216,6.662944911760261,0.9499734122049861,0.0054948620669267945,0.0006105402296585326
100,2,HPP_sparseho,2,4,0.4999999999875,0.9880498190565619,-0.0825133812978176,6.67525074570686,0.9517279239440289,0.0054948620669267945,0.0006105402296585326
100,2,EN_manual,3,4,0.74999999998125,1.008615571917467,-0.1222114558885139,6.920046428229483,0.9866298168605694,0.0054948620669267945,0.0006105402296585326
100,2,Ridge,4,4,0.999999999975,1.0148442105548692,-0.12331567198214288,6.926855507387084,0.9876006254515128,0.0054948620669267945,0.0006105402296585326
100,3,sparseho_EN,2,4,0.4999999999875,0.9941191496600597,-0.16505383229162973,10.346307435412351,0.9815530041722309,0.02846049894151541,0.0031622776601683785
100,3,HPP_sparseho,3,4,0.74999999998125,0.9852800702410305,-0.1523084705515083,10.23312173764982,0.9708150899587127,0.02846049894151541,0.0031622776601683785
100,3,EN_manual,2,4,0.4999999999875,0.9952224040314078,-0.170979668970467,10.398932066473986,0.9865454969078719,0.02846049894151541,0.0031622776601683785
100,3,Ridge,4,4,0.999999999975,0.9894927667009311,-0.17000836899530758,10.390306397962824,0.9857271807218336,0.02846049894151541,0.0031622776601683785
100,4,sparseho_EN,4,4,0.999999999975,0.9611925168701576,-0.12293979748939421,8.180991621429502,0.9449019666836811,0.06477171057010368,0.007196856730011519
100,4,HPP_sparseho,4,4,0.999999999975,0.957524649630013,-0.11570695032792289,8.128297913218812,0.9388158599103024,0.06477171057010368,0.007196856730011519
100,4,EN_manual,4,4,0.999999999975,0.9724687899457887,-0.14652701597407192,8.352832389053376,0.9647495214542922,0.06477171057010368,0.007196856730011519
100,4,Ridge,4,4,0.999999999975,0.9730488011100114,-0.1497282254533301,8.376154269698095,0.9674431913549228,0.06477171057010368,0.007196856730011519
100,5,sparseho_EN,4,4,0.999999999975,0.9612863207756376,-0.09989533451234123,5.839065610450184,0.946027435641839,0.0001593092148252352,6.827537778224367e-05
100,5,HPP_sparseho,3,4,0.74999999998125,0.9950801388299597,-0.12331829846736064,5.963412190559287,0.9661736857714686,0.0001593092148252352,6.827537778224367e-05
100,5,EN_manual,4,4,0.999999999975,1.0011285889159987,-0.14650930948645136,6.086527391309896,0.9861204316080252,0.0001593092148252352,6.827537778224367e-05
100,5,Ridge,4,4,0.999999999975,1.0035206878091316,-0.14734252106827372,6.090950700456675,0.9868370825395868,0.0001593092148252352,6.827537778224367e-05
100,6,sparseho_EN,3,4,0.74999999998125,0.986663033881344,-0.140987008246235,8.02876562180062,0.9661951699581673,0.02846049894151541,0.0031622776601683785
100,6,HPP_sparseho,4,4,0.999999999975,0.967511725337764,-0.13535804783990324,7.98915640322915,0.9614285299200455,0.02846049894151541,0.0031622776601683785
100,6,EN_manual,3,4,0.74999999998125,0.9934292478710467,-0.16465574465756183,8.195315052983723,0.9862380088637457,0.02846049894151541,0.0031622776601683785
100,6,Ridge,4,4,0.999999999975,0.9903088699864591,-0.16463321035630973,8.195156486214866,0.986218926671862,0.02846049894151541,0.0031622776601683785
100,7,sparseho_EN,2,4,0.4999999999875,0.9864589808244979,-0.17708225284911006,10.031182015422923,0.9602583790984963,0.0054948620669267945,0.0006105402296585326
100,7,HPP_sparseho,2,4,0.4999999999875,0.9894581523900465,-0.18754326597397086,10.120331542966312,0.9687924263009688,0.0054948620669267945,0.0006105402296585326
100,7,EN_manual,3,4,0.74999999998125,0.9942404231118742,-0.20831507566451846,10.297350441425838,0.98573797471622,0.0054948620669267945,0.0006105402296585326
