cond,trial,method,rec_n,rec_d,recovery_rate,rel_err,r2,mse,nmse,lambda1,lambda2
100,7,Ridge,4,4,0.999999999975,0.9951745079521647,-0.2092904121390582,10.305662330997453,0.9865336498016699,0.0054948620669267945,0.0006105402296585326
100,8,sparseho_EN,2,4,0.4999999999875,0.9885684115171578,-0.1179839519729291,8.306047709391473,0.9569660813451971,0.02846049894151541,0.0031622776601683785
100,8,HPP_sparseho,2,4,0.4999999999875,0.9914395657775454,-0.11713484610573532,8.29973928803105,0.9562392681266874,0.02846049894151541,0.0031622776601683785
100,8,EN_manual,3,4,0.74999999998125,0.9967682736602734,-0.14649358402301393,8.5178596621188,0.9813696077244592,0.02846049894151541,0.0031622776601683785
100,8,Ridge,4,4,0.999999999975,1.0009466658430923,-0.1498297796912349,8.542645885873808,0.9842253071194141,0.02846049894151541,0.0031622776601683785
100,9,sparseho_EN,1,4,0.24999999999375,0.9875000233472115,-0.08557086265729685,6.28728001027295,0.9362048725896105,0.02846049894151541,0.0031622776601683785
100,9,HPP_sparseho,1,4,0.24999999999375,0.9821998414374175,-0.09817512752320545,6.360279890116474,0.9470748900051377,0.02846049894151541,0.0031622776601683785
100,9,EN_manual,2,4,0.4999999999875,0.9870553244674233,-0.12276108016921472,6.502673881998669,0.9682780094478503,0.02846049894151541,0.0031622776601683785
100,9,Ridge,4,4,0.999999999975,0.9856397521582954,-0.1270482139502842,6.527503592752976,0.9719752674282791,0.02846049894151541,0.0031622776601683785
100,10,sparseho_EN,4,4,0.999999999975,0.9398276983525745,-0.05727963991762386,5.9531690755358095,0.9264454182679027,0.012505459449358236,0.001389495494373137
100,10,HPP_sparseho,4,4,0.999999999975,0.9460556981219679,-0.059783189683846105,5.967265682038608,0.9286391635390242,0.012505459449358236,0.001389495494373137
100,10,EN_manual,3,4,0.74999999998125,0.9755763920232342,-0.11559595362477415,6.281527687820921,0.9775453161610207,0.012505459449358236,0.001389495494373137
100,10,Ridge,4,4,0.999999999975,0.9716444440648513,-0.11703176993147224,6.2896122634738205,0.9788034558135713,0.012505459449358236,0.001389495494373137
100,11,sparseho_EN,4,4,0.999999999975,0.9754824306375164,-0.18449361241723206,1.2373499142463456,0.9524420393968425,3e-05,7e-05
100,11,HPP_sparseho,4,4,0.999999999975,0.9688411568953924,-0.1782924399353485,1.2308720234766124,0.947455725158099,3e-05,7e-05
100,11,EN_manual,4,4,0.999999999975,0.9888568579064604,-0.21883980600804498,1.273228756689027,0.9800595447393952,3e-05,7e-05
100,11,Ridge,4,4,0.999999999975,0.9871622291247155,-0.21583233632763954,1.2700870830555542,0.9776412619172666,3e-05,7e-05
100,12,sparseho_EN,3,4,0.74999999998125,0.9792871827182235,-0.1311266914953475,7.384843154868737,0.9502996164654394,0.0054948620669267945,0.0006105402296585326
100,12,HPP_sparseho,3,4,0.74999999998125,0.97510979565872,-0.12567011625730462,7.349218540403653,0.9457153542471445,0.0054948620669267945,0.0006105402296585326
100,12,EN_manual,4,4,0.999999999975,0.989295721571376,-0.17349226647302496,7.661437393806176,0.9858924372832392,0.0054948620669267945,0.0006105402296585326
100,12,Ridge,4,4,0.999999999975,0.9868766169812849,-0.17194924399876443,7.651363386144146,0.9845960894236119,0.0054948620669267945,0.0006105402296585326
100,13,sparseho_EN,3,4,0.74999999998125,0.979941536835363,-0.18481418746589817,8.199126378816969,0.9552037845429937,0.02846049894151541,0.0031622776601683785
100,13,HPP_sparseho,3,4,0.74999999998125,0.980592004705582,-0.18821975273166336,8.222693500396632,0.9579493701924403,0.02846049894151541,0.0031622776601683785
100,13,EN_manual,3,4,0.74999999998125,0.9858426352939682,-0.19895219066384806,8.296963893079049,0.9666019213170366,0.02846049894151541,0.0031622776601683785
100,13,Ridge,3,4,0.74999999998125,0.9865874142384374,-0.20141886364621353,8.314033711900922,0.968590566788125,0.02846049894151541,0.0031622776601683785
100,14,sparseho_EN,2,4,0.4999999999875,0.9871794361371977,-0.19302200890601262,13.3415544938513,0.9735590215701994,0.012505459449358236,0.001389495494373137
100,14,HPP_sparseho,2,4,0.4999999999875,0.9845664929150181,-0.1898220356795235,13.305769221776378,0.9709477010914696,0.012505459449358236,0.001389495494373137
100,14,EN_manual,3,4,0.74999999998125,0.9933315217611332,-0.2123979287197293,13.558235232457488,0.9893706339252492,0.012505459449358236,0.001389495494373137
100,14,Ridge,4,4,0.999999999975,0.9930728811845035,-0.21171364889540434,13.550582937280094,0.9888122311537353,0.012505459449358236,0.001389495494373137
300,0,sparseho_EN,4,4,0.999999999975,1.001323993390905,-0.18482527579651165,3.1629838640098926,0.9915146391383263,0.0054948620669267945,0.0006105402296585326
300,0,HPP_sparseho,4,4,0.999999999975,1.0001375974151383,-0.18508730404450113,3.1636833689387935,0.9917339160638415,0.0054948620669267945,0.0006105402296585326
300,0,EN_manual,4,4,0.999999999975,1.0000353188026372,-0.18959651199037397,3.1757210526915083,0.9955074224032013,0.0054948620669267945,0.0006105402296585326
300,0,Ridge,4,4,0.999999999975,0.9999382660235845,-0.18888647930727953,3.1738255648373705,0.9949132353834472,0.0054948620669267945,0.0006105402296585326
300,1,sparseho_EN,2,4,0.4999999999875,0.9957979703311405,-0.1536229099217663,4.774191492256038,0.9877715509455727,0.02846049894151541,0.0031622776601683785
300,1,HPP_sparseho,2,4,0.4999999999875,0.9777180380097872,-0.15511272383145758,4.780356987784533,0.9890471807753372,0.02846049894151541,0.0031622776601683785
300,1,EN_manual,2,4,0.4999999999875,0.9980418900019274,-0.1606426026587584,4.803242022593955,0.993782052923598,0.02846049894151541,0.0031622776601683785
300,1,Ridge,3,4,0.74999999998125,0.9960134186214898,-0.16170581771009496,4.807642067191607,0.9946924141614122,0.02846049894151541,0.0031622776601683785
300,2,sparseho_EN,1,4,0.24999999999375,0.9989085147827504,-0.18322888454470876,3.8623162593498295,0.9958726072869413,0.0018778870566958088,0.0008048087385839183
300,2,HPP_sparseho,3,4,0.74999999998125,0.9981935600288065,-0.18142997024698815,3.8564442120798406,0.9943585388802644,0.0018778870566958088,0.0008048087385839183
300,2,EN_manual,2,4,0.4999999999875,0.99876699728911,-0.18275854629693766,3.860780973078941,0.9954767439140702,0.0018778870566958088,0.0008048087385839183
300,2,Ridge,3,4,0.74999999998125,0.9984807774331083,-0.18280954720889597,3.8609474511408535,0.995519669177161,0.0018778870566958088,0.0008048087385839183
300,3,sparseho_EN,2,4,0.4999999999875,0.9954884459307781,-0.13872119619152423,5.687354464165649,0.9804096784305993,0.012505459449358236,0.001389495494373137
300,3,HPP_sparseho,2,4,0.4999999999875,0.9964368223104106,-0.14353780116169368,5.711411046119893,0.9845566514962845,0.012505459449358236,0.001389495494373137
300,3,EN_manual,4,4,0.999999999975,1.0016687127046167,-0.15278378506555979,5.757590205695677,0.9925172059641221,0.012505459449358236,0.001389495494373137
300,3,Ridge,4,4,0.999999999975,1.0022647213525337,-0.15433506311041056,5.765338079488711,0.9938528164842346,0.012505459449358236,0.001389495494373137
300,4,sparseho_EN,2,4,0.4999999999875,0.997474232763427,-0.24079597518070073,13.307334577379283,0.9949972659736545,0.02846049894151541,0.0031622776601683785
300,4,HPP_sparseho,3,4,0.74999999998125,0.9956987687283106,-0.23732443638049694,13.270102889626637,0.9922134306904836,0.02846049894151541,0.0031622776601683785
300,4,EN_manual,2,4,0.4999999999875,0.9980478281078073,-0.24238301355382008,13.324355305235176,0.9962699158482795,0.02846049894151541,0.0031622776601683785
300,4,Ridge,4,4,0.999999999975,0.9977677298633052,-0.24190729762783314,13.319253329473227,0.9958884381072124,0.02846049894151541,0.0031622776601683785
300,5,sparseho_EN,3,4,0.74999999998125,0.9929805690664619,-0.16671144498977863,5.21997103904612,0.9912208980786734,0.0013894954943731374,0.012505459449358236
300,5,HPP_sparseho,3,4,0.74999999998125,0.9919907707017022,-0.16413778814477875,5.208456268831914,0.9890343570447254,0.0013894954943731374,0.012505459449358236
300,5,EN_manual,3,4,0.74999999998125,0.994961463643021,-0.16926244719141015,5.231384450365811,0.9933881920605406,0.0013894954943731374,0.012505459449358236
300,5,Ridge,3,4,0.74999999998125,0.9955690000268427,-0.17011980777982427,5.235220358088119,0.9941165930169851,0.0013894954943731374,0.012505459449358236
300,6,sparseho_EN,3,4,0.74999999998125,0.9909507229333241,-0.20073576238562185,9.184750337365418,0.9789793730377696,1e-05,9e-05
300,6,HPP_sparseho,2,4,0.4999999999875,0.9965907104521918,-0.21379964892033043,9.284679514138311,0.9896305719524882,1e-05,9e-05
300,6,EN_manual,2,4,0.4999999999875,0.9984729757966003,-0.22167271694203805,9.34490272596704,0.9960496122086572,1e-05,9e-05
300,6,Ridge,2,4,0.4999999999875,0.9986318389901596,-0.2220071712675149,9.347461056929594,0.9963222982534324,1e-05,9e-05
300,7,sparseho_EN,2,4,0.4999999999875,0.9955828611015809,-0.2305518730352789,5.655332335177919,0.9895489052547936,0.022135943621178652,0.00948683298050514
300,7,HPP_sparseho,2,4,0.4999999999875,0.9931979957479561,-0.2224226889447174,5.617972481722437,0.9830118177953369,0.022135943621178652,0.00948683298050514
300,7,EN_manual,2,4,0.4999999999875,0.997807714667583,-0.2370246424872262,5.685079689338177,0.9947539860526816,0.022135943621178652,0.00948683298050514
300,7,Ridge,4,4,0.999999999975,0.997680520727874,-0.2371250346061351,5.685541068341129,0.9948347164254024,0.022135943621178652,0.00948683298050514
300,8,sparseho_EN,2,4,0.4999999999875,0.9942660447279752,-0.17286834005686602,9.377903747413876,0.9812941365976149,0.012505459449358236,0.001389495494373137
300,8,HPP_sparseho,2,4,0.4999999999875,0.9942083284381595,-0.17263618597935904,9.376047512984934,0.9810999021492421,0.012505459449358236,0.001389495494373137
300,8,EN_manual,2,4,0.4999999999875,0.997730479469517,-0.18631593317523687,9.485426671847453,0.9925452240621874,0.012505459449358236,0.001389495494373137
300,8,Ridge,2,4,0.4999999999875,0.9978816674839615,-0.1866247129559846,9.48789558243537,0.9928035683093627,0.012505459449358236,0.001389495494373137
300,9,sparseho_EN,2,4,0.4999999999875,0.9982539972047801,-0.18910510365977262,9.305879574207742,0.9944428972989481,0.0013894954943731374,0.012505459449358236
300,9,HPP_sparseho,2,4,0.4999999999875,0.9974833413712805,-0.1843974643985924,9.2690378148809,0.9905059211545201,0.0013894954943731374,0.012505459449358236
300,9,EN_manual,2,4,0.4999999999875,0.9984571662560784,-0.1912983252393543,9.32304362121782,0.9962770779910544,0.0013894954943731374,0.012505459449358236
300,9,Ridge,2,4,0.4999999999875,0.9988801372447782,-0.19137295514026675,9.323627671247031,0.9963394906193916,0.0013894954943731374,0.012505459449358236
300,10,sparseho_EN,4,4,0.999999999975,0.9810960478987288,-0.16270392466296668,9.247313017311251,0.9607215581752531,9e-05,9.999999999999997e-06
300,10,HPP_sparseho,2,4,0.4999999999875,0.9954253185364065,-0.1981973374338153,9.529602163311862,0.9900491334064552,9e-05,9.999999999999997e-06
300,10,EN_manual,2,4,0.4999999999875,0.9986515151674197,-0.2086012109641926,9.612347110746185,0.9986456689277914,9e-05,9.999999999999997e-06
300,10,Ridge,3,4,0.74999999998125,0.9985996483977555,-0.20793180972652436,9.607023173458636,0.9980925545996675,9e-05,9.999999999999997e-06
300,11,sparseho_EN,4,4,0.999999999975,0.9969869761671283,-0.22689821760910478,13.339342143012502,0.9939177516569606,0.0031622776601683794,0.02846049894151541
300,11,HPP_sparseho,3,4,0.74999999998125,0.9939745896489098,-0.2186484155027444,13.249646900710056,0.9872345365022858,0.0031622776601683794,0.02846049894151541
300,11,EN_manual,3,4,0.74999999998125,0.9981521755564009,-0.23010247779520498,13.374180177923757,0.9965135424358393,0.0031622776601683794,0.02846049894151541
300,11,Ridge,4,4,0.999999999975,0.9978216039085042,-0.2292901628160453,13.365348355300345,0.9958554811018707,0.0031622776601683794,0.02846049894151541
300,12,sparseho_EN,2,4,0.4999999999875,0.9980691596374686,-0.11108996877308797,4.828430248442636,0.9961102577078188,0.00972646846061196,0.004168486483119412
300,12,HPP_sparseho,3,4,0.74999999998125,1.0009179353504036,-0.11223835117318792,4.833420739287896,0.99713980123774,0.00972646846061196,0.004168486483119412
300,12,EN_manual,3,4,0.74999999998125,1.00040923851111,-0.11333119250946422,4.838169867003135,0.9981195512991269,0.00972646846061196,0.004168486483119412
300,12,Ridge,4,4,0.999999999975,1.0009098491857316,-0.11300337895712786,4.836745297511523,0.9978256611090657,0.00972646846061196,0.004168486483119412
300,13,sparseho_EN,1,4,0.24999999999375,0.9990153417718073,-0.14143432608835038,2.9693010434899345,0.993639110946738,0.14741043362586584,0.016378937069540644
300,13,HPP_sparseho,1,4,0.24999999999375,0.9977557458616859,-0.13330889560294823,2.9481637352211427,0.9865657775634297,0.14741043362586584,0.016378937069540644
300,13,EN_manual,2,4,0.4999999999875,0.9988191124331818,-0.14307000292739214,2.97355605565662,0.9950629970547642,0.14741043362586584,0.016378937069540644
300,13,Ridge,2,4,0.4999999999875,0.9987021431027113,-0.14347648390306755,2.9746134659321357,0.9954168460551451,0.14741043362586584,0.016378937069540644
300,14,sparseho_EN,3,4,0.74999999998125,0.9895016315938641,-0.11454175022087298,1.1507182353059693,0.9647948359201322,0.0054948620669267945,0.0006105402296585326
300,14,HPP_sparseho,2,4,0.4999999999875,0.9921582276427008,-0.12136172912248111,1.1577595812985506,0.9706985002952456,0.0054948620669267945,0.0006105402296585326
300,14,EN_manual,2,4,0.4999999999875,0.9955218776860834,-0.14106568840917943,1.1781031038758223,0.9877550871509824,0.0054948620669267945,0.0006105402296585326
300,14,Ridge,3,4,0.74999999998125,0.9959742305324164,-0.14228556372545142,1.1793625746591787,0.9888110632105356,0.0054948620669267945,0.0006105402296585326
500,0,sparseho_EN,2,4,0.4999999999875,0.997674912653375,-0.1736227858594721,7.00525504729206,0.9918562643862209,0.0054948620669267945,0.0006105402296585326
500,0,HPP_sparseho,2,4,0.4999999999875,0.9979478610962732,-0.17622705794091975,7.020799726862782,0.994057196073363,0.0054948620669267945,0.0006105402296585326
500,0,EN_manual,3,4,0.74999999998125,0.9991597641777593,-0.1816903563609833,7.053409692597202,0.9986743582718483,0.0054948620669267945,0.0006105402296585326
500,0,Ridge,3,4,0.74999999998125,0.9989522854040889,-0.18120036310356902,7.050484964327611,0.9982602534268086,0.0054948620669267945,0.0006105402296585326
500,1,sparseho_EN,2,4,0.4999999999875,0.9942645769049071,-0.22287343231641743,6.061862153478233,0.9857552439381618,9e-05,9.999999999999997e-06
500,1,HPP_sparseho,3,4,0.74999999998125,0.9987830511586858,-0.23697638134922538,6.131771377716159,0.9971235962113395,9e-05,9.999999999999997e-06
500,1,EN_manual,2,4,0.4999999999875,0.9994394757338982,-0.23895269300697786,6.141568081549126,0.9987166961420456,9e-05,9.999999999999997e-06
500,1,Ridge,2,4,0.4999999999875,0.9994177683688846,-0.23888275566043915,6.1412213976300105,0.998660319820281,9e-05,9.999999999999997e-06
500,2,sparseho_EN,2,4,0.4999999999875,0.9990718962222996,-0.1190735520730084,4.014432606653964,0.9916073507870088,9e-05,9.999999999999997e-06
500,2,HPP_sparseho,2,4,0.4999999999875,0.995567540020042,-0.1266161404969699,4.0414899996659175,0.9982908132916014,9e-05,9.999999999999997e-06
500,2,EN_manual,2,4,0.4999999999875,0.9958780437841952,-0.1275422729645599,4.044812298159244,0.9991114561894373,9e-05,9.999999999999997e-06
500,2,Ridge,2,4,0.4999999999875,0.9954342865818808,-0.12778622694097552,4.045687429910532,0.9993276229961852,9e-05,9.999999999999997e-06
500,3,sparseho_EN,1,4,0.24999999999375,0.9952146903749541,-0.15242277304436858,5.309213656632565,0.9758030849995074,0.012505459449358236,0.001389495494373137
500,3,HPP_sparseho,2,4,0.4999999999875,0.994574167509026,-0.15529419959255542,5.322442323576882,0.9782344382750664,0.012505459449358236,0.001389495494373137
500,3,EN_manual,2,4,0.4999999999875,0.9973412863507143,-0.16922095515028546,5.3866029098904935,0.9900267868429161,0.012505459449358236,0.001389495494373137
500,3,Ridge,2,4,0.4999999999875,0.9972515463997691,-0.17055902739635997,5.392767410982096,0.9911597868635791,0.012505459449358236,0.001389495494373137
500,4,sparseho_EN,3,4,0.74999999998125,0.9972751595100915,-0.1777683464359756,4.696479033567132,0.9951370849829065,0.0006105402296585328,0.0054948620669267945
500,4,HPP_sparseho,3,4,0.74999999998125,0.9977813847402147,-0.17876320172752957,4.700446126953837,0.9959776725210355,0.0006105402296585328,0.0054948620669267945
500,4,EN_manual,3,4,0.74999999998125,0.9978199036251855,-0.1786665036132049,4.700060532734154,0.9958959689501223,0.0006105402296585328,0.0054948620669267945
500,4,Ridge,4,4,0.999999999975,0.9977302216173687,-0.17883687941580284,4.700739924727622,0.9960399253402408,0.0006105402296585328,0.0054948620669267945
500,5,sparseho_EN,2,4,0.4999999999875,0.9977461668878481,-0.17940311530072162,6.018932254067964,0.9914794076653118,0.06477171057010368,0.007196856730011519
500,5,HPP_sparseho,3,4,0.74999999998125,0.999195975740075,-0.18443323313297766,6.0446028140907,0.9957080366930895,0.06477171057010368,0.007196856730011519
500,5,EN_manual,4,4,0.999999999975,0.998974597722802,-0.18467710837624618,6.045847400058497,0.9959130533482121,0.06477171057010368,0.007196856730011519
500,5,Ridge,4,4,0.999999999975,0.9992656295599265,-0.18570275666201508,6.051081664296445,0.9967752769099905,0.06477171057010368,0.007196856730011519
500,6,sparseho_EN,4,4,0.999999999975,1.0000262270219498,-0.18096692161538352,8.517527993887704,0.9955046423228812,0.009486832980505138,0.022135943621178652
500,6,HPP_sparseho,4,4,0.999999999975,0.997760827907214,-0.17563851899321214,8.479097773983685,0.9910130266396227,0.009486832980505138,0.022135943621178652
500,6,EN_manual,4,4,0.999999999975,1.0005625143356707,-0.1828266908352707,8.530941270841213,0.9970723482917446,0.009486832980505138,0.022135943621178652
500,6,Ridge,4,4,0.999999999975,1.0001449596968284,-0.18255989566928155,8.529017054969156,0.9968474513692057,0.009486832980505138,0.022135943621178652
500,7,sparseho_EN,3,4,0.74999999998125,0.9953480591419601,-0.1722152326142965,10.044415320663404,0.9892823667446046,0.06477171057010368,0.007196856730011519
500,7,HPP_sparseho,4,4,0.999999999975,0.9807454499376939,-0.17287764795438454,10.050091389874503,0.9898414072664964,0.06477171057010368,0.007196856730011519
500,7,EN_manual,4,4,0.999999999975,0.9915261083312891,-0.17592108658679373,10.076169844390652,0.992409894767377,0.06477171057010368,0.007196856730011519
500,7,Ridge,4,4,0.999999999975,0.98982043848397,-0.1763263983533243,10.079642858223021,0.9927519546319025,0.06477171057010368,0.007196856730011519
500,8,sparseho_EN,4,4,0.999999999975,0.9997283649135846,-0.18141481514619762,6.372790034957797,0.9929893616106763,0.0006105402296585328,0.0054948620669267945
500,8,HPP_sparseho,4,4,0.999999999975,0.9978861026598389,-0.17630385705747553,6.345220495148983,0.9886935571695317,0.0006105402296585328,0.0054948620669267945
500,8,EN_manual,3,4,0.74999999998125,0.9997402030996426,-0.18651761756616847,6.400315581442774,0.9972783111417562,0.0006105402296585328,0.0054948620669267945
500,8,Ridge,3,4,0.74999999998125,1.000010901182269,-0.1862369625865956,6.398801671820047,0.9970424182060779,0.0006105402296585328,0.0054948620669267945
500,9,sparseho_EN,3,4,0.74999999998125,0.9935985886220078,-0.14761016027159335,4.530421927438442,0.9887283498215065,0.012505459449358236,0.001389495494373137
500,9,HPP_sparseho,3,4,0.74999999998125,0.9926209943659338,-0.14958215164490563,4.538206760012824,0.9904273272651498,0.012505459449358236,0.001389495494373137
500,9,EN_manual,3,4,0.74999999998125,0.9956360735702343,-0.15402768861114047,4.555756411321507,0.9942573982952422,0.012505459449358236,0.001389495494373137
500,9,Ridge,3,4,0.74999999998125,0.9956801144223595,-0.15459070744399073,4.55797904140462,0.9947424695335368,0.012505459449358236,0.001389495494373137
500,10,sparseho_EN,3,4,0.74999999998125,0.9935371785917395,-0.19625929964806144,8.519946514963042,0.992238932486334,0.0013894954943731374,0.012505459449358236
500,10,HPP_sparseho,3,4,0.74999999998125,0.9919719675628504,-0.19374469697180507,8.502037119972849,0.9901531918146835,0.0013894954943731374,0.012505459449358236
500,10,EN_manual,3,4,0.74999999998125,0.9961981931178949,-0.19886849306217447,8.538529600036634,0.994403131576474,0.0013894954943731374,0.012505459449358236
500,10,Ridge,3,4,0.74999999998125,0.9958102344837486,-0.19915879856427643,8.540597201393327,0.9946439258771622,0.0013894954943731374,0.012505459449358236
500,11,sparseho_EN,1,4,0.24999999999375,0.9980333816478422,-0.17690880346573445,6.087429228609188,0.9914478468363935,0.0024144262157517545,0.00026826957952797266
500,11,HPP_sparseho,2,4,0.4999999999875,0.9982701574942132,-0.17858333334428944,6.096090547223577,0.9928584990786639,0.0024144262157517545,0.00026826957952797266
500,11,EN_manual,3,4,0.74999999998125,0.999754563446781,-0.18426136882110633,6.12545955102478,0.9976417720316515,0.0024144262157517545,0.00026826957952797266
500,11,Ridge,4,4,0.999999999975,0.9996247796778264,-0.18446535028962252,6.126514622369206,0.9978136094647299,0.0024144262157517545,0.00026826957952797266
500,12,sparseho_EN,3,4,0.74999999998125,0.9984651420510411,-0.19879549387016504,9.28554553133242,0.9931257502262058,0.001060891771314228,0.00011787686347935863
500,12,HPP_sparseho,3,4,0.74999999998125,0.99906445937499,-0.20140827294726793,9.305783411110754,0.9952902713596194,0.001060891771314228,0.00011787686347935863
500,12,EN_manual,3,4,0.74999999998125,0.9996780620547715,-0.20539623955242003,9.336673121389882,0.9985940478142945,0.001060891771314228,0.00011787686347935863
500,12,Ridge,4,4,0.999999999975,1.0001843259409575,-0.20570650400882484,9.339076345919363,0.9988510821646996,0.001060891771314228,0.00011787686347935863
500,13,sparseho_EN,4,4,0.999999999975,0.9968732320863202,-0.1997614810176207,5.548027944609314,0.9904128087667233,0.00015538424037693637,0.0003625632275461849
500,13,HPP_sparseho,3,4,0.74999999998125,0.9956683399025239,-0.1992834234958567,5.545817274795487,0.9900181684149755,0.00015538424037693637,0.0003625632275461849
500,13,EN_manual,3,4,0.74999999998125,0.9972834094595873,-0.2048786770094626,5.571691270036882,0.9946370954566005,0.00015538424037693637,0.0003625632275461849
500,13,Ridge,4,4,0.999999999975,0.9980014744632895,-0.20565959410860524,5.575302446055629,0.9952817488396378,0.00015538424037693637,0.0003625632275461849
500,14,sparseho_EN,4,4,0.999999999975,0.9934648381322801,-0.2028008756949149,4.508084270743432,0.9888736669609447,3e-05,7e-05
500,14,HPP_sparseho,4,4,0.999999999975,0.9949163588516892,-0.20612285841493994,4.520535024937616,0.9916048099957668,3e-05,7e-05
500,14,EN_manual,2,4,0.4999999999875,0.9995109324538823,-0.21602051912301268,4.557631346911475,0.9997420970866766,3e-05,7e-05
500,14,Ridge,3,4,0.74999999998125,0.9993675591692415,-0.21544997512462594,4.55549295436715,0.999273028642142,3e-05,7e-05
1000,0,sparseho_EN,3,4,0.74999999998125,0.996759497837237,-0.16755864447285074,4.472562637143861,0.9924029636841912,0.06477171057010368,0.007196856730011519
