cond,trial,method,rec_n,rec_d,recovery_rate,rel_err,r2,mse,nmse,lambda1,lambda2
1000,0,HPP_sparseho,4,4,0.999999999975,0.9927079116618899,-0.16496457795467956,4.462625556002488,0.9901980557655923,0.06477171057010368,0.007196856730011519
1000,0,EN_manual,3,4,0.74999999998125,0.9980372025859863,-0.17155786417010654,4.487882433438763,0.995802225467545,0.06477171057010368,0.007196856730011519
1000,0,Ridge,4,4,0.999999999975,0.9970350654268448,-0.1719473958519444,4.489374611030373,0.9961333200959261,0.06477171057010368,0.007196856730011519
1000,1,sparseho_EN,1,4,0.24999999999375,0.9998976274042761,-0.22133556463706583,4.358947600177763,0.999912924307329,0.33548343482834475,0.03727593720314941
1000,1,HPP_sparseho,4,4,0.999999999975,0.9977675665092568,-0.2163473080859295,4.341144508585071,0.9958290162155148,0.33548343482834475,0.03727593720314941
1000,1,EN_manual,3,4,0.74999999998125,0.9993513666581121,-0.22016970511290324,4.354786646610098,0.9989584298670697,0.33548343482834475,0.03727593720314941
1000,1,Ridge,4,4,0.999999999975,0.9990144143393584,-0.21938775239369246,4.351995856734206,0.9983182416560858,0.33548343482834475,0.03727593720314941
1000,2,sparseho_EN,4,4,0.999999999975,1.016443047749368,-0.10428861343924312,3.33423279691869,0.9927452561795396,0.00020482613334673098,2.2758459260747882e-05
1000,2,HPP_sparseho,2,4,0.4999999999875,1.0046608854576804,-0.11013554298796757,3.3518867182082643,0.9980015917987527,0.00020482613334673098,2.2758459260747882e-05
1000,2,EN_manual,3,4,0.74999999998125,1.0005393852346463,-0.11060944382878368,3.353317590270791,0.9984276242742253,0.00020482613334673098,2.2758459260747882e-05
1000,2,Ridge,4,4,0.999999999975,1.0014029994778761,-0.11104025781427751,3.354618368076813,0.9988149220650291,0.00020482613334673098,2.2758459260747882e-05
1000,3,sparseho_EN,2,4,0.4999999999875,0.999074959247689,-0.18247626966278907,2.717855464934767,0.998690571216727,5e-05,5e-05
1000,3,HPP_sparseho,4,4,0.999999999975,0.9985738380740474,-0.18226343411782686,2.7173662743574605,0.9985108155147087,5e-05,5e-05
1000,3,EN_manual,2,4,0.4999999999875,0.9998201576699579,-0.18328489199338782,2.719714038063607,0.9993735138837074,5e-05,5e-05
1000,3,Ridge,4,4,0.999999999975,0.9993372231357909,-0.18320024971131432,2.7195194925198187,0.9993020270799533,5e-05,5e-05
1000,4,sparseho_EN,1,4,0.24999999999375,0.9973992752261353,-0.23985174632701267,11.476094273867103,0.9943505630464559,2.275845926074789e-05,0.00020482613334673098
1000,4,HPP_sparseho,1,4,0.24999999999375,0.9976063554861905,-0.24030004135038618,11.48024370218866,0.9947100918451393,2.275845926074789e-05,0.00020482613334673098
1000,4,EN_manual,1,4,0.24999999999375,0.9989663346173313,-0.24400144515295574,11.514503974926733,0.9976785862365458,2.275845926074789e-05,0.00020482613334673098
1000,4,Ridge,3,4,0.74999999998125,0.999120147115687,-0.2444152052800017,11.518333747509473,0.9980104183418868,2.275845926074789e-05,0.00020482613334673098
1000,5,sparseho_EN,3,4,0.74999999998125,0.9947482331612696,-0.15019008450047777,5.800054676431355,0.9956834320805941,0.0024144262157517545,0.00026826957952797266
1000,5,HPP_sparseho,3,4,0.74999999998125,0.9954407914548639,-0.15182173785131647,5.808282602211081,0.9970959031410053,0.0024144262157517545,0.00026826957952797266
1000,5,EN_manual,4,4,0.999999999975,0.9986167110957679,-0.153530912159608,5.816901442325625,0.9985754816595794,0.0024144262157517545,0.00026826957952797266
1000,5,Ridge,4,4,0.999999999975,0.9981250829053349,-0.15347787500540222,5.816633992276784,0.9985295690609237,0.0024144262157517545,0.00026826957952797266
1000,6,sparseho_EN,1,4,0.24999999999375,0.9982962567373155,-0.20085894268979465,6.7338440418057015,0.9943690132777342,0.0054948620669267945,0.0006105402296585326
1000,6,HPP_sparseho,1,4,0.24999999999375,0.998289889007665,-0.20122427152037092,6.735892631595578,0.994671523136193,0.0054948620669267945,0.0006105402296585326
1000,6,EN_manual,1,4,0.24999999999375,0.999289218361195,-0.20493794249448438,6.756717126690937,0.9977466214769657,0.0054948620669267945,0.0006105402296585326
1000,6,Ridge,2,4,0.4999999999875,0.9992671864617345,-0.20534857498167836,6.759019757773542,0.9980866449439985,0.0054948620669267945,0.0006105402296585326
1000,7,sparseho_EN,2,4,0.4999999999875,0.9988517021810832,-0.21203663910265003,12.948016960987612,0.9964844206331042,0.14741043362586584,0.016378937069540644
1000,7,HPP_sparseho,4,4,0.999999999975,0.9987501925299792,-0.2105739558044093,12.9323913210167,0.9952818653043345,0.14741043362586584,0.016378937069540644
1000,7,EN_manual,3,4,0.74999999998125,0.9992291993070227,-0.21313387177117682,12.959738543276373,0.9973865181644181,0.14741043362586584,0.016378937069540644
1000,7,Ridge,3,4,0.74999999998125,0.999325596832712,-0.21335849784966787,12.962138192082648,0.9975711960697413,0.14741043362586584,0.016378937069540644
1000,8,sparseho_EN,4,4,0.999999999975,0.9975590138663568,-0.21556596044289256,8.755834947626957,0.9976794032543789,0.0013413478976398636,0.0013413478976398636
1000,8,HPP_sparseho,2,4,0.4999999999875,0.9980825935464999,-0.216650279846353,8.76364540138773,0.9985693616528417,0.0013413478976398636,0.0013413478976398636
1000,8,EN_manual,3,4,0.74999999998125,0.9993389575252324,-0.21771025206516303,8.771280480107432,0.9994393370265708,0.0013413478976398636,0.0013413478976398636
1000,8,Ridge,4,4,0.999999999975,0.9993392962415588,-0.21770532817453492,8.771245012864153,0.9994352957285882,0.0013413478976398636,0.0013413478976398636
1000,9,sparseho_EN,4,4,0.999999999975,0.9979212596514592,-0.180330534958131,3.388208873311599,0.9968188320241228,0.022135943621178652,0.00948683298050514
1000,9,HPP_sparseho,4,4,0.999999999975,0.9959540613430681,-0.18000743389512874,3.3872813925287018,0.996545965047705,0.022135943621178652,0.00948683298050514
1000,9,EN_manual,4,4,0.999999999975,0.9985146723592391,-0.18143539163559264,3.391380429996309,0.9977519112846882,0.022135943621178652,0.00948683298050514
1000,9,Ridge,4,4,0.999999999975,0.996237340929737,-0.18156227481495257,3.3917446556953386,0.9978590673218379,0.022135943621178652,0.00948683298050514
1000,10,sparseho_EN,3,4,0.74999999998125,0.9992597679181845,-0.20409017869880408,2.940247398634265,0.9981821251856002,0.035984283650057604,0.035984283650057604
1000,10,HPP_sparseho,3,4,0.74999999998125,0.9992608394572714,-0.20406672775807633,2.9401901341795837,0.998162684523873,0.035984283650057604,0.035984283650057604
1000,10,EN_manual,3,4,0.74999999998125,0.9993148575859289,-0.2042604089527038,2.9406630810059444,0.9983232448455845,0.035984283650057604,0.035984283650057604
1000,10,Ridge,3,4,0.74999999998125,0.9993573105312208,-0.2043824306574642,2.940961043738592,0.998424399963973,0.035984283650057604,0.035984283650057604
1000,11,sparseho_EN,3,4,0.74999999998125,0.9971892254982995,-0.21810262452636575,8.913934119250468,0.9944620580160408,0.0054948620669267945,0.0006105402296585326
1000,11,HPP_sparseho,3,4,0.74999999998125,0.9970222854171715,-0.2175934505394892,8.910208042906106,0.9940463670876394,0.0054948620669267945,0.0006105402296585326
1000,11,EN_manual,2,4,0.4999999999875,0.9993492568361544,-0.22332524825558342,8.952152675646719,0.9987258212141709,0.0054948620669267945,0.0006105402296585326
1000,11,Ridge,3,4,0.74999999998125,0.999107398867431,-0.2229710117575887,8.94956041392576,0.9984366216428644,0.0054948620669267945,0.0006105402296585326
1000,12,sparseho_EN,3,4,0.74999999998125,0.9983099647007336,-0.20096002912233413,6.3213560348945155,0.9967317225141645,0.00011787686347935866,0.001060891771314228
1000,12,HPP_sparseho,3,4,0.74999999998125,0.9983097384503309,-0.20134173902390695,6.3233651976737715,0.9970485210407345,0.00011787686347935866,0.001060891771314228
1000,12,EN_manual,4,4,0.999999999975,0.9981542306719922,-0.20133063977383925,6.323306775819841,0.9970393092648467,0.00011787686347935866,0.001060891771314228
1000,12,Ridge,4,4,0.999999999975,0.9981590922769734,-0.20157561362027243,6.324596216654664,0.9972426242778405,0.00011787686347935866,0.001060891771314228
1000,13,sparseho_EN,2,4,0.4999999999875,0.9986466251306637,-0.22871979378317464,7.6223175643065275,0.9974160903301931,0.0054948620669267945,0.0006105402296585326
1000,13,HPP_sparseho,3,4,0.74999999998125,0.9986950027617729,-0.22851572129466624,7.621051608210256,0.9972504340229846,0.0054948620669267945,0.0006105402296585326
1000,13,EN_manual,2,4,0.4999999999875,0.9990968489240759,-0.22972310582598032,7.628541573266953,0.9982305311654265,0.0054948620669267945,0.0006105402296585326
1000,13,Ridge,3,4,0.74999999998125,0.9991977521593151,-0.22980093779566269,7.629024400997553,0.9982937114440352,0.0054948620669267945,0.0006105402296585326
1000,14,sparseho_EN,2,4,0.4999999999875,0.9985865834555587,-0.1770103546158528,1.7540287927844413,0.9946368498765543,0.00035363059043807594,0.0008251380443555106
1000,14,HPP_sparseho,2,4,0.4999999999875,0.9982900548928916,-0.1771219475973076,1.75419509319274,0.9947311519284497,0.00035363059043807594,0.0008251380443555106
1000,14,EN_manual,2,4,0.4999999999875,0.9995880369052711,-0.18235036945103333,1.761986700493639,0.9991494486936577,0.00035363059043807594,0.0008251380443555106
1000,14,Ridge,3,4,0.74999999998125,1.0000439749941146,-0.18150314276359092,1.7607241287601265,0.9984334967224416,0.00035363059043807594,0.0008251380443555106
3000,0,sparseho_EN,1,4,0.24999999999375,0.9994413607748879,-0.1879207168277901,11.116417151212406,0.9982875933477023,0.0024144262157517545,0.00026826957952797266
3000,0,HPP_sparseho,1,4,0.24999999999375,0.9995327166606804,-0.18823575492213784,11.119365239267173,0.9985523404950195,0.0024144262157517545,0.00026826957952797266
3000,0,EN_manual,2,4,0.4999999999875,0.9999448625637679,-0.1894114679581127,11.130367418430204,0.9995403691744799,0.0024144262157517545,0.00026826957952797266
3000,0,Ridge,4,4,0.999999999975,1.0000315578935448,-0.18951140405378908,11.131302608222136,0.9996243520220117,0.0024144262157517545,0.00026826957952797266
3000,1,sparseho_EN,4,4,0.999999999975,0.9976377143884884,-0.2210971522522509,11.18189592519906,0.997256098803236,0.0008251380443555106,0.00035363059043807605
3000,1,HPP_sparseho,4,4,0.999999999975,0.9974292891145974,-0.22094704789580066,11.180521381585844,0.9971335102895779,0.0008251380443555106,0.00035363059043807605
3000,1,EN_manual,4,4,0.999999999975,0.9992254621518338,-0.22319952716817104,11.201147904832464,0.9989730843870653,0.0008251380443555106,0.00035363059043807605
3000,1,Ridge,4,4,0.999999999975,0.9992392005381092,-0.22324519583377067,11.201566104371164,0.9990103814647054,0.0008251380443555106,0.00035363059043807605
3000,2,sparseho_EN,2,4,0.4999999999875,0.9988238796255896,-0.21851098195505925,6.681810165378863,0.9979292947755533,7e-05,3.0000000000000008e-05
3000,2,HPP_sparseho,4,4,0.999999999975,0.999656852324902,-0.22034314979795977,6.691857015919128,0.9994297933270252,7e-05,3.0000000000000008e-05
3000,2,EN_manual,3,4,0.74999999998125,0.9996083793432927,-0.22043106456928818,6.692339104157517,0.9995017932737236,7e-05,3.0000000000000008e-05
3000,2,Ridge,3,4,0.74999999998125,0.9996125072700764,-0.22041160176531216,6.6922323781916635,0.999485853735604,7e-05,3.0000000000000008e-05
3000,3,sparseho_EN,3,4,0.74999999998125,0.9996741568917975,-0.22897038159132133,9.897403740781815,0.9996120259970405,0.0013894954943731374,0.012505459449358236
3000,3,HPP_sparseho,3,4,0.74999999998125,0.9996844685799288,-0.2289668589210445,9.897375371269826,0.9996091607501435,0.0013894954943731374,0.012505459449358236
3000,3,EN_manual,3,4,0.74999999998125,0.9997238557822026,-0.22906173300188937,9.898139431247774,0.9996863288199266,0.0013894954943731374,0.012505459449358236
3000,3,Ridge,3,4,0.74999999998125,0.9997091167400496,-0.22905631265393622,9.898095778957277,0.9996819200521643,0.0013894954943731374,0.012505459449358236
3000,4,sparseho_EN,4,4,0.999999999975,0.9995868131078965,-0.204138677823692,3.190028666510851,0.9994806834227449,0.0031622776601683794,0.02846049894151541
3000,4,HPP_sparseho,4,4,0.999999999975,0.9995108494678173,-0.20393140312524882,3.1894795501656548,0.9993086375769702,0.0031622776601683794,0.02846049894151541
3000,4,EN_manual,3,4,0.74999999998125,0.9996558855962314,-0.2043446515537093,3.1905743363040435,0.9996516494154799,0.0031622776601683794,0.02846049894151541
3000,4,Ridge,4,4,0.999999999975,0.9996171121352657,-0.20420019720562732,3.1901916449082184,0.9995317468384733,0.0031622776601683794,0.02846049894151541
3000,5,sparseho_EN,3,4,0.74999999998125,0.9988778515809393,-0.16000962915164862,8.28629946453658,0.9986740211292415,0.0024144262157517545,0.00026826957952797266
3000,5,HPP_sparseho,3,4,0.74999999998125,0.9989512077437069,-0.15994642620271882,8.285847986765438,0.9986196085264764,0.0024144262157517545,0.00026826957952797266
3000,5,EN_manual,4,4,0.999999999975,0.999596059638417,-0.16124142865729696,8.295098580791793,0.9997345003999443,0.0024144262157517545,0.00026826957952797266
3000,5,Ridge,4,4,0.999999999975,0.9993919270082535,-0.1611016552069029,8.294100136780596,0.9996141668180117,0.0024144262157517545,0.00026826957952797266
3000,6,sparseho_EN,4,4,0.999999999975,0.9994607434776467,-0.24171718474621007,8.06117428378009,0.9989077846716724,0.009486832980505138,0.022135943621178652
3000,6,HPP_sparseho,4,4,0.999999999975,0.9993910375908732,-0.24149725411142264,8.05974650360668,0.9987308599855397,0.009486832980505138,0.022135943621178652
3000,6,EN_manual,4,4,0.999999999975,0.9995069203417273,-0.24184383033364387,8.061996461458806,0.9990096655707499,0.009486832980505138,0.022135943621178652
3000,6,Ridge,4,4,0.999999999975,0.9995070671756233,-0.24183967774148352,8.061969503010017,0.9990063249899103,0.009486832980505138,0.022135943621178652
3000,7,sparseho_EN,1,4,0.24999999999375,0.9998385478478071,-0.17263025990615533,3.043355928167006,0.9988195969193022,0.0013894954943731374,0.012505459449358236
3000,7,HPP_sparseho,1,4,0.24999999999375,0.9997675494750771,-0.1722758053103921,3.042436003505188,0.9985176806132241,0.0013894954943731374,0.012505459449358236
3000,7,EN_manual,1,4,0.24999999999375,0.9998066425018927,-0.1729269183274018,3.0441258530067534,0.9990722837677176,0.0013894954943731374,0.012505459449358236
3000,7,Ridge,1,4,0.24999999999375,0.999889367558019,-0.1730639809886243,3.0444815750760403,0.9991890306032001,0.0013894954943731374,0.012505459449358236
3000,8,sparseho_EN,3,4,0.74999999998125,0.9999679982908456,-0.1887940399211543,6.465488737020978,0.9999781071277452,0.0031622776601683794,0.02846049894151541
3000,8,HPP_sparseho,3,4,0.74999999998125,0.9999777107292471,-0.18878476061582794,6.465438269705311,0.9999703016527307,0.0031622776601683794,0.02846049894151541
3000,8,EN_manual,3,4,0.74999999998125,0.9999594898660298,-0.18878100374734608,6.465417837241789,0.9999671414869602,0.0031622776601683794,0.02846049894151541
3000,8,Ridge,3,4,0.74999999998125,0.9999577783840827,-0.1887936386905109,6.4654865548497025,0.999977769624489,0.0031622776601683794,0.02846049894151541
3000,9,sparseho_EN,2,4,0.4999999999875,0.9991465852322838,-0.21034591813597148,5.442398967448414,0.9986427515947652,1e-05,9e-05
3000,9,HPP_sparseho,2,4,0.4999999999875,0.9993352327171496,-0.21093955302053047,5.445068285231334,0.9991325530355561,1e-05,9e-05
3000,9,EN_manual,3,4,0.74999999998125,0.9996191026637483,-0.21145655426743626,5.447393014889334,0.9995591249271549,1e-05,9e-05
3000,9,Ridge,3,4,0.74999999998125,0.9996321811291036,-0.21152703620854907,5.44770994151154,0.9996172787809879,1e-05,9e-05
3000,10,sparseho_EN,3,4,0.74999999998125,0.9992146929245972,-0.2082640215350524,5.686812629097269,0.9981632564978755,0.001060891771314228,0.00011787686347935863
3000,10,HPP_sparseho,1,4,0.24999999999375,0.999871150090311,-0.20999591973626575,5.694963977136632,0.999594001035191,0.001060891771314228,0.00011787686347935863
3000,10,EN_manual,1,4,0.24999999999375,0.9999622911076347,-0.2103084290654098,5.696434832817188,0.9998521692203762,0.001060891771314228,0.00011787686347935863
3000,10,Ridge,2,4,0.4999999999875,0.9999698064132119,-0.21036588594988315,5.696705259255804,0.999899635130055,0.001060891771314228,0.00011787686347935863
3000,11,sparseho_EN,3,4,0.74999999998125,0.9996319062394944,-0.18504009853528625,4.89028092439417,0.9981504789511172,1e-05,9e-05
3000,11,HPP_sparseho,2,4,0.4999999999875,0.9998020668559451,-0.18641556497064604,4.89595703381806,0.9993090241201222,1e-05,9e-05
3000,11,EN_manual,1,4,0.24999999999375,0.9998981806813727,-0.18687843979163898,4.897867169947869,0.9996989001461232,1e-05,9e-05
3000,11,Ridge,2,4,0.4999999999875,0.99983332102095,-0.18681740140264247,4.897615284066763,0.9996474879641333,1e-05,9e-05
3000,12,sparseho_EN,2,4,0.4999999999875,0.9999743781306829,-0.1943523908586604,6.873286862323151,0.9998246935933756,0.00011787686347935866,0.001060891771314228
3000,12,HPP_sparseho,1,4,0.24999999999375,0.9999842474966367,-0.1943871872610734,6.873487109467455,0.9998538226030773,0.00011787686347935866,0.001060891771314228
3000,12,EN_manual,1,4,0.24999999999375,0.999994359952377,-0.19455544167855465,6.874455383894711,0.9999946729272291,0.00011787686347935866,0.001060891771314228
3000,12,Ridge,4,4,0.999999999975,1.0000118930134794,-0.19453783982697082,6.874354088350641,0.9999799379411386,0.00011787686347935866,0.001060891771314228
3000,13,sparseho_EN,3,4,0.74999999998125,1.000192977635605,-0.13526630675068674,4.916475327313728,0.9993167048923685,0.015811388300841896,0.015811388300841896
3000,13,HPP_sparseho,3,4,0.74999999998125,0.9999998346290274,-0.1351096881043743,4.915797062041683,0.9991788415305942,0.015811388300841896,0.015811388300841896
3000,13,EN_manual,4,4,0.999999999975,1.0001752511957671,-0.13547442963737932,4.917376640980301,0.9994999047954269,0.015811388300841896,0.015811388300841896
3000,13,Ridge,4,4,0.999999999975,1.0001541412136639,-0.13550358100809268,4.917502886244533,0.9995255652519658,0.015811388300841896,0.015811388300841896
3000,14,sparseho_EN,4,4,0.999999999975,0.9993485521753304,-0.22748549942472995,10.99093283187984,0.9993622056559786,0.00011787686347935866,0.001060891771314228
3000,14,HPP_sparseho,3,4,0.74999999998125,0.9992286227404545,-0.2271845376964372,10.988238013780414,0.9991171764668387,0.00011787686347935866,0.001060891771314228
3000,14,EN_manual,4,4,0.999999999975,0.9996493005200948,-0.22737035086210744,10.989901789054432,0.999268456995343,0.00011787686347935866,0.001060891771314228
3000,14,Ridge,4,4,0.999999999975,0.9995722736818367,-0.22735280847389205,10.989744714114911,0.9992541747901457,0.00011787686347935866,0.001060891771314228
5000,0,sparseho_EN,3,4,0.74999999998125,0.9935651767239649,-0.15707135458452437,7.768812366016675,0.9993647297443227,2.275845926074789e-05,0.00020482613334673098
5000,0,HPP_sparseho,3,4,0.74999999998125,0.9941007759619821,-0.15673176846850234,7.76653231577861,0.9990714285700101,2.275845926074789e-05,0.00020482613334673098
5000,0,EN_manual,3,4,0.74999999998125,0.9989347070495199,-0.1575070908756131,7.77173798808235,0.9997410760077216,2.275845926074789e-05,0.00020482613334673098
5000,0,Ridge,3,4,0.74999999998125,0.9982812880163388,-0.15747804044232638,7.771542937565836,0.9997159850932369,2.275845926074789e-05,0.00020482613334673098
5000,1,sparseho_EN,3,4,0.74999999998125,0.9995501472869667,-0.18284461538699204,2.897017220839553,0.9987483688716933,0.06477171057010368,0.007196856730011519
5000,1,HPP_sparseho,4,4,0.999999999975,0.9997954147038612,-0.18256533689128562,2.8963332133199287,0.9985125568821731,0.06477171057010368,0.007196856730011519
5000,1,EN_manual,3,4,0.74999999998125,0.9997124705272317,-0.1834262754300393,2.8984418197593618,0.9992395001764094,0.06477171057010368,0.007196856730011519
5000,1,Ridge,4,4,0.999999999975,0.9999950871142294,-0.1835789664300076,2.8988157898063323,0.9993684265672267,0.06477171057010368,0.007196856730011519
5000,2,sparseho_EN,1,4,0.24999999999375,0.9999684103834042,-0.24958289737822925,10.330073769895412,0.999936229438962,0.14741043362586584,0.016378937069540644
5000,2,HPP_sparseho,4,4,0.999999999975,0.9997839216451538,-0.24914101745796624,10.326420829235508,0.9995826300561121,0.14741043362586584,0.016378937069540644
5000,2,EN_manual,2,4,0.4999999999875,0.9999542439294987,-0.2495457395351468,10.329766592787772,0.9999064951383533,0.14741043362586584,0.016378937069540644
5000,2,Ridge,4,4,0.999999999975,0.9999102584974474,-0.24943962969768751,10.32888940212602,0.9998215843485226,0.14741043362586584,0.016378937069540644
5000,3,sparseho_EN,3,4,0.74999999998125,0.9997074525529265,-0.20688081641443845,8.971228174514247,0.9992078488922277,0.012505459449358236,0.001389495494373137
5000,3,HPP_sparseho,3,4,0.74999999998125,0.9996067544001562,-0.20653911949655912,8.968688204556043,0.998924949174506,0.012505459449358236,0.001389495494373137
5000,3,EN_manual,3,4,0.74999999998125,0.9998911087912277,-0.20745081600144988,8.975465209592532,0.9996797662957201,0.012505459449358236,0.001389495494373137
5000,3,Ridge,4,4,0.999999999975,0.9999034016037083,-0.20745696801550984,8.975510939975447,0.9996848597073078,0.012505459449358236,0.001389495494373137
5000,4,sparseho_EN,3,4,0.74999999998125,0.9987461733241848,-0.17905808457898176,8.821231556864905,0.9986491146941852,0.00020482613334673098,2.2758459260747882e-05
5000,4,HPP_sparseho,3,4,0.74999999998125,0.9990195849251434,-0.1779015644834554,8.812578945347084,0.9976695550061346,0.00020482613334673098,2.2758459260747882e-05
5000,4,EN_manual,3,4,0.74999999998125,0.9999020065027819,-0.18027974530306,8.830371523989482,0.999683847771812,0.00020482613334673098,2.2758459260747882e-05
5000,4,Ridge,3,4,0.74999999998125,0.9997882347962562,-0.18018735966041732,8.829680332302713,0.999605598157614,0.00020482613334673098,2.2758459260747882e-05
5000,5,sparseho_EN,2,4,0.4999999999875,0.9993508600970599,-0.11231595991143006,2.7133163735273103,0.9983105534524557,0.0018778870566958088,0.0008048087385839183
5000,5,HPP_sparseho,2,4,0.4999999999875,0.9994736434420858,-0.11246960241012838,2.713691159759292,0.9984484485590959,0.0018778870566958088,0.0008048087385839183
5000,5,EN_manual,4,4,0.999999999975,0.9997248745272627,-0.11353031970002214,2.716278609453515,0.999400448982442,0.0018778870566958088,0.0008048087385839183
5000,5,Ridge,4,4,0.999999999975,0.9997438257158839,-0.11362355352045217,2.7165060384041517,0.9994841269212907,0.0018778870566958088,0.0008048087385839183
5000,6,sparseho_EN,2,4,0.4999999999875,0.9999408148562017,-0.246593075994459,14.756207975596293,0.9998929321241325,0.06477171057010368,0.007196856730011519
5000,6,HPP_sparseho,4,4,0.999999999975,0.999918311142149,-0.24653224162346077,14.755487865202772,0.9998441368446122,0.06477171057010368,0.007196856730011519
5000,6,EN_manual,2,4,0.4999999999875,0.9999262544978338,-0.2465580522331534,14.755793391305826,0.9998648395476052,0.06477171057010368,0.007196856730011519
5000,6,Ridge,3,4,0.74999999998125,0.9999148552031332,-0.24652711522770732,14.755427182881203,0.9998400249600045,0.06477171057010368,0.007196856730011519
5000,7,sparseho_EN,4,4,0.999999999975,0.9996455385019494,-0.19776587132125556,3.3777175485871402,0.9993419980686763,0.0041684864831194116,0.00972646846061196
5000,7,HPP_sparseho,4,4,0.999999999975,0.9995466648267483,-0.1975723115791168,3.377171707239197,0.9991805037532294,0.0041684864831194116,0.00972646846061196
