cond,trial,method,rec_n,rec_d,recovery_rate,rel_err,r2,mse,nmse,lambda1,lambda2
5000,7,EN_manual,3,4,0.74999999998125,0.999885869236533,-0.1981428690014504,3.3787806876451647,0.9996565416902753,0.0041684864831194116,0.00972646846061196
5000,7,Ridge,4,4,0.999999999975,0.9997849133247163,-0.19807894633845424,3.378600424786017,0.9996032085612475,0.0041684864831194116,0.00972646846061196
5000,8,sparseho_EN,3,4,0.74999999998125,0.9987988763068527,-0.17714981604579227,6.265767753957016,0.9982284337879136,7e-05,3.0000000000000008e-05
5000,8,HPP_sparseho,4,4,0.999999999975,1.0003491081380569,-0.17908065216532765,6.276045265392732,0.999865791657942,7e-05,3.0000000000000008e-05
5000,8,EN_manual,4,4,0.999999999975,0.9998994897373388,-0.17885815985831277,6.274860976779851,0.9996771171628744,7e-05,3.0000000000000008e-05
5000,8,Ridge,4,4,0.999999999975,0.999936589252001,-0.1788964206560011,6.275064632482064,0.9997095624944976,7e-05,3.0000000000000008e-05
5000,9,sparseho_EN,3,4,0.74999999998125,0.9967321934926788,-0.13975874629369955,3.5859415167712116,0.995796088282924,9e-05,9.999999999999997e-06
5000,9,HPP_sparseho,4,4,0.999999999975,1.0001089292515952,-0.14202602123972508,3.5930748819551384,0.9977769842660921,9e-05,9.999999999999997e-06
5000,9,EN_manual,3,4,0.74999999998125,1.0000850769061198,-0.1438430861787161,3.598791783557856,0.9993645361618659,9e-05,9.999999999999997e-06
5000,9,Ridge,4,4,0.999999999975,1.0001833332013894,-0.14384166961504152,3.5987873267247688,0.9993632985240145,9e-05,9.999999999999997e-06
5000,10,sparseho_EN,2,4,0.4999999999875,0.9995461228075176,-0.161593553508929,5.9770330637553695,0.9996405161790742,0.0024144262157517545,0.00026826957952797266
5000,10,HPP_sparseho,1,4,0.24999999999375,0.9999129246647698,-0.16171234823560265,5.977644327486115,0.9997427481702321,0.0024144262157517545,0.00026826957952797266
5000,10,EN_manual,1,4,0.24999999999375,0.9999617723008152,-0.16177555988842052,5.977969585953473,0.9997971466550211,0.0024144262157517545,0.00026826957952797266
5000,10,Ridge,4,4,0.999999999975,1.0000110929766153,-0.16174699549869853,5.9778226065721745,0.9997725648026167,0.0024144262157517545,0.00026826957952797266
5000,11,sparseho_EN,3,4,0.74999999998125,0.9995719161194724,-0.23097800967259352,5.950255452883832,0.9988810557055627,0.0003625632275461849,0.0001553842403769364
5000,11,HPP_sparseho,3,4,0.74999999998125,0.9997361966020242,-0.23154156118666092,5.952979527110351,0.9993383513898828,0.0003625632275461849,0.0001553842403769364
5000,11,EN_manual,2,4,0.4999999999875,0.9999320051078274,-0.23213797810013248,5.955862464875031,0.9998223158080023,0.0003625632275461849,0.0001553842403769364
5000,11,Ridge,3,4,0.74999999998125,0.9999019358184696,-0.23204123492596662,5.955394831338862,0.999743813248912,0.0003625632275461849,0.0001553842403769364
5000,12,sparseho_EN,2,4,0.4999999999875,0.9998146111551667,-0.14289063384895173,3.5039731772192986,0.9997472325248685,0.06477171057010368,0.007196856730011519
5000,12,HPP_sparseho,3,4,0.74999999998125,0.9996752124808933,-0.14292672334974998,3.50408382353928,0.9997788019309671,0.06477171057010368,0.007196856730011519
5000,12,EN_manual,3,4,0.74999999998125,0.9997684365365855,-0.14300926501332145,3.504336886926617,0.9998510055148269,0.06477171057010368,0.007196856730011519
5000,12,Ridge,4,4,0.999999999975,0.9997793193044281,-0.14303491666604873,3.504415531987173,0.9998734443799854,0.06477171057010368,0.007196856730011519
5000,13,sparseho_EN,3,4,0.74999999998125,0.9994365058358521,-0.141160271741827,3.23219133472186,0.9992673073177043,0.0013894954943731374,0.012505459449358236
5000,13,HPP_sparseho,2,4,0.4999999999875,0.9994591941108497,-0.14097777908905806,3.231674447492663,0.9991075059766891,0.0013894954943731374,0.012505459449358236
5000,13,EN_manual,3,4,0.74999999998125,0.9996183727955831,-0.14139776522087244,3.2328640047963733,0.9994752706294214,0.0013894954943731374,0.012505459449358236
5000,13,Ridge,3,4,0.74999999998125,0.9994120495343848,-0.14139812007036778,3.232865009862438,0.9994755813565895,0.0013894954943731374,0.012505459449358236
5000,14,sparseho_EN,2,4,0.4999999999875,0.9996229077229779,-0.2076746054416152,3.6216273002536994,0.9992287843818513,0.0024144262157517545,0.00026826957952797266
5000,14,HPP_sparseho,3,4,0.74999999998125,0.9995257278223042,-0.20755763665924154,3.621276529165516,0.9991320045260065,0.0024144262157517545,0.00026826957952797266
5000,14,EN_manual,2,4,0.4999999999875,0.9998202278773638,-0.2083267696396851,3.623583038706206,0.9997683843998679,0.0024144262157517545,0.00026826957952797266
5000,14,Ridge,2,4,0.4999999999875,0.9998236307367736,-0.20826528369857455,3.6233986519832393,0.999717510992482,0.0024144262157517545,0.00026826957952797266
10000,0,sparseho_EN,2,4,0.4999999999875,0.9997900975276874,-0.20529107687822679,10.879778385457419,0.9991663891659737,9e-05,9.999999999999997e-06
10000,0,HPP_sparseho,2,4,0.4999999999875,0.9996518661843052,-0.2053391531043478,10.880212354227153,0.9992062435631226,9e-05,9.999999999999997e-06
10000,0,EN_manual,2,4,0.4999999999875,0.9997522502439448,-0.2059162267439325,10.88542141403952,0.9996846280760489,9e-05,9.999999999999997e-06
10000,0,Ridge,3,4,0.74999999998125,0.9997268009887939,-0.20595939143686515,10.88581104796463,0.9997204108933321,9e-05,9.999999999999997e-06
10000,1,sparseho_EN,2,4,0.4999999999875,0.9998673266823422,-0.16843393669025208,6.0767797690818,0.9996671489958584,0.06477171057010368,0.007196856730011519
10000,1,HPP_sparseho,4,4,0.999999999975,0.9997746420452263,-0.16841712232950723,6.076692321119193,0.9996527632753309,0.06477171057010368,0.007196856730011519
10000,1,EN_manual,4,4,0.999999999975,0.9998714947116658,-0.16860715442304985,6.077680638169268,0.9998153474276774,0.06477171057010368,0.007196856730011519
10000,1,Ridge,4,4,0.999999999975,0.9998330593968469,-0.1686256378854727,6.077776766779527,0.9998311611674222,0.06477171057010368,0.007196856730011519
10000,2,sparseho_EN,4,4,0.999999999975,0.9996904609605864,-0.21166945473177035,2.4909397678384524,0.9996961223835817,9e-05,9.999999999999997e-06
10000,2,HPP_sparseho,3,4,0.74999999998125,0.9999046959511761,-0.21184694180008523,2.4913046442451456,0.9998425592961199,9e-05,9.999999999999997e-06
10000,2,EN_manual,3,4,0.74999999998125,0.9999318457162496,-0.21189280462408533,2.4913989286489664,0.9998803987309058,9e-05,9.999999999999997e-06
10000,2,Ridge,3,4,0.74999999998125,0.99992844721317,-0.2118886381223437,2.4913903631900944,0.9998769611303138,9e-05,9.999999999999997e-06
10000,3,sparseho_EN,1,4,0.24999999999375,0.9999819653518222,-0.192943997777556,10.642840765553466,0.9999464570492547,0.012505459449358236,0.001389495494373137
10000,3,HPP_sparseho,1,4,0.24999999999375,0.9999933909766571,-0.19294947941137908,10.642889669907756,0.9999510518502936,0.012505459449358236,0.001389495494373137
10000,3,EN_manual,1,4,0.24999999999375,0.9999847796343483,-0.19295675643317933,10.642954591802171,0.9999571515768362,0.012505459449358236,0.001389495494373137
10000,3,Ridge,1,4,0.24999999999375,0.9999935034730046,-0.19295644413355606,10.642951805623467,0.9999568898018472,0.012505459449358236,0.001389495494373137
10000,4,sparseho_EN,4,4,0.999999999975,0.9996996056989964,-0.16565313674487703,6.745208213116025,0.9996663845519032,0.00011787686347935866,0.001060891771314228
10000,4,HPP_sparseho,3,4,0.74999999998125,0.9995960303961582,-0.16547236344204652,6.74416214415389,0.9995113530177636,0.00011787686347935866,0.001060891771314228
10000,4,EN_manual,2,4,0.4999999999875,0.9999625880161955,-0.16589104376231112,6.7465848939804856,0.9998704140701885,0.00011787686347935866,0.001060891771314228
10000,4,Ridge,4,4,0.999999999975,0.9999156422428875,-0.16588880224813285,6.7465719231580605,0.9998684917432938,0.00011787686347935866,0.001060891771314228
10000,5,sparseho_EN,2,4,0.4999999999875,1.0005949327181822,-0.19786673125607668,7.396207816467042,1.0005823127213793,9e-05,9.999999999999997e-06
10000,5,HPP_sparseho,2,4,0.4999999999875,0.9998872959760173,-0.19671437484779197,7.389092611367912,0.9996197453422253,9e-05,9.999999999999997e-06
10000,5,EN_manual,3,4,0.74999999998125,0.9999235796463514,-0.1969774069263861,7.3907166984762,0.9998394569667762,9e-05,9.999999999999997e-06
10000,5,Ridge,4,4,0.999999999975,0.9999306221329378,-0.19699374434073214,7.390817573563998,0.9998531036667001,9e-05,9.999999999999997e-06
10000,6,sparseho_EN,1,4,0.24999999999375,0.9998494818555504,-0.1199025465079544,3.8041032626735265,0.9989963188933967,0.012505459449358236,0.001389495494373137
10000,6,HPP_sparseho,1,4,0.24999999999375,0.9999398033890019,-0.120014990784439,3.804485215228575,0.9990966235302947,0.012505459449358236,0.001389495494373137
10000,6,EN_manual,1,4,0.24999999999375,0.9999831866336876,-0.12062715218753195,3.8065646150817587,0.9996426951417625,0.012505459449358236,0.001389495494373137
10000,6,Ridge,2,4,0.4999999999875,1.0000727877823328,-0.12070626220022596,3.8068333372650747,0.9997132643280862,0.012505459449358236,0.001389495494373137
10000,7,sparseho_EN,4,4,0.999999999975,0.9998797634710983,-0.2266168300255722,7.10875508411984,0.9998646183369837,0.0006105402296585328,0.0054948620669267945
10000,7,HPP_sparseho,3,4,0.74999999998125,0.9996557239079139,-0.22624088780134066,7.10657634245217,0.9995581727385319,0.0006105402296585328,0.0054948620669267945
10000,7,EN_manual,3,4,0.74999999998125,0.9999314368184273,-0.22661026694439546,7.108717048332673,0.9998592685060541,0.0006105402296585328,0.0054948620669267945
10000,7,Ridge,3,4,0.74999999998125,0.9999220469478172,-0.2265913442482861,7.108607383432535,0.99984384385684,0.0006105402296585328,0.0054948620669267945
10000,8,sparseho_EN,3,4,0.74999999998125,0.99982504015108,-0.22495342016276787,4.852861948688453,0.9995272531913488,0.00011787686347935866,0.001060891771314228
10000,8,HPP_sparseho,3,4,0.74999999998125,0.9997047487193162,-0.22452326680244816,4.851157822768205,0.9991762602477688,0.00011787686347935866,0.001060891771314228
10000,8,EN_manual,1,4,0.24999999999375,0.9999652189089774,-0.22537046597331445,4.854514146814152,0.9998675507460226,0.00011787686347935866,0.001060891771314228
10000,8,Ridge,4,4,0.999999999975,0.999927530084719,-0.22528227987512506,4.854164782541795,0.9997955933907124,0.00011787686347935866,0.001060891771314228
10000,9,sparseho_EN,4,4,0.999999999975,0.9994949117423277,-0.22214994252631204,9.17645793243773,0.9991361389315696,1e-05,9e-05
10000,9,HPP_sparseho,1,4,0.24999999999375,0.9997894284679444,-0.2229888151246915,9.182756569652236,0.9998219368846978,1e-05,9e-05
10000,9,EN_manual,4,4,0.999999999975,0.999921672536695,-0.22315862066380654,9.184031546913342,0.9999607568811787,1e-05,9e-05
10000,9,Ridge,4,4,0.999999999975,0.9999294239179138,-0.22317483345554412,9.184153279931667,0.9999740112173076,1e-05,9e-05
10000,10,sparseho_EN,3,4,0.74999999998125,0.9998305489239481,-0.18586695688135046,9.80675428727651,0.9994154677202731,0.06477171057010368,0.007196856730011519
10000,10,HPP_sparseho,3,4,0.74999999998125,0.999874618991236,-0.18605633150724188,9.808320357073452,0.9995750673526023,0.06477171057010368,0.007196856730011519
10000,10,EN_manual,3,4,0.74999999998125,0.9999122830903425,-0.18615704502595043,9.809153226836496,0.9996599458862538,0.06477171057010368,0.007196856730011519
10000,10,Ridge,3,4,0.74999999998125,0.9999255931006907,-0.1861964415232562,9.809479023728482,0.9996931481511058,0.06477171057010368,0.007196856730011519
10000,11,sparseho_EN,4,4,0.999999999975,1.0000861658537343,-0.18644550189472753,9.963136299180768,0.9996992089952974,0.05037799711008064,0.021590570190034564
10000,11,HPP_sparseho,4,4,0.999999999975,0.9999956751336878,-0.18631417871310685,9.962033517168752,0.9995885560571058,0.05037799711008064,0.021590570190034564
10000,11,EN_manual,4,4,0.999999999975,1.0000917110645287,-0.18652714339070786,9.963821880904346,0.9997680001355751,0.05037799711008064,0.021590570190034564
10000,11,Ridge,4,4,0.999999999975,1.0000871119991954,-0.1865395242329424,9.963925848611659,0.9997784322356328,0.05037799711008064,0.021590570190034564
10000,12,sparseho_EN,4,4,0.999999999975,0.9994814349250822,-0.16141371427058382,5.201136359964262,0.9996018376524334,0.015811388300841896,0.015811388300841896
10000,12,HPP_sparseho,4,4,0.999999999975,0.9994593873427955,-0.16127321824569352,5.200507179359187,0.9994809159834901,0.015811388300841896,0.015811388300841896
10000,12,EN_manual,4,4,0.999999999975,0.9995593171870731,-0.16150587635810587,5.201549087641343,0.9996811594228903,0.015811388300841896,0.015811388300841896
10000,12,Ridge,4,4,0.999999999975,0.999573319805467,-0.16154621766409494,5.201729747324288,0.9997158802489874,0.015811388300841896,0.015811388300841896
10000,13,sparseho_EN,2,4,0.4999999999875,0.9994247384688133,-0.2286045518027049,3.1627270604547344,0.9998001931354233,7e-05,3.0000000000000008e-05
10000,13,HPP_sparseho,3,4,0.74999999998125,0.9997429563044109,-0.22825603926735694,3.161829904388663,0.9995165844676548,7e-05,3.0000000000000008e-05
10000,13,EN_manual,4,4,0.999999999975,0.9998591796154068,-0.22852653332242845,3.1625262219030423,0.9997367041213755,7e-05,3.0000000000000008e-05
10000,13,Ridge,4,4,0.999999999975,0.9998570040435656,-0.22853319689257146,3.1625433755539705,0.999742126727621,7e-05,3.0000000000000008e-05
10000,14,sparseho_EN,3,4,0.74999999998125,0.9999642324635732,-0.24516432461748705,7.164294676876716,0.9999301771572076,0.0018316206889755979,0.004273781607609728
10000,14,HPP_sparseho,2,4,0.4999999999875,0.9999559372274259,-0.24514996365938035,7.164212048316225,0.9999186445786555,0.0018316206889755979,0.004273781607609728
10000,14,EN_manual,1,4,0.24999999999375,0.9999932654765198,-0.24522892411971164,7.16466636265406,0.9999820538375995,0.0018316206889755979,0.004273781607609728
10000,14,Ridge,4,4,0.999999999975,0.999984330931022,-0.24520815423887776,7.164546859112434,0.999965374568678,0.0018316206889755979,0.004273781607609728
50000,0,sparseho_EN,2,4,0.4999999999875,0.9998905220951277,-0.2448002262194593,14.617049585877444,0.9997319519691762,0.022135943621178652,0.00948683298050514
50000,0,HPP_sparseho,2,4,0.4999999999875,0.9998736887726294,-0.24474781817901703,14.616434185181244,0.9996898616871641,0.022135943621178652,0.00948683298050514
50000,0,EN_manual,2,4,0.4999999999875,0.999933045479042,-0.24492963837582327,14.61856920634886,0.9998358862912988,0.022135943621178652,0.00948683298050514
50000,0,Ridge,2,4,0.4999999999875,0.999938019603073,-0.24494376106176752,14.618735041794892,0.9998472285935325,0.022135943621178652,0.00948683298050514
50000,1,sparseho_EN,4,4,0.999999999975,0.9999338452295139,-0.21296944446310095,5.737626540906438,0.9999393985761262,2.275845926074789e-05,0.00020482613334673098
50000,1,HPP_sparseho,2,4,0.4999999999875,0.9999416658295003,-0.21297081056152867,5.737633002868553,0.9999405247509416,2.275845926074789e-05,0.00020482613334673098
50000,1,EN_manual,2,4,0.4999999999875,0.9999900842677036,-0.21302318542242404,5.737880748096861,0.999983701178133,2.275845926074789e-05,0.00020482613334673098
50000,1,Ridge,3,4,0.74999999998125,0.9999820182211379,-0.21301796940610185,5.737856075131004,0.9999794012345128,2.275845926074789e-05,0.00020482613334673098
50000,2,sparseho_EN,2,4,0.4999999999875,0.9998725938130091,-0.24267100404899322,9.114213315414947,0.9997271637270385,0.0054948620669267945,0.0006105402296585326
50000,2,HPP_sparseho,2,4,0.4999999999875,0.9998842122691085,-0.2427066927443602,9.114475069637475,0.9997558752348149,0.0054948620669267945,0.0006105402296585326
50000,2,EN_manual,3,4,0.74999999998125,0.9999433242159412,-0.24286499831533392,9.115636141826469,0.999883231855317,0.0054948620669267945,0.0006105402296585326
50000,2,Ridge,3,4,0.74999999998125,0.999947726554936,-0.2428771166871877,9.115725022492189,0.9998929810692948,0.0054948620669267945,0.0006105402296585326
50000,3,sparseho_EN,3,4,0.74999999998125,0.9999805000953824,-0.19699866124395604,8.026954216688491,0.9999168733630069,0.0006105402296585328,0.0054948620669267945
50000,3,HPP_sparseho,3,4,0.74999999998125,0.9999903959263614,-0.1970275352396813,8.027147842837996,0.9999409933528297,0.0006105402296585328,0.0054948620669267945
50000,3,EN_manual,2,4,0.4999999999875,0.9999788683670576,-0.19701963775140396,8.027094883065457,0.9999343961593312,0.0006105402296585328,0.0054948620669267945
50000,3,Ridge,3,4,0.74999999998125,0.9999905511676037,-0.1970335226505533,8.027187993821036,0.9999459949567182,0.0006105402296585328,0.0054948620669267945
50000,4,sparseho_EN,2,4,0.4999999999875,0.9999884378740369,-0.24243737952689504,4.303192586321542,0.9999851143220746,0.0031622776601683794,0.02846049894151541
50000,4,HPP_sparseho,2,4,0.4999999999875,0.9999888223515105,-0.24243772106184514,4.303193769230789,0.9999853892090603,0.0031622776601683794,0.02846049894151541
50000,4,EN_manual,1,4,0.24999999999375,0.9999897772120713,-0.2424402475893246,4.303202519880518,0.9999874227037958,0.0031622776601683794,0.02846049894151541
50000,4,Ridge,4,4,0.999999999975,0.9999912856590477,-0.2424431982891717,4.303212739654903,0.9999897975968668,0.0031622776601683794,0.02846049894151541
50000,5,sparseho_EN,0,4,0.0,0.999994568225254,-0.22473227549774655,5.075830183865468,0.9999951499732154,9e-05,9.999999999999997e-06
50000,5,HPP_sparseho,2,4,0.4999999999875,0.9999822009254808,-0.22471514136811965,5.075759172482756,0.9999811599389289,9e-05,9.999999999999997e-06
50000,5,EN_manual,4,4,0.999999999975,0.9999972551511664,-0.22473735861561206,5.075851250545595,0.9999993003441282,9e-05,9.999999999999997e-06
50000,5,Ridge,4,4,0.999999999975,0.9999928668344593,-0.22473237351696063,5.07583059010028,0.9999952300060035,9e-05,9.999999999999997e-06
50000,6,sparseho_EN,2,4,0.4999999999875,0.9999909755219343,-0.21014667857028435,7.013258581924828,0.9999732037433938,0.0013894954943731374,0.012505459449358236
50000,6,HPP_sparseho,2,4,0.4999999999875,0.999979860648994,-0.21011908118338418,7.013098644609836,0.9999503993611795,0.0013894954943731374,0.012505459449358236
50000,6,EN_manual,1,4,0.24999999999375,0.9999989559476827,-0.21017017901299795,7.013394775895739,0.9999926227224364,0.0013894954943731374,0.012505459449358236
50000,6,Ridge,3,4,0.74999999998125,0.9999955038919996,-0.21016109983092313,7.013342158595101,0.99998512037669,0.0013894954943731374,0.012505459449358236
50000,7,sparseho_EN,2,4,0.4999999999875,0.9999848321871394,-0.15047429335749474,3.1784913728632627,0.9999302355954127,0.06477171057010368,0.007196856730011519
50000,7,HPP_sparseho,3,4,0.74999999998125,1.0001032160143257,-0.15048298559600704,3.1785153874851293,0.9999377904205433,0.06477171057010368,0.007196856730011519
50000,7,EN_manual,3,4,0.74999999998125,0.9999811315792594,-0.15050747649264928,3.1785830501040513,0.9999590765876405,0.06477171057010368,0.007196856730011519
50000,7,Ridge,3,4,0.74999999998125,0.9999860977376531,-0.1505116764802743,3.178594653687468,0.9999627269904695,0.06477171057010368,0.007196856730011519
50000,8,sparseho_EN,2,4,0.4999999999875,0.9998212646001003,-0.24673537632970954,12.759523976810145,0.9995671218887767,6.827537778224366e-05,0.0001593092148252352
50000,8,HPP_sparseho,2,4,0.4999999999875,0.9997767405778397,-0.24660594512152212,12.758199332755305,0.9994633507255397,6.827537778224366e-05,0.0001593092148252352
50000,8,EN_manual,4,4,0.999999999975,0.9999683370611805,-0.24718659363628337,12.76414189184752,0.9999288842908401,6.827537778224366e-05,0.0001593092148252352
50000,8,Ridge,3,4,0.74999999998125,0.9999655278651544,-0.2471773744491963,12.764047539476588,0.9999214928295262,6.827537778224366e-05,0.0001593092148252352
50000,9,sparseho_EN,4,4,0.999999999975,0.9999577781228564,-0.2137917915204013,6.678858291107599,0.9999303727624308,5.179474679231213e-05,0.0004661527211308092
50000,9,HPP_sparseho,3,4,0.74999999998125,0.9999653424018755,-0.21381093528804462,6.67896362919947,0.9999461435353503,5.179474679231213e-05,0.0004661527211308092
50000,9,EN_manual,3,4,0.74999999998125,0.9999844095097956,-0.21383156920353197,6.679077166791744,0.9999631419027384,5.179474679231213e-05,0.0004661527211308092
50000,9,Ridge,4,4,0.999999999975,0.9999875786663425,-0.21383575281133416,6.679100186986683,0.9999665883888148,5.179474679231213e-05,0.0004661527211308092
50000,10,sparseho_EN,4,4,0.999999999975,0.9999903296816826,-0.2139848589727189,8.529748598851572,0.9999352482963272,0.022135943621178652,0.00948683298050514
50000,10,HPP_sparseho,4,4,0.999999999975,0.9999813081198343,-0.21397098979429452,8.529651150679662,0.9999238245291615,0.022135943621178652,0.00948683298050514
50000,10,EN_manual,4,4,0.999999999975,0.9999966081454862,-0.21401159212830811,8.529936432410405,0.9999572678663196,0.022135943621178652,0.00948683298050514
50000,10,Ridge,4,4,0.999999999975,0.9999969300874936,-0.21401411921655344,8.529954188338133,0.999959349378781,0.022135943621178652,0.00948683298050514
50000,11,sparseho_EN,2,4,0.4999999999875,0.9999425183808567,-0.12424248681606276,5.538430102787781,0.999735811494525,0.001060891771314228,0.00011787686347935863
50000,11,HPP_sparseho,2,4,0.4999999999875,0.9999460620855933,-0.12430034361794462,5.538715126576645,0.9997872608192554,0.001060891771314228,0.00011787686347935863
50000,11,EN_manual,2,4,0.4999999999875,1.0000034152859223,-0.12448988656258564,5.5396488845182645,0.9999558124189288,0.001060891771314228,0.00011787686347935863
50000,11,Ridge,3,4,0.74999999998125,0.9999854649838784,-0.12449071840842141,5.53965298249541,0.9999565521401912,0.001060891771314228,0.00011787686347935863
50000,12,sparseho_EN,2,4,0.4999999999875,0.9999661058388182,-0.16249316815268622,1.4227305970330801,0.9998723146996279,9e-05,9.999999999999997e-06
50000,12,HPP_sparseho,3,4,0.74999999998125,1.0000012517355121,-0.1626046768357554,1.4228670682138005,0.9999682244633185,9e-05,9.999999999999997e-06
50000,12,EN_manual,3,4,0.74999999998125,1.000003622501336,-0.16263041308001647,1.4228985658115207,0.9999903604713621,9e-05,9.999999999999997e-06
50000,12,Ridge,4,4,0.999999999975,1.0000083190401,-0.16262136810809968,1.4228874960188995,0.9999825807981094,9e-05,9.999999999999997e-06
50000,13,sparseho_EN,2,4,0.4999999999875,0.9999910307992946,-0.2051316144595452,4.51051687194632,0.9999703257363107,0.0002682695795279727,0.0024144262157517545
50000,13,HPP_sparseho,2,4,0.4999999999875,0.9999912432473416,-0.2051275089681044,4.510501506082384,0.9999669191626517,0.0002682695795279727,0.0024144262157517545
50000,13,EN_manual,1,4,0.24999999999375,0.9999979914040255,-0.2051577456052618,4.5106146745201,0.9999920083226611,0.0002682695795279727,0.0024144262157517545
50000,13,Ridge,3,4,0.74999999998125,0.9999977905104572,-0.20515381729094195,4.51059997178738,0.9999887487635367,0.0002682695795279727,0.0024144262157517545
50000,14,sparseho_EN,2,4,0.4999999999875,0.9998895831272681,-0.1707181989105171,4.998913089166234,0.999880659468814,0.012505459449358236,0.001389495494373137
50000,14,HPP_sparseho,3,4,0.74999999998125,0.9998935119064907,-0.1707287897915093,4.998958311742997,0.9998897048710984,0.012505459449358236,0.001389495494373137
50000,14,EN_manual,2,4,0.4999999999875,0.9999396854523828,-0.1708028606061558,4.999274590729012,0.9999529668713517,0.012505459449358236,0.001389495494373137
50000,14,Ridge,2,4,0.4999999999875,0.9999430037404287,-0.1708098427728979,4.999304404261211,0.999958930162512,0.012505459449358236,0.001389495494373137
