kappa_target,kappa_actual,run_id,method,mse,support_recall,support_precision,rel_err
50,35.6306493327911,0,EN_Fixed,5.664618433179462e-09,1.0,0.6666666666666666,8.581929331376141e-05
50,35.6306493327911,0,EN_Dynamic,0.6843299463436417,0.5,0.5,0.943262080406342
50,35.6306493327911,0,OMP,0.2692134744334017,0.5,0.5,0.5916270194048382
50,35.6306493327911,0,Lasso,6.950143868232346e-11,1.0,0.8,9.505971341359593e-06
50,35.6306493327911,0,Ridge,0.27597022498669277,1.0,0.4,0.5990053718947295
50,27.44731426095061,1,EN_Fixed,1.0246015526101897,1.0,0.4444444444444444,0.6698568604506135
50,27.44731426095061,1,EN_Dynamic,2.2395850562374235,0.25,0.5,0.990349040836041
50,27.44731426095061,1,OMP,0.11935717060967528,0.75,0.75,0.22862765528009765
50,27.44731426095061,1,Lasso,0.5972898723691811,1.0,0.4,0.5114428131935207
50,27.44731426095061,1,Ridge,1.2009484782724225,1.0,0.4,0.725214857477493
50,23.812603988536225,2,EN_Fixed,1.205094368153025e-09,1.0,0.6666666666666666,3.207722231644576e-05
50,23.812603988536225,2,EN_Dynamic,1.0411941368159414,1.0,1.0,0.9428705751399348
50,23.812603988536225,2,OMP,0.03397116826778866,0.75,0.75,0.17031051685361523
50,23.812603988536225,2,Lasso,1.6673311755464056e-09,1.0,1.0,3.773089968617936e-05
50,23.812603988536225,2,Ridge,0.03951357741277152,1.0,0.4,0.18367895551240873
50,37.72829838124986,3,EN_Fixed,5.441449969029949e-07,1.0,0.6666666666666666,0.0006662830401646045
50,37.72829838124986,3,EN_Dynamic,1.1552749568746539,0.5,0.5,0.9708320786928806
50,37.72829838124986,3,OMP,1.0014835710813626e-31,1.0,1.0,2.8584023030896283e-16
50,37.72829838124986,3,Lasso,5.381865175989618e-07,1.0,0.6666666666666666,0.0006626250429609514
50,37.72829838124986,3,Ridge,3.5292097945858822,1.0,0.4,1.6968371988116733
50,23.258648339049337,4,EN_Fixed,8.00631715736329e-05,1.0,0.5,0.009349180317731806
50,23.258648339049337,4,EN_Dynamic,0.7708400611050736,1.0,0.6666666666666666,0.9173589020094325
50,23.258648339049337,4,OMP,0.011978379147310543,0.75,0.75,0.11435526611586087
50,23.258648339049337,4,Lasso,4.169441234341856e-05,1.0,0.5,0.006746772555871837
50,23.258648339049337,4,Ridge,0.5815660043688614,1.0,0.4,0.7968134330109133
50,20.079280615107407,5,EN_Fixed,1.2571692552210144e-06,1.0,1.0,0.0007891750524051995
50,20.079280615107407,5,EN_Dynamic,1.8530944132506264,0.75,0.75,0.9581317799300573
50,20.079280615107407,5,OMP,2.238534741974976,0.5,0.5,1.0530727904253074
50,20.079280615107407,5,Lasso,1.748151548275636e-08,1.0,0.8,9.306063499148045e-05
50,20.079280615107407,5,Ridge,0.10252306268489852,1.0,0.4,0.22536540905221816
50,48.56529690942758,6,EN_Fixed,3.0065219251852878e-06,1.0,0.6666666666666666,0.0010706407020107712
50,48.56529690942758,6,EN_Dynamic,2.3879451652139756,0.75,0.6,0.9541655600882364
50,48.56529690942758,6,OMP,3.4957210040005102,0.75,0.75,1.1544628020133751
50,48.56529690942758,6,Lasso,1.647671722411101e-07,1.0,0.6666666666666666,0.00025063799414770297
50,48.56529690942758,6,Ridge,0.5768798104166302,1.0,0.4,0.46897990246595894
50,37.4686786220366,7,EN_Fixed,5.244496734618881e-05,1.0,0.5714285714285714,0.008212368356435207
50,37.4686786220366,7,EN_Dynamic,0.7054801381878278,0.5,0.6666666666666666,0.9524866709632576
50,37.4686786220366,7,OMP,4.788632213724423e-31,1.0,1.0,7.847336079467688e-16
50,37.4686786220366,7,Lasso,4.565116020974904e-06,1.0,0.5714285714285714,0.0024229386681633774
50,37.4686786220366,7,Ridge,0.05837926225252734,1.0,0.4,0.2739970029807334
50,40.62586175166733,8,EN_Fixed,7.25428210130882e-05,1.0,0.6666666666666666,0.0089374849688243
50,40.62586175166733,8,EN_Dynamic,0.8303980214043707,1.0,0.6666666666666666,0.9562275612150621
50,40.62586175166733,8,OMP,1.1387107085904857,0.5,0.5,1.1197596316012668
50,40.62586175166733,8,Lasso,1.137537508972036e-07,1.0,0.8,0.00035391662780471465
50,40.62586175166733,8,Ridge,0.4839389475487888,1.0,0.4,0.7299840855453275
50,46.70562279054,9,EN_Fixed,0.015949627769899156,1.0,0.5,0.08030191122089408
50,46.70562279054,9,EN_Dynamic,2.3342263942316923,0.75,0.5,0.9714536705604769
50,46.70562279054,9,OMP,5.36679800007427,0.25,0.25,1.4730185988406255
50,46.70562279054,9,Lasso,0.002464226647955445,1.0,0.5,0.03156391975774161
50,46.70562279054,9,Ridge,1.149216895885733,1.0,0.4,0.6816345682119325
50,22.562953014718953,10,EN_Fixed,0.0055544341082704625,1.0,0.6666666666666666,0.05794748859577985
50,22.562953014718953,10,EN_Dynamic,1.2094556176548348,0.5,1.0,0.8550857660767619
50,22.562953014718953,10,OMP,0.9238282841001506,0.75,0.75,0.7473264206623677
50,22.562953014718953,10,Lasso,1.0283246962557692e-06,1.0,0.6666666666666666,0.0007884603202685701
50,22.562953014718953,10,Ridge,0.08412586316164726,1.0,0.4,0.22551709874783296
50,41.74985786860124,11,EN_Fixed,0.00044420333610182324,1.0,0.4444444444444444,0.014978154248296996
50,41.74985786860124,11,EN_Dynamic,1.8490873407081978,0.5,0.5,0.9663759282537593
50,41.74985786860124,11,OMP,0.07017525079856339,0.75,0.75,0.18826057356243106
50,41.74985786860124,11,Lasso,0.0004438832930355117,1.0,0.4444444444444444,0.014972757487650276
50,41.74985786860124,11,Ridge,0.6466396839255147,1.0,0.4,0.5714767517234683
50,25.592434477334898,12,EN_Fixed,0.00048790900242055916,1.0,0.5714285714285714,0.023881527483463564
50,25.592434477334898,12,EN_Dynamic,0.8554893925243302,0.0,0.0,1.0
50,25.592434477334898,12,OMP,1.3096323621833203e-33,1.0,1.0,3.9126174245205565e-17
50,25.592434477334898,12,Lasso,5.57800150261699e-10,1.0,1.0,2.5534772857698673e-05
50,25.592434477334898,12,Ridge,0.21988844439074767,1.0,0.4,0.5069835743475324
50,25.53683086017577,13,EN_Fixed,0.0007172316398192914,1.0,0.5714285714285714,0.019861639972987667
50,25.53683086017577,13,EN_Dynamic,1.5757707458151244,0.75,0.5,0.9309618882871887
50,25.53683086017577,13,OMP,1.1450645030199407,0.75,0.75,0.7935976284223628
50,25.53683086017577,13,Lasso,7.989088883118494e-08,1.0,0.8,0.00020962062518137018
50,25.53683086017577,13,Ridge,0.32066539848966996,1.0,0.4,0.41996339247993136
50,22.214948808088565,14,EN_Fixed,3.978432056126791e-09,1.0,0.6666666666666666,8.670031716157191e-05
50,22.214948808088565,14,EN_Dynamic,0.4649358091391975,1.0,0.5714285714285714,0.9372624364034569
50,22.214948808088565,14,OMP,0.19135561171870671,0.75,0.75,0.6012918465074912
50,22.214948808088565,14,Lasso,4.0806866882474265e-10,1.0,0.8,2.776715208950185e-05
50,22.214948808088565,14,Ridge,0.17441465515150834,1.0,0.4,0.5740585639218286
50,27.135640812703077,15,EN_Fixed,2.4491077328614772e-08,1.0,1.0,0.000132235998690379
50,27.135640812703077,15,EN_Dynamic,1.2050683520889998,1.0,0.5,0.9275804681803307
50,27.135640812703077,15,OMP,0.4142070793979781,0.5,0.5,0.5438191708769073
50,27.135640812703077,15,Lasso,3.1809398083809217e-08,1.0,0.8,0.0001507035491603532
50,27.135640812703077,15,Ridge,0.31735766844368263,1.0,0.4,0.47601457788492335
50,30.18275435367051,16,EN_Fixed,7.97026787101973e-08,1.0,0.8,0.0002898721459714201
50,30.18275435367051,16,EN_Dynamic,0.7737604719720922,1.0,0.6666666666666666,0.9031778884680975
50,30.18275435367051,16,OMP,0.3122185731660352,0.75,0.75,0.5737192131916666
50,30.18275435367051,16,Lasso,6.112821788246196e-08,1.0,0.5714285714285714,0.0002538580233583084
50,30.18275435367051,16,Ridge,0.9016578372099302,1.0,0.4,0.974969225907617
50,31.464562386658987,17,EN_Fixed,0.00022297461282669396,1.0,0.5714285714285714,0.015274647549771682
50,31.464562386658987,17,EN_Dynamic,0.8958579449774989,0.25,0.5,0.9681955084944084
50,31.464562386658987,17,OMP,2.443705046615839,0.5,0.5,1.5990714950730014
50,31.464562386658987,17,Lasso,7.364316198060953e-05,1.0,0.5714285714285714,0.008778285519488956
50,31.464562386658987,17,Ridge,1.0665097067794485,1.0,0.4,1.0563939249962606
50,26.534642983374287,18,EN_Fixed,4.5201907663177e-09,1.0,1.0,5.4131023626024166e-05
50,26.534642983374287,18,EN_Dynamic,1.4685185173733184,0.25,1.0,0.97568037908712
50,26.534642983374287,18,OMP,0.5239139599779563,0.75,0.75,0.5827708805645468
50,26.534642983374287,18,Lasso,4.513279125972364e-09,1.0,1.0,5.408962301773482e-05
50,26.534642983374287,18,Ridge,0.29306086073236204,1.0,0.4,0.435859752849002
50,23.180493318042505,19,EN_Fixed,8.743308667453275e-05,1.0,0.5,0.007552167699304884
50,23.180493318042505,19,EN_Dynamic,1.4602315324794648,0.75,0.6,0.9759882315445285
50,23.180493318042505,19,OMP,21.923582970712154,0.5,0.5,3.7817210063544424
50,23.180493318042505,19,Lasso,3.6328603116278284e-08,1.0,0.5714285714285714,0.00015394233485548138
50,23.180493318042505,19,Ridge,4.084669019765854,1.0,0.4,1.6323457600111067
100,76.99987792664645,0,EN_Fixed,2.679105898405816e-05,1.0,0.6666666666666666,0.005739719342147511
100,76.99987792664645,0,EN_Dynamic,0.6373462332041835,1.0,0.4444444444444444,0.8852856578550694
100,76.99987792664645,0,OMP,0.0786042222675862,0.75,0.75,0.31089851972878707
100,76.99987792664645,0,Lasso,8.210466296076835e-12,1.0,0.8,3.1774566052176113e-06
100,76.99987792664645,0,Ridge,0.12202074685239342,1.0,0.4,0.3873580235528067
100,46.87766661089358,1,EN_Fixed,1.994597729465905e-10,1.0,0.8,1.1640169820142166e-05
100,46.87766661089358,1,EN_Dynamic,0.9250182755770586,0.5,1.0,0.7926962665794975
100,46.87766661089358,1,OMP,4.794795189546462e-31,1.0,1.0,5.707115826025377e-16
100,46.87766661089358,1,Lasso,1.6755820060868715e-11,1.0,0.8,3.3737624491922047e-06
100,46.87766661089358,1,Ridge,0.00446827082118348,1.0,0.4,0.055093631525159656
100,89.6369460148987,2,EN_Fixed,4.6934926379617826e-09,1.0,0.6666666666666666,0.00012061230844683317
100,89.6369460148987,2,EN_Dynamic,0.3226360422904345,0.0,0.0,1.0
100,89.6369460148987,2,OMP,6.656013887802288e-32,1.0,1.0,4.542037012440083e-16
100,89.6369460148987,2,Lasso,1.1705005921112802e-10,1.0,1.0,1.9047122636605517e-05
100,89.6369460148987,2,Ridge,0.0050535431069822145,1.0,0.4,0.12515308129236338
100,58.63980576314955,3,EN_Fixed,6.113675580132044e-09,1.0,0.6666666666666666,6.332732197185151e-05
100,58.63980576314955,3,EN_Dynamic,1.0888248734458168,1.0,0.4444444444444444,0.8451210998966168
100,58.63980576314955,3,OMP,1.325009894155651,0.5,0.5,0.9322867000543709
100,58.63980576314955,3,Lasso,7.047588783881628e-09,1.0,0.8,6.79923741171509e-05
100,58.63980576314955,3,Ridge,0.29574699390672304,1.0,0.4,0.4404535325641394
100,70.77395344072832,4,EN_Fixed,6.400972801222025e-08,1.0,0.6666666666666666,0.00026341975544678746
100,70.77395344072832,4,EN_Dynamic,0.8584098148193405,0.5,0.6666666666666666,0.9646564858423019
100,70.77395344072832,4,OMP,1.1205651148232305,0.5,0.5,1.1021581091127686
100,70.77395344072832,4,Lasso,4.966434679824992e-08,1.0,0.6666666666666666,0.00023203191013798294
100,70.77395344072832,4,Ridge,0.2551881250179494,1.0,0.4,0.525963469841969
100,54.897812218209346,5,EN_Fixed,6.952830623348668e-08,1.0,0.8,0.0001876015823027676
100,54.897812218209346,5,EN_Dynamic,1.939483789433109,0.75,0.5,0.990829091247685
100,54.897812218209346,5,OMP,2.0954117794933126e-30,1.0,1.0,1.0298888651008618e-15
100,54.897812218209346,5,Lasso,6.896398810495653e-08,1.0,0.8,0.00018683870837470377
100,54.897812218209346,5,Ridge,0.3744806806717529,1.0,0.4,0.43538191068544413
100,60.73089256507255,6,EN_Fixed,0.00728728538189357,1.0,0.5,0.07602391432643991
100,60.73089256507255,6,EN_Dynamic,1.0131280256700985,1.0,0.5714285714285714,0.8963951594493703
100,60.73089256507255,6,OMP,1.7256893217974227,0.75,0.75,1.16989973868125
100,60.73089256507255,6,Lasso,2.589184734237147e-08,1.0,0.8,0.0001433008798608839
100,60.73089256507255,6,Ridge,0.02835831894041659,1.0,0.4,0.14997110084992074
100,42.06478675983923,7,EN_Fixed,2.165959897179548e-09,1.0,0.8,3.425839369772206e-05
100,42.06478675983923,7,EN_Dynamic,1.5838830253392588,0.75,1.0,0.9264102307331652
100,42.06478675983923,7,OMP,0.8746564033523432,0.5,0.5,0.6884311773997391
100,42.06478675983923,7,Lasso,2.0160907189746022e-09,1.0,0.8,3.3051930088360976e-05
100,42.06478675983923,7,Ridge,0.12683688721152503,1.0,0.4,0.26215888295263984
100,101.67854011911416,8,EN_Fixed,0.04040711248924114,0.75,0.42857142857142855,0.14174460685147386
100,101.67854011911416,8,EN_Dynamic,1.6343066209542936,1.0,0.5,0.9014557337532685
100,101.67854011911416,8,OMP,4.341816466626585e-31,1.0,1.0,4.6463654579018e-16
100,101.67854011911416,8,Lasso,0.03876365670719658,0.75,0.3333333333333333,0.13883213574564507
100,101.67854011911416,8,Ridge,0.1452423824125077,1.0,0.4,0.2687350524848941
100,61.423101092376825,9,EN_Fixed,0.12532436801009345,1.0,0.4,0.3471117132791907
100,61.423101092376825,9,EN_Dynamic,0.9704974326971774,0.75,0.6,0.9659367799544971
100,61.423101092376825,9,OMP,5.817849176004962e-31,1.0,1.0,7.478814074964828e-16
100,61.423101092376825,9,Lasso,0.062156757365399606,1.0,0.4,0.24445317508710546
100,61.423101092376825,9,Ridge,0.609177762596247,1.0,0.4,0.7652855767578128
100,85.83099217154611,10,EN_Fixed,0.03749510425487994,1.0,0.5,0.19887287169931178
100,85.83099217154611,10,EN_Dynamic,0.7704863934451341,0.75,0.6,0.9015104162094123
100,85.83099217154611,10,OMP,0.34607031285538464,0.25,0.25,0.604185690116001
100,85.83099217154611,10,Lasso,0.005071541637084209,1.0,0.5714285714285714,0.07314055641179192
100,85.83099217154611,10,Ridge,0.4110535563102366,1.0,0.4,0.6584722347730126
100,71.68618530762238,11,EN_Fixed,4.2683989773968296e-08,1.0,0.6666666666666666,0.00017412879814382413
100,71.68618530762238,11,EN_Dynamic,1.1359028159767477,1.0,0.4444444444444444,0.8982737052868635
100,71.68618530762238,11,OMP,3.944304526105059e-31,1.0,1.0,5.293261111590417e-16
100,71.68618530762238,11,Lasso,1.8933499163884833e-08,1.0,0.6666666666666666,0.00011597210532514595
100,71.68618530762238,11,Ridge,0.0069025183532484295,1.0,0.4,0.0700231887387285
100,35.871531763707914,12,EN_Fixed,1.4039166683492164e-05,1.0,0.6666666666666666,0.0035775590609438703
100,35.871531763707914,12,EN_Dynamic,0.8885768587352774,0.75,0.75,0.9000438035814743
100,35.871531763707914,12,OMP,10.417810745703637,0.25,0.25,3.081799488657547
100,35.871531763707914,12,Lasso,5.976552036703122e-08,1.0,0.6666666666666666,0.00023342184612670707
100,35.871531763707914,12,Ridge,0.6591302939910866,1.0,0.4,0.7751786149719877
100,36.2822422504119,13,EN_Fixed,2.7826775821826517e-10,1.0,0.8,1.9241973567270785e-05
100,36.2822422504119,13,EN_Dynamic,0.6035419832187521,1.0,0.6666666666666666,0.8961318474293521
100,36.2822422504119,13,OMP,0.028513630357503768,0.75,0.75,0.19478002924500232
100,36.2822422504119,13,Lasso,2.7128545736831246e-10,1.0,0.8,1.8999029881492123e-05
100,36.2822422504119,13,Ridge,0.08708934922436352,1.0,0.4,0.3404087318959779
100,44.19360563798118,14,EN_Fixed,6.171000796342963e-11,1.0,1.0,5.567208210379195e-06
100,44.19360563798118,14,EN_Dynamic,1.5483142102135687,1.0,0.4444444444444444,0.8818388186300083
100,44.19360563798118,14,OMP,0.004230202879733562,0.75,0.75,0.04609356097738228
100,44.19360563798118,14,Lasso,4.567243978389952e-11,1.0,1.0,4.789462405886557e-06
100,44.19360563798118,14,Ridge,0.19816682327414117,1.0,0.4,0.31548240032872416
100,56.93888433593666,15,EN_Fixed,0.008542522918278736,1.0,0.5,0.17955403555321076
100,56.93888433593666,15,EN_Dynamic,0.26496945445181896,0.0,0.0,1.0
100,56.93888433593666,15,OMP,0.6175800372741949,0.5,0.5,1.5266824701016601
100,56.93888433593666,15,Lasso,1.7618682680424692e-05,1.0,0.5,0.008154339914862063
100,56.93888433593666,15,Ridge,0.1017305245655598,1.0,0.4,0.6196232939892019
100,86.84002210142887,16,EN_Fixed,1.2367548739961492e-07,1.0,0.6666666666666666,0.0003087576210201048
100,86.84002210142887,16,EN_Dynamic,1.2975473268631803,0.0,0.0,1.0000862917052733
100,86.84002210142887,16,OMP,3.196274932538002,0.25,0.25,1.5696323291031191
100,86.84002210142887,16,Lasso,1.8704782946380533e-08,1.0,0.6666666666666666,0.00012007489269610534
100,86.84002210142887,16,Ridge,0.3927264145796076,1.0,0.4,0.5502004320414106
100,42.58170343910898,17,EN_Fixed,1.1388915200399105e-07,1.0,0.4444444444444444,0.0002657505467360797
100,42.58170343910898,17,EN_Dynamic,1.3126490872507675,0.75,0.5,0.9022093165914452
100,42.58170343910898,17,OMP,9.860761315262648e-32,1.0,1.0,2.472795549054872e-16
100,42.58170343910898,17,Lasso,1.1345155223280655e-07,1.0,0.4444444444444444,0.00026523950463960616
100,42.58170343910898,17,Ridge,0.1812107083328885,1.0,0.4,0.3352161362457828
100,44.36923908321666,18,EN_Fixed,0.35922882462380146,1.0,0.4,0.8999581050640264
100,44.36923908321666,18,EN_Dynamic,0.33280432296995544,1.0,0.4444444444444444,0.8662259368784823
100,44.36923908321666,18,OMP,1.233352232029517,0.0,0.0,1.6675553804492202
100,44.36923908321666,18,Lasso,0.6315071818607414,0.5,0.25,1.1932346354210983
100,44.36923908321666,18,Ridge,0.17133747256051685,1.0,0.4,0.6215311249391311
100,81.8315721623375,19,EN_Fixed,0.00020158055773866773,1.0,0.5,0.009899647870383815
100,81.8315721623375,19,EN_Dynamic,1.7351569600469592,1.0,0.5714285714285714,0.918469648121665
100,81.8315721623375,19,OMP,3.4450033925323593,0.5,0.5,1.2941667950812334
100,81.8315721623375,19,Lasso,3.228143390432346e-09,1.0,0.8,3.961611051034008e-05
100,81.8315721623375,19,Ridge,0.02040312465140569,1.0,0.4,0.09959642900910552
