kappa_target,kappa_actual,run_id,method,mse,support_recall,support_precision,rel_err
200,80.49523191854145,0,EN_Fixed,3.061607692577382e-11,1.0,0.8,9.75566794091583e-06
200,80.49523191854145,0,EN_Dynamic,0.26145862403532727,1.0,0.5,0.901537352276352
200,80.49523191854145,0,OMP,0.1668858902977029,0.75,0.75,0.7202645651595189
200,80.49523191854145,0,Lasso,3.592951437292801e-11,1.0,0.8,1.0568367649716876e-05
200,80.49523191854145,0,Ridge,0.10440890223602381,1.0,0.4,0.5697062765100208
200,173.27195806924377,1,EN_Fixed,0.0339670878735479,1.0,0.5714285714285714,0.17070215221162863
200,173.27195806924377,1,EN_Dynamic,0.9744564639212581,1.0,0.6666666666666666,0.9143049262516124
200,173.27195806924377,1,OMP,3.1814675601642493,0.5,0.5,1.6520515281129122
200,173.27195806924377,1,Lasso,3.7100297984104986e-09,1.0,0.6666666666666666,5.6415512560552054e-05
200,173.27195806924377,1,Ridge,0.4664775936831381,1.0,0.4,0.6325942403198774
200,139.42135356163854,2,EN_Fixed,0.01538782016975046,1.0,0.4444444444444444,0.08795541280320371
200,139.42135356163854,2,EN_Dynamic,1.577208275731233,1.0,0.5714285714285714,0.8904684643814677
200,139.42135356163854,2,OMP,6.1777669640120486e-30,1.0,1.0,1.7623403348162213e-15
200,139.42135356163854,2,Lasso,0.00027755187752640317,1.0,0.6666666666666666,0.011812616504176927
200,139.42135356163854,2,Ridge,0.39003643926213255,1.0,0.4,0.4428193719140803
200,175.39061570027854,3,EN_Fixed,0.00677979424639798,1.0,0.5,0.09927364078594497
200,175.39061570027854,3,EN_Dynamic,0.6879369155924001,0.0,0.0,1.0
200,175.39061570027854,3,OMP,1.828271370060025,0.25,0.25,1.6302192676564342
200,175.39061570027854,3,Lasso,0.0006506567716824234,1.0,0.5,0.030754004217184203
200,175.39061570027854,3,Ridge,0.24083180742452198,1.0,0.4,0.5916741766061723
200,72.15985427134599,4,EN_Fixed,9.294633028410804e-06,1.0,0.5714285714285714,0.0033588114095757893
200,72.15985427134599,4,EN_Dynamic,0.6794553399114484,1.0,0.6666666666666666,0.908134038369074
200,72.15985427134599,4,OMP,0.017090820611093058,0.75,0.75,0.1440293344528895
200,72.15985427134599,4,Lasso,1.988414012527571e-05,1.0,0.5714285714285714,0.004912730081294433
200,72.15985427134599,4,Ridge,0.4528455242708899,1.0,0.4,0.7413862647572789
200,187.1280272707422,5,EN_Fixed,0.7451495824237765,0.75,0.375,0.5637910284110477
200,187.1280272707422,5,EN_Dynamic,1.972581951160884,1.0,0.6666666666666666,0.9173054145392451
200,187.1280272707422,5,OMP,1.4266977372089769,0.5,0.5,0.780121802762993
200,187.1280272707422,5,Lasso,0.7354458810470265,0.75,0.375,0.5601080177216595
200,187.1280272707422,5,Ridge,1.3964270954351305,1.0,0.4,0.7718014017007306
200,146.12967122601927,6,EN_Fixed,7.787998386726199e-11,1.0,1.0,7.060133712228191e-06
200,146.12967122601927,6,EN_Dynamic,1.2507241350779776,1.0,0.5714285714285714,0.8947068554923835
200,146.12967122601927,6,OMP,0.11036168950587273,0.75,0.75,0.2657719665971599
200,146.12967122601927,6,Lasso,8.021246404839436e-11,1.0,1.0,7.16507810045256e-06
200,146.12967122601927,6,Ridge,0.6955235831609248,1.0,0.4,0.6671998345368949
200,116.90939935771594,7,EN_Fixed,0.001005307006242849,1.0,0.6666666666666666,0.029959038374558336
200,116.90939935771594,7,EN_Dynamic,1.0645590349232807,0.5,1.0,0.9749074511976392
200,116.90939935771594,7,OMP,3.2540512340366735e-31,1.0,1.0,5.390024110564685e-16
200,116.90939935771594,7,Lasso,0.0004074753847413135,1.0,0.6666666666666666,0.019073447745318203
200,116.90939935771594,7,Ridge,0.23937490443660997,1.0,0.4,0.46229353878516816
200,152.88602632910192,8,EN_Fixed,0.006207728623787274,1.0,0.5714285714285714,0.06807129531627143
200,152.88602632910192,8,EN_Dynamic,1.3302410352603558,0.25,0.5,0.9964667772202719
200,152.88602632910192,8,OMP,2.8975451736159714,0.5,0.5,1.4706616275643094
200,152.88602632910192,8,Lasso,5.5884708762520356e-09,1.0,0.8,6.458685674967374e-05
200,152.88602632910192,8,Ridge,0.47916169002885106,1.0,0.4,0.5980516559654877
200,136.05548596666426,9,EN_Fixed,0.012492351749402367,0.75,0.42857142857142855,0.09457107355808202
200,136.05548596666426,9,EN_Dynamic,1.2762409742873697,0.25,0.5,0.9558782038998622
200,136.05548596666426,9,OMP,0.012697521969959111,0.75,0.75,0.09534451270695196
200,136.05548596666426,9,Lasso,0.00035607483830610976,1.0,0.5714285714285714,0.01596639465411817
200,136.05548596666426,9,Ridge,0.18799217588632638,1.0,0.4,0.3668648509268449
200,115.37053483704491,10,EN_Fixed,0.025059176965020035,0.75,0.42857142857142855,0.11368068201527042
200,115.37053483704491,10,EN_Dynamic,1.5936464379808215,1.0,0.6666666666666666,0.9065656449273561
200,115.37053483704491,10,OMP,2.577297787062424,0.5,0.5,1.152883886755022
200,115.37053483704491,10,Lasso,0.024610398663337685,0.75,0.42857142857142855,0.11265814431534203
200,115.37053483704491,10,Ridge,0.8112149822702724,1.0,0.4,0.6468018455105604
200,162.98019875629322,11,EN_Fixed,1.074384139667457,1.0,0.5,0.6806117123811363
200,162.98019875629322,11,EN_Dynamic,1.8461852648668038,1.0,0.5,0.8921898215685482
200,162.98019875629322,11,OMP,3.4019626537656136e-31,1.0,1.0,3.8298731953887967e-16
200,162.98019875629322,11,Lasso,4.171536753426497e-08,1.0,0.8,0.00013411200684088634
200,162.98019875629322,11,Ridge,0.8407631413164005,1.0,0.4,0.6020831265680229
200,123.84882167349055,12,EN_Fixed,2.5120684281045208e-05,1.0,1.0,0.005371098963531617
200,123.84882167349055,12,EN_Dynamic,0.8707734051007121,0.0,0.0,1.0
200,123.84882167349055,12,OMP,2.4076644283515107,0.5,0.5,1.6628206145247781
200,123.84882167349055,12,Lasso,5.044538837982445e-07,1.0,1.0,0.0007611288025437799
200,123.84882167349055,12,Ridge,0.44580525191650067,1.0,0.4,0.7155170912118008
200,149.34224395356284,13,EN_Fixed,0.00016243014454984304,1.0,0.5714285714285714,0.019768704483198375
200,149.34224395356284,13,EN_Dynamic,0.4156331820784563,0.0,0.0,1.0
200,149.34224395356284,13,OMP,0.009810142583273153,0.5,0.5,0.1536323075563002
200,149.34224395356284,13,Lasso,3.796414311625996e-09,1.0,1.0,9.557222456308724e-05
200,149.34224395356284,13,Ridge,0.13995736078981375,1.0,0.4,0.5802868994644315
200,138.8519278023006,14,EN_Fixed,2.33943161105177e-10,1.0,0.8,2.27715152799165e-05
200,138.8519278023006,14,EN_Dynamic,0.4511557454300286,0.0,0.0,1.0
200,138.8519278023006,14,OMP,0.02937698571108837,0.75,0.75,0.2551763198710461
200,138.8519278023006,14,Lasso,2.371266824993722e-10,1.0,0.8,2.2925930234008883e-05
200,138.8519278023006,14,Ridge,0.08552648663317632,1.0,0.4,0.43539864157140723
200,152.10240276706722,15,EN_Fixed,0.004200334149540692,1.0,0.4444444444444444,0.05986618215302796
200,152.10240276706722,15,EN_Dynamic,1.0805365921657937,0.5,1.0,0.9601948703886439
200,152.10240276706722,15,OMP,0.3188571398065291,0.75,0.75,0.5216001590944392
200,152.10240276706722,15,Lasso,0.0002774839821395112,1.0,0.5,0.015387164662853883
200,152.10240276706722,15,Ridge,0.28680370248160403,1.0,0.4,0.4946887328843385
200,122.85748117480996,16,EN_Fixed,5.708272667705501e-09,1.0,0.6666666666666666,7.334017587624332e-05
200,122.85748117480996,16,EN_Dynamic,0.8576655350379021,1.0,0.5,0.8989769808797402
200,122.85748117480996,16,OMP,0.04151221991874966,0.75,0.75,0.19777781352291401
200,122.85748117480996,16,Lasso,1.8568222592712575e-05,1.0,0.5,0.004182873772713206
200,122.85748117480996,16,Ridge,0.14365744424504528,1.0,0.4,0.3679202232029364
200,219.3862807469431,17,EN_Fixed,1.6881237068944684e-09,1.0,0.8,3.44214707421728e-05
200,219.3862807469431,17,EN_Dynamic,1.2164021226729762,0.5,0.6666666666666666,0.9239870254317681
200,219.3862807469431,17,OMP,0.808661999310543,0.75,0.75,0.7533743085159632
200,219.3862807469431,17,Lasso,1.1092238545293526e-09,1.0,0.8,2.7902099856714902e-05
200,219.3862807469431,17,Ridge,0.1519206590608445,1.0,0.4,0.32653948701696156
200,145.75918033111074,18,EN_Fixed,2.4526319292555052e-08,1.0,0.5,0.0001160610983641943
200,145.75918033111074,18,EN_Dynamic,1.7551941306164114,0.5,0.6666666666666666,0.9818226942947272
200,145.75918033111074,18,OMP,0.3821482836366982,0.75,0.75,0.4581275866344708
200,145.75918033111074,18,Lasso,9.94944541949788e-09,1.0,0.8,7.392135590432709e-05
200,145.75918033111074,18,Ridge,0.4589990689591749,1.0,0.4,0.5020840090565317
200,55.36772678096656,19,EN_Fixed,3.061260720226678e-08,1.0,0.8,0.00017014813067564339
200,55.36772678096656,19,EN_Dynamic,0.6694955008629311,1.0,0.5,0.7957027408421126
200,55.36772678096656,19,OMP,0.569553578940877,0.5,0.5,0.733912551615392
200,55.36772678096656,19,Lasso,4.46725920024212e-11,1.0,0.8,6.49976415631511e-06
200,55.36772678096656,19,Ridge,0.1297552294946301,1.0,0.4,0.35029945180596855
300,290.59444758459466,0,EN_Fixed,7.000364654378911e-10,1.0,0.5714285714285714,3.0164942316395095e-05
300,290.59444758459466,0,EN_Dynamic,0.6411883708808764,0.25,0.5,0.9129247600059619
300,290.59444758459466,0,OMP,3.1450435991843564e-32,1.0,1.0,2.0218805881988442e-16
300,290.59444758459466,0,Lasso,6.828170239929246e-10,1.0,0.5714285714285714,2.979163494766199e-05
300,290.59444758459466,0,Ridge,0.16589243593106007,1.0,0.4,0.46436070260658563
300,180.83540214634544,1,EN_Fixed,0.6916858591789151,1.0,0.4,0.5283064575171184
300,180.83540214634544,1,EN_Dynamic,2.236152367322803,0.75,0.5,0.9499093592882686
300,180.83540214634544,1,OMP,3.0173929624703703e-30,1.0,1.0,1.1034366562089043e-15
300,180.83540214634544,1,Lasso,0.6906043692733362,1.0,0.5,0.5278932774544439
300,180.83540214634544,1,Ridge,0.5636164954428139,1.0,0.4,0.4768956029439456
300,109.24408647539207,2,EN_Fixed,0.011040343209903634,1.0,0.5,0.07585016590141835
300,109.24408647539207,2,EN_Dynamic,1.5696622283963257,1.0,0.4444444444444444,0.9044162391295144
300,109.24408647539207,2,OMP,8.504906634414034e-32,1.0,1.0,2.1052322918125069e-16
300,109.24408647539207,2,Lasso,1.4360743858054487e-07,1.0,0.6666666666666666,0.0002735607059687876
300,109.24408647539207,2,Ridge,0.6351605108183401,1.0,0.4,0.5753167155786806
300,246.0959371174994,3,EN_Fixed,1.0797082092383227e-08,1.0,0.8,7.654864419777238e-05
300,246.0959371174994,3,EN_Dynamic,1.1923569866989545,1.0,0.8,0.804428505512382
300,246.0959371174994,3,OMP,2.8621415777204775,0.5,0.5,1.2463208417848166
300,246.0959371174994,3,Lasso,4.967396993093566e-10,1.0,1.0,1.641907687927263e-05
300,246.0959371174994,3,Ridge,0.15604848958917075,1.0,0.4,0.29101413647583535
300,205.48035464160196,4,EN_Fixed,0.053920853038475866,1.0,0.4444444444444444,0.20518873278901814
300,205.48035464160196,4,EN_Dynamic,1.2424446990586813,0.75,0.75,0.9849488239887678
300,205.48035464160196,4,OMP,3.1995898891111834,0.25,0.25,1.5806011373699451
300,205.48035464160196,4,Lasso,0.03500928583770851,1.0,0.4444444444444444,0.16533574553266858
300,205.48035464160196,4,Ridge,0.6859583554532621,1.0,0.4,0.7318532528859938
300,148.10305837108754,5,EN_Fixed,2.1486231828266766e-11,1.0,1.0,4.066075306182515e-06
300,148.10305837108754,5,EN_Dynamic,0.9713923666057596,1.0,0.6666666666666666,0.8645550109772084
300,148.10305837108754,5,OMP,1.6438863756383413,0.5,0.5,1.1246857360049116
300,148.10305837108754,5,Lasso,2.1390374224361502e-11,1.0,1.0,4.056995074469922e-06
300,148.10305837108754,5,Ridge,0.20567878944523135,1.0,0.4,0.3978231417945726
300,146.3694609575874,6,EN_Fixed,6.589257968397195e-09,1.0,1.0,5.140696256765251e-05
300,146.3694609575874,6,EN_Dynamic,1.9438433521416048,0.75,0.75,0.882946360022771
300,146.3694609575874,6,OMP,2.5173706189806273,0.5,0.5,1.0047945440768493
300,146.3694609575874,6,Lasso,1.0235505741989298e-09,1.0,0.8,2.0260881747725506e-05
300,146.3694609575874,6,Ridge,0.18452602828141465,1.0,0.4,0.2720398368681923
300,206.35596050469888,7,EN_Fixed,2.0029330566543247e-09,1.0,0.6666666666666666,3.897789103356888e-05
300,206.35596050469888,7,EN_Dynamic,1.2613466864660225,0.25,1.0,0.9781430091799724
300,206.35596050469888,7,OMP,2.1262266586035085e-32,1.0,1.0,1.2699595829226973e-16
300,206.35596050469888,7,Lasso,1.988461782451667e-09,1.0,0.6666666666666666,3.8836827336220785e-05
300,206.35596050469888,7,Ridge,0.44155540507182217,1.0,0.4,0.5787323012859776
300,189.6787042965946,8,EN_Fixed,5.854352430750175e-09,1.0,0.8,7.231740998389219e-05
300,189.6787042965946,8,EN_Dynamic,1.038333406177465,0.5,0.6666666666666666,0.9631010257226253
300,189.6787042965946,8,OMP,9.860761315262648e-32,1.0,1.0,2.9679641809241084e-16
300,189.6787042965946,8,Lasso,2.96193732053987e-10,1.0,0.8,1.6266396866055145e-05
300,189.6787042965946,8,Ridge,0.18289714296475323,1.0,0.4,0.4042098502827252
300,275.73551777833717,9,EN_Fixed,4.4739891673411756e-09,1.0,0.6666666666666666,5.0595697903033425e-05
300,275.73551777833717,9,EN_Dynamic,1.0514185847174602,0.75,0.75,0.7756288442611983
300,275.73551777833717,9,OMP,2.5001130721225753,0.5,0.5,1.1960406825378327
300,275.73551777833717,9,Lasso,3.6091314093099053e-09,1.0,0.6666666666666666,4.544305021489631e-05
300,275.73551777833717,9,Ridge,0.3907011711629592,1.0,0.4,0.4728119921698926
300,176.27536665905268,10,EN_Fixed,0.018643747291448236,1.0,0.5,0.1053078875926172
300,176.27536665905268,10,EN_Dynamic,1.1422186392201403,1.0,0.5,0.8242689090839527
300,176.27536665905268,10,OMP,1.5043850637705225,0.5,0.5,0.9459622461645402
300,176.27536665905268,10,Lasso,2.269456652553273e-08,1.0,0.8,0.00011618638607263708
300,176.27536665905268,10,Ridge,0.3324196626507453,1.0,0.4,0.44466981484942153
300,230.63942124802216,11,EN_Fixed,3.0193917069482975e-08,1.0,0.8,0.00013101451007734038
300,230.63942124802216,11,EN_Dynamic,1.601770670229795,0.75,0.6,0.9542448763805134
300,230.63942124802216,11,OMP,2.3665827156630353e-31,1.0,1.0,3.667925553558139e-16
300,230.63942124802216,11,Lasso,2.985730115938475e-08,1.0,0.8,0.00013028215768583245
300,230.63942124802216,11,Ridge,0.8404588915459501,1.0,0.4,0.6912225634277048
300,249.8982398278048,12,EN_Fixed,1.2451194335949063e-05,1.0,1.0,0.0034293372228537955
300,249.8982398278048,12,EN_Dynamic,0.8953643045055333,1.0,1.0,0.9196118858732885
300,249.8982398278048,12,OMP,1.8820637287425632,0.5,0.5,1.3332814910464539
300,249.8982398278048,12,Lasso,1.9986644434188273e-08,1.0,1.0,0.00013739617131534938
300,249.8982398278048,12,Ridge,0.28287290103659407,1.0,0.4,0.5168926537461096
300,106.68658536149141,13,EN_Fixed,1.2571970759145428e-05,1.0,0.8,0.002814707107291885
300,106.68658536149141,13,EN_Dynamic,1.3850181886912978,1.0,0.6666666666666666,0.9342417405304737
300,106.68658536149141,13,OMP,0.2942142385834006,0.75,0.75,0.4305894372443945
300,106.68658536149141,13,Lasso,1.60538393404293e-08,1.0,0.6666666666666666,0.00010058216625073745
300,106.68658536149141,13,Ridge,0.15181477600627374,1.0,0.4,0.30930614638999615
300,184.90655362767677,14,EN_Fixed,0.0018961533835641492,1.0,0.5,0.049253709521734905
300,184.90655362767677,14,EN_Dynamic,0.7816198421533265,0.0,0.0,1.0
300,184.90655362767677,14,OMP,1.0594301898046325,0.5,0.5,1.1642289232098106
300,184.90655362767677,14,Lasso,3.814256205020535e-09,1.0,0.8,6.985655151701881e-05
300,184.90655362767677,14,Ridge,0.15829996179478684,1.0,0.4,0.45003119305295886
300,242.09757837718317,15,EN_Fixed,0.015463771848129462,1.0,0.5714285714285714,0.135980613352326
300,242.09757837718317,15,EN_Dynamic,0.7550632965996993,0.5,0.6666666666666666,0.950191101475845
300,242.09757837718317,15,OMP,0.595606622102294,0.5,0.5,0.8439156444169006
300,242.09757837718317,15,Lasso,1.928683298521821e-09,1.0,0.8,4.802304996942499e-05
300,242.09757837718317,15,Ridge,0.13742205218459785,1.0,0.4,0.4053661627671218
300,90.31554327265867,16,EN_Fixed,0.05378492467005615,1.0,0.5,0.17226095104892272
300,90.31554327265867,16,EN_Dynamic,1.6043305653431905,1.0,0.6666666666666666,0.9408133841157271
300,90.31554327265867,16,OMP,10.442710644495033,0.5,0.5,2.4002870412542308
300,90.31554327265867,16,Lasso,2.114223714437671e-08,1.0,0.8,0.00010800205726725124
300,90.31554327265867,16,Ridge,1.0862436024597626,1.0,0.4,0.7741411870771047
300,118.86353447334535,17,EN_Fixed,0.213775349102251,1.0,0.4444444444444444,0.47714960815472035
300,118.86353447334535,17,EN_Dynamic,0.9155989622789222,0.5,0.4,0.9874802202559227
300,118.86353447334535,17,OMP,2.0777602759881075,0.5,0.5,1.4875565301787395
300,118.86353447334535,17,Lasso,0.1750496701348166,1.0,0.4444444444444444,0.43177392115581803
300,118.86353447334535,17,Ridge,0.5289362767532652,1.0,0.4,0.7505462100228952
300,201.05826693045026,18,EN_Fixed,0.00700116818137374,1.0,0.4,0.08760918447880342
300,201.05826693045026,18,EN_Dynamic,0.9059017100867317,0.25,0.5,0.9965633749775095
300,201.05826693045026,18,OMP,0.03811720305693233,0.75,0.75,0.20442071140665782
300,201.05826693045026,18,Lasso,2.7284460076505663e-07,1.0,0.8,0.0005469178080226155
300,201.05826693045026,18,Ridge,0.17541168541221358,1.0,0.4,0.43852427901508073
300,117.02408086750702,19,EN_Fixed,1.2167041013616693e-10,1.0,1.0,1.6918755537386086e-05
300,117.02408086750702,19,EN_Dynamic,0.42505794819295784,0.0,0.0,1.0
300,117.02408086750702,19,OMP,0.14054608791761883,0.5,0.5,0.5750231243539883
300,117.02408086750702,19,Lasso,1.240513823196455e-10,1.0,1.0,1.708349532923375e-05
300,117.02408086750702,19,Ridge,0.10279651731609589,1.0,0.4,0.49177350850000023
500,278.1592046580341,0,EN_Fixed,1.3237016288478785,1.0,0.4444444444444444,0.8577846220813932
