kappa_target,kappa_actual,run_id,method,mse,support_recall,support_precision,rel_err
500,278.1592046580341,0,EN_Dynamic,1.509693265632977,0.75,0.75,0.9160676851728885
500,278.1592046580341,0,OMP,1.629267316459392,0.5,0.5,0.9516546572202051
500,278.1592046580341,0,Lasso,0.03405268134681456,1.0,0.6666666666666666,0.13758112671004208
500,278.1592046580341,0,Ridge,0.2969613842146559,1.0,0.4,0.40628725033535373
500,206.42347634749854,1,EN_Fixed,0.005062834317047097,1.0,0.5714285714285714,0.05794547110930406
500,206.42347634749854,1,EN_Dynamic,1.2759710284483345,0.75,0.375,0.9199051439066046
500,206.42347634749854,1,OMP,1.5849286647734167,0.5,0.5,1.0252446237000692
500,206.42347634749854,1,Lasso,0.0008767558156192054,1.0,0.5,0.024113595318252037
500,206.42347634749854,1,Ridge,0.35397106369254794,1.0,0.4,0.4845142125403457
500,255.52890098002837,2,EN_Fixed,1.9725915497902517e-07,1.0,0.6666666666666666,0.0005013222685315634
500,255.52890098002837,2,EN_Dynamic,0.7197091245635575,0.5,1.0,0.9575840782174218
500,255.52890098002837,2,OMP,0.09815911556306098,0.75,0.75,0.35364191233231224
500,255.52890098002837,2,Lasso,2.571883354209342e-09,1.0,0.8,5.724321874643137e-05
500,255.52890098002837,2,Ridge,0.2506461261702315,1.0,0.4,0.5651046884164485
500,325.65763109184667,3,EN_Fixed,0.000772153121219528,1.0,0.5714285714285714,0.03500846207298821
500,325.65763109184667,3,EN_Dynamic,0.5447845177581577,0.75,0.375,0.9298945349422612
500,325.65763109184667,3,OMP,2.742524240807424e-32,1.0,1.0,2.0863951013773138e-16
500,325.65763109184667,3,Lasso,2.265636273748201e-08,1.0,0.6666666666666666,0.00018963408982987644
500,325.65763109184667,3,Ridge,0.8115852249122165,1.0,0.4,1.1349804553003275
500,375.05596555256477,4,EN_Fixed,2.2296902249000166e-10,1.0,0.5714285714285714,2.870869387398366e-05
500,375.05596555256477,4,EN_Dynamic,0.24190533613848447,0.25,0.5,0.9456140005533151
500,375.05596555256477,4,OMP,6.162975822039155e-34,1.0,1.0,4.7729446867309736e-17
500,375.05596555256477,4,Lasso,1.978142423440531e-09,1.0,0.6666666666666666,8.551059884876585e-05
500,375.05596555256477,4,Ridge,0.028253887725493382,1.0,0.4,0.3231694334914119
500,211.16528141648013,5,EN_Fixed,3.249269507106574e-11,1.0,1.0,4.303345523352778e-06
500,211.16528141648013,5,EN_Dynamic,1.2739245638659582,1.0,0.5,0.8520894853157963
500,211.16528141648013,5,OMP,1.0846837446788913e-31,1.0,1.0,2.4863651860276643e-16
500,211.16528141648013,5,Lasso,2.8953592132415292e-11,1.0,1.0,4.0622306292417575e-06
500,211.16528141648013,5,Ridge,0.5393541340487154,1.0,0.4,0.5544346398901101
500,472.0046625489608,6,EN_Fixed,3.091517287003812e-06,1.0,0.5714285714285714,0.0026331991315461634
500,472.0046625489608,6,EN_Dynamic,0.27623999648250763,1.0,0.6666666666666666,0.7871203550045218
500,472.0046625489608,6,OMP,0.025920551474487595,0.75,0.75,0.2411126421333917
500,472.0046625489608,6,Lasso,2.9201506978861875e-10,1.0,1.0,2.5591780118648885e-05
500,472.0046625489608,6,Ridge,0.2705737289819858,1.0,0.4,0.7790057746545429
500,377.7277100055053,7,EN_Fixed,1.5173090508001727e-07,1.0,0.6666666666666666,0.0004778329110030181
500,377.7277100055053,7,EN_Dynamic,0.4610596294020365,1.0,0.5714285714285714,0.8329474115686667
500,377.7277100055053,7,OMP,1.9352903607476342,0.5,0.5,1.706522824401453
500,377.7277100055053,7,Lasso,1.3554926146654547e-07,1.0,0.6666666666666666,0.0004516350224840932
500,377.7277100055053,7,Ridge,0.306009800906078,1.0,0.4,0.6785888238472865
500,419.5658782217946,8,EN_Fixed,3.944151914644166e-07,1.0,0.5714285714285714,0.0004497853429652152
500,419.5658782217946,8,EN_Dynamic,1.0503669248434173,1.0,0.5714285714285714,0.7340049706128563
500,419.5658782217946,8,OMP,1.539100448327274,0.75,0.75,0.8885092723617584
500,419.5658782217946,8,Lasso,4.988797173373325e-10,1.0,0.8,1.599655287187766e-05
500,419.5658782217946,8,Ridge,0.6587141614221544,1.0,0.4,0.5812687593930157
500,473.6483179223416,9,EN_Fixed,1.71303502117091e-09,1.0,1.0,3.804833704372771e-05
500,473.6483179223416,9,EN_Dynamic,0.47473867848240187,1.0,0.8,0.6334026375128575
500,473.6483179223416,9,OMP,1.1395061141070486,0.75,0.75,0.9813205398404485
500,473.6483179223416,9,Lasso,1.6848215151856152e-09,1.0,1.0,3.773371014983043e-05
500,473.6483179223416,9,Ridge,0.12496478270802817,1.0,0.4,0.32497232561344797
500,293.5212599625623,10,EN_Fixed,0.02431042322410401,1.0,0.4444444444444444,0.1553201240909066
500,293.5212599625623,10,EN_Dynamic,0.727651441602747,0.75,0.42857142857142855,0.8497538992310729
500,293.5212599625623,10,OMP,0.08987822141926556,0.75,0.75,0.2986473764206367
500,293.5212599625623,10,Lasso,0.021137609053164044,1.0,0.4,0.14483028978857812
500,293.5212599625623,10,Ridge,0.3937729341800979,1.0,0.4,0.6251070543131235
500,274.10956525025034,11,EN_Fixed,1.6764846683171407e-10,1.0,1.0,1.1672514439546906e-05
500,274.10956525025034,11,EN_Dynamic,0.7981796104289015,1.0,1.0,0.8054061500653853
500,274.10956525025034,11,OMP,0.3300541652160781,0.5,0.5,0.5179135049763768
500,274.10956525025034,11,Lasso,3.2136567931084195e-10,1.0,1.0,1.6160856490317198e-05
500,274.10956525025034,11,Ridge,0.3619300227275513,1.0,0.4,0.5423466124351036
500,393.9065419386298,12,EN_Fixed,2.2188160763833127e-09,1.0,1.0,9.349808203610304e-05
500,393.9065419386298,12,EN_Dynamic,0.09319930534771684,1.0,1.0,0.605966182408829
500,393.9065419386298,12,OMP,0.09087803249009047,0.75,0.75,0.5983723376188663
500,393.9065419386298,12,Lasso,5.531501256047424e-11,1.0,1.0,1.4762623976209554e-05
500,393.9065419386298,12,Ridge,0.006257061247948297,1.0,0.4,0.15700997817571463
500,227.19900143444008,13,EN_Fixed,2.545197047552762e-05,1.0,0.5714285714285714,0.004305148293721421
500,227.19900143444008,13,EN_Dynamic,1.0507273184180836,0.75,0.75,0.8747267787462921
500,227.19900143444008,13,OMP,2.2806648495110773,0.5,0.5,1.2887187426162503
500,227.19900143444008,13,Lasso,8.925447910154734e-08,1.0,0.6666666666666666,0.0002549426055777039
500,227.19900143444008,13,Ridge,0.2621160639993913,1.0,0.4,0.4368921376236506
500,315.58297105356877,14,EN_Fixed,3.8959049600182186e-09,1.0,1.0,0.00020675145430264352
500,315.58297105356877,14,EN_Dynamic,0.09114045819687872,0.0,0.0,1.0
500,315.58297105356877,14,OMP,5.562085679390337e-32,1.0,1.0,7.812017967028322e-16
500,315.58297105356877,14,Lasso,0.009945296201292204,1.0,0.5,0.33033398561424643
500,315.58297105356877,14,Ridge,0.03191244720440798,1.0,0.4,0.5917311755890101
500,266.37034375256883,15,EN_Fixed,3.435601822478834e-07,1.0,0.6666666666666666,0.0005225251865686625
500,266.37034375256883,15,EN_Dynamic,0.8715744460148969,1.0,0.6666666666666666,0.8322581582366629
500,266.37034375256883,15,OMP,1.8273223312346093e-31,1.0,1.0,3.8107757911351373e-16
500,266.37034375256883,15,Lasso,8.819293844878863e-09,1.0,0.6666666666666666,8.371874766804709e-05
500,266.37034375256883,15,Ridge,0.34832290674114835,1.0,0.4,0.5261345656199743
500,269.8327111472135,16,EN_Fixed,0.20924281367915984,1.0,0.5714285714285714,0.36416100709229793
500,269.8327111472135,16,EN_Dynamic,0.9488038047954053,0.75,0.6,0.775454596423237
500,269.8327111472135,16,OMP,0.22366015098114436,0.75,0.75,0.3764978258408765
500,269.8327111472135,16,Lasso,4.471452686453955e-09,1.0,1.0,5.3234414965493654e-05
500,269.8327111472135,16,Ridge,0.6607672217304738,1.0,0.4,0.6471313079123021
500,511.81045270245323,17,EN_Fixed,0.00019056067029015491,1.0,0.5714285714285714,0.023561347223216365
500,511.81045270245323,17,EN_Dynamic,0.18110955822771704,1.0,0.5714285714285714,0.7263637619527895
500,511.81045270245323,17,OMP,4.5606021083089747e-32,1.0,1.0,3.644975180738783e-16
500,511.81045270245323,17,Lasso,3.998896004842304e-07,1.0,0.6666666666666666,0.001079328235970386
500,511.81045270245323,17,Ridge,0.11301411328373938,1.0,0.4,0.5737858375388777
500,304.8180996557854,18,EN_Fixed,1.954804748676348e-09,1.0,0.6666666666666666,3.451227901955525e-05
500,304.8180996557854,18,EN_Dynamic,1.35952889797434,1.0,0.5714285714285714,0.9101566946279643
500,304.8180996557854,18,OMP,0.008632175502595986,0.75,0.75,0.07252405472840612
500,304.8180996557854,18,Lasso,1.9656543254597105e-10,1.0,1.0,1.094398576293024e-05
500,304.8180996557854,18,Ridge,0.7557934484157469,1.0,0.4,0.6786150823133488
500,344.7253684721598,19,EN_Fixed,1.0228680880664042e-07,1.0,1.0,0.00029125419590401357
500,344.7253684721598,19,EN_Dynamic,0.6962661752505435,1.0,0.6666666666666666,0.7598887671398655
500,344.7253684721598,19,OMP,0.3165640722700088,0.75,0.75,0.5123812017307721
500,344.7253684721598,19,Lasso,1.0600670733709676e-10,1.0,1.0,9.376247193900089e-06
500,344.7253684721598,19,Ridge,0.39792458161004735,1.0,0.4,0.574463923527804
1000,716.8351686547021,0,EN_Fixed,0.30447404976467063,1.0,0.5,0.45048542559158655
1000,716.8351686547021,0,EN_Dynamic,0.6248585282127866,1.0,0.8,0.6453516932121399
1000,716.8351686547021,0,OMP,8.390400376652458,0.5,0.5,2.364813770549519
1000,716.8351686547021,0,Lasso,0.06504450672988507,1.0,0.5714285714285714,0.20821447361618356
1000,716.8351686547021,0,Ridge,1.732115902582419,1.0,0.4,1.0744694641066468
1000,509.8229277397099,1,EN_Fixed,9.84121957398172e-09,1.0,0.8,8.873982325716356e-05
1000,509.8229277397099,1,EN_Dynamic,0.42289385616242486,1.0,0.6666666666666666,0.5817143621607731
1000,509.8229277397099,1,OMP,0.47973521749679343,0.5,0.5,0.6195764460685899
1000,509.8229277397099,1,Lasso,5.639116798817583e-09,1.0,0.8,6.717375770969077e-05
1000,509.8229277397099,1,Ridge,0.707741221451421,1.0,0.4,0.7525430411800369
1000,380.1296074710213,2,EN_Fixed,0.019692752003893928,0.75,0.42857142857142855,0.15560491768132664
1000,380.1296074710213,2,EN_Dynamic,0.5591809920947047,1.0,0.6666666666666666,0.8291752156950711
1000,380.1296074710213,2,OMP,0.018047496363913274,0.75,0.75,0.14896306300663717
1000,380.1296074710213,2,Lasso,2.433907865425724e-08,1.0,0.8,0.0001729904702975054
1000,380.1296074710213,2,Ridge,0.40662973920241896,1.0,0.4,0.7070818365227995
1000,309.5748424922864,3,EN_Fixed,1.5923253589628218e-06,1.0,0.6666666666666666,0.0013124525123298747
1000,309.5748424922864,3,EN_Dynamic,1.273408637034073,0.5,1.0,1.1736850921862523
1000,309.5748424922864,3,OMP,6.770270505651316,0.5,0.5,2.7062673834569986
1000,309.5748424922864,3,Lasso,2.731283052964489e-09,1.0,0.8,5.435644529082893e-05
1000,309.5748424922864,3,Ridge,0.9979294114701945,1.0,0.4,1.0390049198579614
1000,1089.8740760017392,4,EN_Fixed,1.470162563581227e-08,1.0,0.8,0.00015614683836914775
1000,1089.8740760017392,4,EN_Dynamic,0.0007708423518416097,1.0,0.8,0.0357547132365687
1000,1089.8740760017392,4,OMP,1.131146705997117,0.5,0.5,1.3696512017893052
1000,1089.8740760017392,4,Lasso,3.3883247997803186e-09,1.0,0.8,7.4962322340036e-05
1000,1089.8740760017392,4,Ridge,0.33466539798241024,1.0,0.4,0.744999396939177
1000,921.0464599948781,5,EN_Fixed,1.6761486565217062e-08,1.0,1.0,9.692705141325656e-05
1000,921.0464599948781,5,EN_Dynamic,0.0016394888193678996,1.0,0.6666666666666666,0.030313980325755458
1000,921.0464599948781,5,OMP,0.036052210602349075,0.75,0.75,0.14215255974347757
1000,921.0464599948781,5,Lasso,2.1592369839682909e-10,1.0,1.0,1.100117035655888e-05
1000,921.0464599948781,5,Ridge,0.38702937538971527,1.0,0.4,0.4657584033310988
1000,443.9130518532582,6,EN_Fixed,9.275499078607567e-07,1.0,0.5714285714285714,0.0015307907062455097
1000,443.9130518532582,6,EN_Dynamic,0.2302918725860219,0.5,0.6666666666666666,0.7627574868579035
1000,443.9130518532582,6,OMP,0.7647664474678054,0.5,0.5,1.3899897141804451
1000,443.9130518532582,6,Lasso,8.488667843186165e-07,1.0,0.6666666666666666,0.0014644243570158108
1000,443.9130518532582,6,Ridge,0.20233742172276595,1.0,0.4,0.7149658186960767
1000,578.9867253868849,7,EN_Fixed,0.019933809263179746,1.0,1.0,0.1633449233296542
1000,578.9867253868849,7,EN_Dynamic,0.17405473912939545,1.0,0.8,0.48267345879036555
1000,578.9867253868849,7,OMP,6.246222498100854,0.5,0.5,2.891473506151635
1000,578.9867253868849,7,Lasso,2.3068362837320432e-08,1.0,1.0,0.0001757190631095412
1000,578.9867253868849,7,Ridge,0.2865364939990098,1.0,0.4,0.619299120884964
1000,470.8350300732662,8,EN_Fixed,1.9735879117305116e-06,1.0,0.5714285714285714,0.0014215502486065426
1000,470.8350300732662,8,EN_Dynamic,0.3411145649123464,1.0,0.5714285714285714,0.5909954115696927
1000,470.8350300732662,8,OMP,0.5320432596425959,0.75,0.75,0.738086819986441
1000,470.8350300732662,8,Lasso,3.3728489297339663e-09,1.0,0.8,5.876685131854286e-05
1000,470.8350300732662,8,Ridge,0.12208276702587337,1.0,0.4,0.35355839966661134
1000,650.6889028740679,9,EN_Fixed,9.388196285022561e-08,1.0,1.0,0.00026025914998949114
1000,650.6889028740679,9,EN_Dynamic,0.45611246372624326,1.0,0.6666666666666666,0.573655149515576
1000,650.6889028740679,9,OMP,0.16448823208426389,0.75,0.75,0.34449453990650325
1000,650.6889028740679,9,Lasso,8.277099514007633e-09,1.0,0.8,7.72776692245202e-05
1000,650.6889028740679,9,Ridge,0.48553906780087247,1.0,0.4,0.5918709390581738
1000,786.3656935151507,10,EN_Fixed,0.27804209338376634,1.0,0.4444444444444444,0.8051196051176606
1000,786.3656935151507,10,EN_Dynamic,0.2127478353149553,1.0,0.5,0.704267588921022
1000,786.3656935151507,10,OMP,0.25298029323908294,0.75,0.75,0.7679774588090753
1000,786.3656935151507,10,Lasso,0.25587868247503365,1.0,0.4444444444444444,0.7723642794586676
1000,786.3656935151507,10,Ridge,0.25970971967048345,1.0,0.4,0.7781247495419914
1000,743.4780307530339,11,EN_Fixed,0.9652266842703373,1.0,0.4444444444444444,0.9336257203507676
1000,743.4780307530339,11,EN_Dynamic,0.40415184642891927,1.0,0.6666666666666666,0.6041300400121155
1000,743.4780307530339,11,OMP,0.9899517647082761,0.75,0.75,0.945507906292542
1000,743.4780307530339,11,Lasso,0.9652903723497323,1.0,0.5,0.9336565213269324
1000,743.4780307530339,11,Ridge,0.5587224362216322,1.0,0.4,0.7103235334472394
1000,485.0940742413598,12,EN_Fixed,4.276956098644795e-07,1.0,0.8,0.0005060244088465324
1000,485.0940742413598,12,EN_Dynamic,3.9898892026948927,1.0,0.5714285714285714,1.5455550832574365
1000,485.0940742413598,12,OMP,34.20907434130787,0.5,0.5,4.525585053458258
1000,485.0940742413598,12,Lasso,1.4845440287069957e-08,1.0,0.8,9.427588353421655e-05
1000,485.0940742413598,12,Ridge,7.197304169113261,1.0,0.4,2.0758166854669287
1000,661.0919525919327,13,EN_Fixed,0.0006119518612195463,1.0,0.5714285714285714,0.022131725968492687
1000,661.0919525919327,13,EN_Dynamic,0.5308487481977416,1.0,0.4444444444444444,0.6518415694747726
1000,661.0919525919327,13,OMP,3.055849977021054,0.5,0.5,1.5639492958065881
1000,661.0919525919327,13,Lasso,1.787932501119949e-05,1.0,0.6666666666666666,0.003782964046429816
1000,661.0919525919327,13,Ridge,0.5127898380800324,1.0,0.4,0.6406581559131499
1000,587.9445324184775,14,EN_Fixed,1.209372216145499e-10,1.0,0.5714285714285714,1.271799887683663e-05
1000,587.9445324184775,14,EN_Dynamic,0.003912762612207981,0.75,1.0,0.07234033886368736
1000,587.9445324184775,14,OMP,3.274562387944398e-32,1.0,1.0,2.0927407132118745e-16
1000,587.9445324184775,14,Lasso,1.1167428623351502e-10,1.0,0.5714285714285714,1.222124305722567e-05
1000,587.9445324184775,14,Ridge,0.23239940076208118,1.0,0.4,0.5575146586935209
1000,593.2653038897564,15,EN_Fixed,0.004533308239038099,1.0,0.5,0.05558468708107612
1000,593.2653038897564,15,EN_Dynamic,0.5242616960259152,1.0,0.6666666666666666,0.5977527797070322
1000,593.2653038897564,15,OMP,3.1624591965192117,0.25,0.25,1.4681147624426045
1000,593.2653038897564,15,Lasso,0.015379423470859336,1.0,0.5714285714285714,0.10238057585581763
1000,593.2653038897564,15,Ridge,0.5045616273355632,1.0,0.4,0.5864144315212664
1000,540.7118407164164,16,EN_Fixed,2.969687411986163e-07,1.0,0.6666666666666666,0.0007421256419125023
1000,540.7118407164164,16,EN_Dynamic,0.29579564363144034,1.0,0.5714285714285714,0.7406584045874554
1000,540.7118407164164,16,OMP,9.673476665233142e-31,1.0,1.0,1.3394094624063379e-15
1000,540.7118407164164,16,Lasso,2.6162201608453444e-10,1.0,0.8,2.2027195815811195e-05
1000,540.7118407164164,16,Ridge,0.06950709205976477,1.0,0.4,0.35903486862606426
1000,703.2510070496255,17,EN_Fixed,0.29763487862593097,1.0,0.5,0.5329361888623205
1000,703.2510070496255,17,EN_Dynamic,0.07133257421927677,0.75,0.375,0.26090190418960724
1000,703.2510070496255,17,OMP,0.6943108319246384,0.5,0.5,0.8139735086601801
1000,703.2510070496255,17,Lasso,7.46922996599144e-08,1.0,0.8,0.00026697538150482624
1000,703.2510070496255,17,Ridge,0.11723991265764766,1.0,0.4,0.33448068460816965
1000,868.1096810973987,18,EN_Fixed,1.3680523940465702e-09,1.0,1.0,4.641511712795295e-05
1000,868.1096810973987,18,EN_Dynamic,0.015403817350256904,1.0,1.0,0.15574792368956794
1000,868.1096810973987,18,OMP,0.09284550533847268,0.5,0.5,0.38237415273248704
1000,868.1096810973987,18,Lasso,4.053405360004155e-09,1.0,0.8,7.989472463209549e-05
1000,868.1096810973987,18,Ridge,0.27431990760634967,1.0,0.4,0.6572593128386682
1000,704.5054027616989,19,EN_Fixed,3.837076095724425e-06,1.0,0.8,0.002184033311980751
1000,704.5054027616989,19,EN_Dynamic,0.27184577952305594,0.75,0.75,0.5813268060673572
1000,704.5054027616989,19,OMP,0.2758767387520237,0.5,0.5,0.5856209352164911
1000,704.5054027616989,19,Lasso,1.7368105328590942e-06,1.0,0.8,0.0014693838907097535
1000,704.5054027616989,19,Ridge,0.483249442821193,1.0,0.4,0.7750767920572039
