src_type,sparsity,noise_level,run_id,method,track,m,n,n_zero_cols,mse,support_recall,support_precision,rel_err,smooth_err,corr,obs_mse,unobs_mse,obs_relerr,unobs_relerr,unobs_true_norm,unobs_est_norm
pure_sparse,0.662387861832766,0.0,0,EN,phits,8,12,5,362.31831689380675,0.4,0.5,14.05066172747067,1.2779986080309926,0.027163306012357533,619.3652009453456,2.4526792216524025,21.07679789016968,1.0,3.5019132068430836,0.0
pure_sparse,0.662387861832766,0.0,0,Lasso,phits,8,12,5,359.15181781587336,0.2,0.5,13.989128758861337,1.278008933036531,0.0272831115435372,613.9369168117455,2.4526792216524025,20.98423324989067,1.0,3.5019132068430836,0.0
pure_sparse,0.662387861832766,0.0,0,Ridge,phits,8,12,5,83713.62953139113,0.4,0.5,213.57465770139822,0.985777859740513,0.001928152648182823,143507.32728294077,2.4526792216524025,320.8250485282122,1.0,3.5019132068430836,0.0
pure_sparse,0.662387861832766,0.0,0,OMP,phits,8,12,5,367.26561987359497,0.2,0.5,14.14626439443825,1.2780098162406208,0.0269797240682685,627.8462917678397,2.4526792216524025,21.220611638241934,1.0,3.5019132068430836,0.0
pure_sparse,0.7326667463958407,0.0,1,EN,phits,8,12,5,0.28664154625959576,0.75,0.6,0.3839905486147229,0.6181918994517497,0.9233384122370695,2.112602159172665e-05,0.6879101345928014,0.002726819293010549,1.0,1.8546025646925022,0.0
pure_sparse,0.7326667463958407,0.0,1,Lasso,phits,8,12,5,0.2866432864242134,0.75,1.0,0.38399171419201067,0.6182023495113834,0.9233382269660186,2.4109160936239662e-05,0.6879101345928014,0.002912986999786998,1.0,1.8546025646925022,0.0
pure_sparse,0.7326667463958407,0.0,1,Ridge,phits,8,12,5,580.3841171213684,0.75,0.6,17.2786069485394,0.23836706441725256,0.03848673581088906,994.4528363976366,0.6879101345928014,18.70852694801692,1.0,1.8546025646925022,0.0
pure_sparse,0.7326667463958407,0.0,1,OMP,phits,8,12,5,2318.4136771659037,0.5,0.6666666666666666,34.53396393231151,0.9582125315463829,0.014008190599312326,3973.9320821882684,0.6879101345928014,37.39880441144302,1.0,1.8546025646925022,0.0
pure_sparse,0.884494232913148,0.0,2,EN,phits,8,12,5,0.48919334135179793,0.5,0.5,0.7686944464506263,1.3022914081614996,0.6550431806866933,0.028349712478552967,1.134374421774341,0.21576201395210795,1.0,2.381569253427602,0.0
pure_sparse,0.884494232913148,0.0,2,Lasso,phits,8,12,5,0.5181135273843888,0.5,1.0,0.7910900836498267,1.009175920113195,0.655045117708189,0.07792717424870864,1.134374421774341,0.3577215650053857,1.0,2.381569253427602,0.0
pure_sparse,0.884494232913148,0.0,2,Ridge,phits,8,12,5,0.5615809384784117,0.5,0.5,0.8236062887915782,0.7149035427129733,0.654943812114668,0.15244273612417644,1.134374421774341,0.5003270983493944,1.0,2.381569253427602,0.0
pure_sparse,0.884494232913148,0.0,2,OMP,phits,8,12,5,0.4726560090726421,0.5,1.0,0.7555897655253576,1.7477490172003827,0.655045117708189,0.0,1.134374421774341,0.0,1.0,2.381569253427602,0.0
pure_sparse,0.7211333010785937,0.0,3,EN,phits,8,12,5,0.5109190657569754,0.5,0.6666666666666666,0.8156652101798927,1.2605077466289476,0.63037301456485,0.29029014040798845,0.8197995612455571,0.6302125820041573,1.0,2.0245981838942226,0.0
pure_sparse,0.7211333010785937,0.0,3,Lasso,phits,8,12,5,0.3415831505262455,0.5,1.0,0.6669359138348067,1.260520515835592,0.7451150829547183,1.2451514845069834e-11,0.8197995612455571,4.127451912123036e-06,1.0,2.0245981838942226,0.0
pure_sparse,0.7211333010785937,0.0,3,Ridge,phits,8,12,5,12734.951858240056,0.5,0.6666666666666666,128.77588352144517,1.258751017727547,0.004306745526884516,21830.760471582063,0.8197995612455571,172.82451987699974,1.0,2.0245981838942226,0.0
pure_sparse,0.7211333010785937,0.0,3,OMP,phits,8,12,5,0.34158315051898214,0.5,1.0,0.6669359138277159,1.2605274546065326,0.7451150829548343,0.0,0.8197995612455571,0.0,1.0,2.0245981838942226,0.0
pure_sparse,0.6650925519907525,0.0,4,EN,phits,8,12,5,2.7605076874011876,0.4,0.6666666666666666,1.1207702812473093,1.1998118084647218,0.22773266463828787,1.6364507748780075,4.334187364933641,1.561059600278783,1.0,4.655205347207382,0.0
pure_sparse,0.6650925519907525,0.0,4,Lasso,phits,8,12,5,1.8059114020629468,0.4,1.0,0.9065052968525042,1.1998183247923517,0.4221944419102817,1.245151484511983e-11,4.334187364933641,4.3060503809469245e-06,1.0,4.655205347207382,0.0
pure_sparse,0.6650925519907525,0.0,4,Ridge,phits,8,12,5,40496.868076201215,0.4,0.6666666666666666,135.7478140052902,1.1987544375430577,0.001311507165472696,69420.10656822713,4.334187364933641,321.521966508196,1.0,4.655205347207382,0.0
pure_sparse,0.6650925519907525,0.0,4,OMP,phits,8,12,5,1.8059114020556837,0.4,1.0,0.9065052968506813,1.199817930763474,0.42219444191232364,2.087866616049112e-21,4.334187364933641,5.575956622049006e-11,1.0,4.655205347207382,0.0
pure_sparse,0.8254140028637015,0.0,5,EN,phits,8,12,5,0.118301123304927,0.6666666666666666,0.5,0.3602899264897253,0.5364068921563753,0.9346783139873085,0.03821506394297798,0.23042160641165563,0.16535082649807972,1.0,1.0733629544838401,0.0
pure_sparse,0.8254140028637015,0.0,5,Lasso,phits,8,12,5,0.1414665303404294,0.6666666666666666,1.0,0.39398939895375795,0.5365139317898608,0.9216446218978565,0.07792719028955349,0.23042160641165563,0.23612043989462034,1.0,1.0733629544838401,0.0
pure_sparse,0.8254140028637015,0.0,5,Ridge,phits,8,12,5,0.14945179236015246,0.6666666666666666,0.5,0.404956383551863,0.522925251130853,0.9176213872146852,0.09161621089479308,0.23042160641165563,0.2560207926195724,1.0,1.0733629544838401,0.0
pure_sparse,0.8254140028637015,0.0,5,OMP,phits,8,12,5,0.09600900267152318,0.6666666666666666,1.0,0.3245739528340011,0.5366814772419205,0.945860322215554,1.126944150315731e-31,0.23042160641165563,2.839489529297636e-16,1.0,1.0733629544838401,0.0
pure_sparse,0.8097235784224525,0.0,6,EN,phits,8,12,5,647.919489621447,0.3333333333333333,0.5,25.30807987425335,1.4364064932381988,0.001218134275916073,1109.4302762312211,1.8043883677633616,49.914262054307464,1.0,3.0036547469402683,0.0
pure_sparse,0.8097235784224525,0.0,6,Lasso,phits,8,12,5,828.3053314220862,0.0,0.0,28.615010057551675,1.5423112619330954,3.3577893722861986e-19,1418.6631478894597,1.8043883677633616,56.44354622024394,1.0,3.0036547469402683,0.0
pure_sparse,0.8097235784224525,0.0,6,Ridge,phits,8,12,5,210.5081057604965,0.3333333333333333,0.5,14.425573443230785,1.1011500839372026,0.008911724147780794,359.58218961244876,1.8043883677633616,28.41670601567777,1.0,3.0036547469402683,0.0
pure_sparse,0.8097235784224525,0.0,6,OMP,phits,8,12,5,840.615652673613,0.0,0.0,28.826864770229317,1.5423112619330954,0.0,1439.7665557492198,1.8043883677633616,56.86181114208495,1.0,3.0036547469402683,0.0
pure_sparse,0.8646487058725776,0.0,7,EN,phits,8,12,5,3.6922722014564635,0.6666666666666666,0.6666666666666666,1.5515767399588274,2.121815768707388,0.4066085611065761,5.4758748861505495,1.1952284428847422,1.7561662946169418,1.0,2.4446149419537857,0.0
pure_sparse,0.8646487058725776,0.0,7,Lasso,phits,8,12,5,0.4980118605601755,0.6666666666666666,1.0,0.5698312309164447,2.1218214821509944,0.8217617480416294,1.604262783064067e-08,1.1952284428847422,9.505536494220114e-05,1.0,2.4446149419537857,0.0
pure_sparse,0.8646487058725776,0.0,7,Ridge,phits,8,12,5,78896.30120163555,0.6666666666666666,0.5,226.80609783754758,2.1093693838555634,0.0029639723414026636,135249.9483253446,1.1952284428847422,275.99895213832355,1.0,2.4446149419537857,0.0
pure_sparse,0.8646487058725776,0.0,7,OMP,phits,8,12,5,0.49801185120197594,0.6666666666666666,1.0,0.5698312255625618,2.121990794011234,0.8217617503716445,8.351466464217577e-21,1.1952284428847422,6.858359561989383e-11,1.0,2.4446149419537857,0.0
pure_sparse,0.8169895211023082,0.0,8,EN,phits,8,12,5,0.3155509965742718,0.3333333333333333,0.5,0.5462978440862004,0.692201313533233,0.8375909894996689,1.8965985319434721e-06,0.7573197365403077,0.001221261004402943,1.0,1.9459184676397772,0.0
pure_sparse,0.8169895211023082,0.0,8,Lasso,phits,8,12,5,0.31554989022548835,0.3333333333333333,1.0,0.5462968864018776,0.692223890409025,0.8375916140387001,6.174352556051032e-13,0.7573197365403077,6.968134053331992e-07,1.0,1.9459184676397772,0.0
pure_sparse,0.8169895211023082,0.0,8,Ridge,phits,8,12,5,2.137498256213462,0.3333333333333333,0.5,1.4218297371007227,0.6769562115694914,0.4472556231165126,3.123340055980001,0.7573197365403077,1.567221642763248,1.0,1.9459184676397772,0.0
pure_sparse,0.8169895211023082,0.0,8,OMP,phits,8,12,5,0.3155498902251282,0.3333333333333333,1.0,0.5462968864015658,0.6922249298856713,0.8375916140387001,1.126944150315731e-31,0.7573197365403077,2.976953025513985e-16,1.0,1.9459184676397772,0.0
pure_sparse,0.6975097178206423,0.0,9,EN,phits,8,12,5,0.29597004874117444,0.75,1.0,0.5988747244941041,0.647853702244745,0.8179875508666679,0.33023316261696245,0.24800168931507124,0.5165721423333958,1.0,1.1135566651838407,0.0
pure_sparse,0.6975097178206423,0.0,9,Lasso,phits,8,12,5,0.5238795527325503,0.5,1.0,0.7967605561770961,0.6533621681650179,0.604313420516202,0.720935169459321,0.24800168931507124,0.7632533974228319,1.0,1.1135566651838407,0.0
pure_sparse,0.6975097178206423,0.0,9,Ridge,phits,8,12,5,0.20537938695522753,0.75,1.0,0.498873607618805,0.7429915966920966,0.9080100090955795,0.1749348852696249,0.24800168931507124,0.37597489978213045,1.0,1.1135566651838407,0.0
pure_sparse,0.6975097178206423,0.0,9,OMP,phits,8,12,5,0.10333403721461303,0.75,1.0,0.35386189651449584,0.37118555506140916,0.9352976842669741,2.0813906573281266e-26,0.24800168931507124,1.2968729754008704e-13,1.0,1.1135566651838407,0.0
pure_sparse,0.711198971551373,0.01,0,EN,phits,8,12,5,1127917.3556281824,0.75,0.42857142857142855,945.6924539523623,1.0292922527982296,0.0012546952601271675,1933572.5679333974,0.058400881290836336,954.9498963978059,1.0,0.5403743206835255,0.0
pure_sparse,0.711198971551373,0.01,0,Lasso,phits,8,12,5,0.2011485149106248,0.75,1.0,0.39936472248674637,1.0375445439784554,0.9455104872235847,0.3031111103533308,0.058400881290836336,0.3780952972756763,1.0,0.5403743206835255,0.0
pure_sparse,0.711198971551373,0.01,0,Ridge,phits,8,12,5,1155852.4877241028,0.75,0.42857142857142855,957.3318104840552,3.655574693181245,0.0016902771995213354,1981461.3658121186,0.058400881290836336,966.7031915689385,1.0,0.5403743206835255,0.0
pure_sparse,0.711198971551373,0.01,0,OMP,phits,8,12,5,1891571.9452854944,0.5,0.5,1224.6802553246775,0.851579130836908,0.0006698700372319923,3242694.7216316466,0.058400881290836336,1236.6687321528586,1.0,0.5403743206835255,0.0
pure_sparse,0.7962887219566229,0.01,1,EN,phits,8,12,5,0.6963447480068273,0.0,0.0,1.0,0.7236424849957758,0.0,0.0,1.6712273952163854,0.0,1.0,2.8906983543915348,0.0
pure_sparse,0.7962887219566229,0.01,1,Lasso,phits,8,12,5,0.6963447480068273,0.0,0.0,1.0,0.7236424849957758,0.0,0.0,1.6712273952163854,0.0,1.0,2.8906983543915348,0.0
pure_sparse,0.7962887219566229,0.01,1,Ridge,phits,8,12,5,0.6963447480068276,0.0,0.0,1.0000000000000002,0.7236424849957758,0.0,5.017724139611744e-16,1.6712273952163854,592.6556249398315,1.0,2.8906983543915348,0.0
pure_sparse,0.7962887219566229,0.01,1,OMP,phits,8,12,5,0.6963447480068273,0.0,0.0,1.0,0.7236424849957758,0.0,0.0,1.6712273952163854,0.0,1.0,2.8906983543915348,0.0
pure_sparse,0.7921363484103814,0.01,2,EN,phits,8,12,5,280648.0116266015,0.3333333333333333,0.16666666666666666,595.356698101935,1.3446458386344862,0.00033384436568649825,481109.7915604846,1.5197191651464295,1330.3663752786986,1.0,2.756555064883005,0.0
pure_sparse,0.7921363484103814,0.01,2,Lasso,phits,8,12,5,279562.6006533731,0.3333333333333333,0.2,594.2043067054009,1.3446525741410262,0.0003344951111759933,479249.0870349502,1.5197191651464295,1327.791269913385,1.0,2.756555064883005,0.0
pure_sparse,0.7921363484103814,0.01,2,Ridge,phits,8,12,5,387124.26917359605,0.3333333333333333,0.14285714285714285,699.2322626580002,1.3437976391169664,0.0002838972937196802,663640.5187839037,1.5197191651464295,1562.4841080241401,1.0,2.756555064883005,0.0
pure_sparse,0.7921363484103814,0.01,2,OMP,phits,8,12,5,54439.99826347503,0.3333333333333333,0.25,262.21365885318465,1.3452555611859005,0.00075867223347996,93324.62579512496,1.5197191651464295,585.9320987908582,1.0,2.756555064883005,0.0
pure_sparse,0.7436444753302229,0.01,3,EN,phits,8,12,5,2297.7058852161485,0.5,0.5,38.54941744248766,112.17980900631295,0.6764188345895563,3938.748097209911,0.24678842488141325,39.898091242715594,1.0,1.1108294758454451,0.0
pure_sparse,0.7436444753302229,0.01,3,Lasso,phits,8,12,5,2295.7748165324797,0.5,0.6666666666666666,38.533214929222744,112.1332712878717,0.6764194080244083,3935.437693752193,0.24678842488141325,39.88132112443062,1.0,1.1108294758454451,0.0
pure_sparse,0.7436444753302229,0.01,3,Ridge,phits,8,12,5,15595.433868094644,0.75,0.42857142857142855,100.43135723028641,336.25841039172064,-0.5044540939701883,26734.8532107159,0.24678842488141325,103.94698999985208,1.0,1.1108294758454451,0.0
pure_sparse,0.7436444753302229,0.01,3,OMP,phits,8,12,5,2316.2492984309397,0.5,0.5,38.70465952867715,112.62565047201372,0.676413334069416,3970.536805578124,0.24678842488141325,40.05877174008493,1.0,1.1108294758454451,0.0
pure_sparse,0.7748326123529816,0.01,4,EN,phits,8,12,5,4.600282531298226,0.6666666666666666,0.6666666666666666,3.2190852833833308,0.24345958248833227,0.1021403524830721,7.573338986153044,0.4380034945014789,4.110752311947201,1.0,1.4798707620962699,0.0
pure_sparse,0.7748326123529816,0.01,4,Lasso,phits,8,12,5,0.35262383913564155,0.3333333333333333,1.0,0.891242862343067,0.35066346810103,0.4535720442016285,0.29163837101718626,0.4380034945014789,0.806677499386711,1.0,1.4798707620962699,0.0
pure_sparse,0.7748326123529816,0.01,4,Ridge,phits,8,12,5,73.66945066343581,0.6666666666666666,0.2857142857142857,12.882019308031795,0.9453622946906379,0.03759566539268858,125.97762721267462,0.4380034945014789,16.765801637667657,1.0,1.4798707620962699,0.0
pure_sparse,0.7748326123529816,0.01,4,OMP,phits,8,12,5,294.42380053608156,0.3333333333333333,0.25,25.75293236523854,1.2085664025680494,0.014843329673171729,504.4136555657816,0.4380034945014789,33.548339487825935,1.0,1.4798707620962699,0.0
pure_sparse,0.7545379815165902,0.01,5,EN,phits,8,12,5,0.9651792507235992,0.0,0.0,1.0,0.9779294943292182,0.0,0.0,2.316430201736638,0.0,1.0,3.4032559422828004,0.0
pure_sparse,0.7545379815165902,0.01,5,Lasso,phits,8,12,5,0.9651792507235992,0.0,0.0,1.0,0.9779294943292182,0.0,0.0,2.316430201736638,0.0,1.0,3.4032559422828004,0.0
pure_sparse,0.7545379815165902,0.01,5,Ridge,phits,8,12,5,0.9651792507235992,0.0,0.0,1.0,0.9779294943292182,0.0,4.163086781580091e-17,2.316430201736638,170.70913118828952,1.0,3.4032559422828004,0.0
pure_sparse,0.7545379815165902,0.01,5,OMP,phits,8,12,5,0.9651792507235992,0.0,0.0,1.0,0.9779294943292182,0.0,0.0,2.316430201736638,0.0,1.0,3.4032559422828004,0.0
pure_sparse,0.671111576995515,0.01,6,EN,phits,8,12,5,22022588.03414071,0.5,0.5,3871.592051245513,10735.533504138244,0.5488290788863712,37753007.102170244,1.3388993662332305,4915.761590536335,1.0,2.5873725729330426,0.0
pure_sparse,0.671111576995515,0.01,6,Lasso,phits,8,12,5,5343720.800855407,0.5,1.0,1907.1167989570827,5339.727340283538,0.5541900421166756,9160663.273681149,1.3388993662332305,2421.4666768270467,1.0,2.5873725729330426,0.0
pure_sparse,0.671111576995515,0.01,6,Ridge,phits,8,12,5,24210155.835612077,0.5,0.2857142857142857,4059.328562927703,11339.803574661446,0.552908777986353,41503123.33326401,1.3388993662332305,5154.130701716094,1.0,2.5873725729330426,0.0
pure_sparse,0.671111576995515,0.01,6,OMP,phits,8,12,5,22028449.0412712,0.5,0.5,3872.10720230387,10736.922504138098,0.5488290434544089,37763054.54296537,1.3388993662332305,4916.415678006456,1.0,2.5873725729330426,0.0
pure_sparse,0.7274390984894004,0.01,7,EN,phits,8,12,5,5347904.632374905,0.5,0.4,3141.9705451069594,0.8745844628870086,0.000117571103957342,9167836.001141112,0.7161022153294381,4687.878457891167,1.0,1.8922238442232966,0.0
pure_sparse,0.7274390984894004,0.01,7,Lasso,phits,8,12,5,1654402.986616942,0.25,0.5,1747.5553302980013,0.877800350825852,0.00021039594398385888,2836118.894127461,0.7161022153294381,2607.3848748895825,1.0,1.8922238442232966,0.0
pure_sparse,0.7274390984894004,0.01,7,Ridge,phits,8,12,5,12052845.655293277,0.5,0.2857142857142857,4716.882739600188,341.6299222180515,0.012270217061620937,20662020.61185832,0.7161022153294381,7037.676836582174,1.0,1.8922238442232966,0.0
pure_sparse,0.7274390984894004,0.01,7,OMP,phits,8,12,5,12159055.423298942,0.5,0.5,4737.619759476691,684.3060574342034,0.02436715657740712,20844094.499868035,0.7161022153294381,7068.616856952899,1.0,1.8922238442232966,0.0
pure_sparse,0.6554525426756136,0.01,8,EN,phits,8,12,5,20189.72006908594,0.4,1.0,155.3532063918756,246.32710972844373,0.3722385637380416,34610.25096644842,0.9768127784721201,216.7996595876995,1.0,2.2099918308357163,0.0
pure_sparse,0.6554525426756136,0.01,8,Lasso,phits,8,12,5,20183.981696483206,0.4,1.0,155.33112738499634,246.2921321424982,0.372239089706429,34600.413756272304,0.9768127784721201,216.7688471069588,1.0,2.2099918308357163,0.0
pure_sparse,0.6554525426756136,0.01,8,Ridge,phits,8,12,5,115862.23664113255,0.6,0.42857142857142855,372.1568580429944,700.9315841802576,-0.11701515174591287,198620.27937567115,0.9768127784721201,519.3594233311293,1.0,2.2099918308357163,0.0
pure_sparse,0.6554525426756136,0.01,8,OMP,phits,8,12,5,89600.16809466272,0.6,0.75,327.2724779210643,704.28051554891,0.004064875700296968,153599.59043886577,0.9768127784721201,456.72128358761273,1.0,2.2099918308357163,0.0
pure_sparse,0.7341970784960945,0.01,9,EN,phits,8,12,5,0.9025092184328051,0.25,0.5,0.9575099853239113,0.6317244089454565,0.2884058005603392,0.8628362802980215,0.9580513318215023,0.9274095005801002,1.0,2.1886654973082367,0.0
pure_sparse,0.7341970784960945,0.01,9,Lasso,phits,8,12,5,0.9028496523210258,0.25,0.5,0.9576905586116526,0.6317244089454565,0.2877999200699305,0.8634198812492568,0.9580513318215023,0.9277230858976179,1.0,2.1886654973082367,0.0
pure_sparse,0.7341970784960945,0.01,9,Ridge,phits,8,12,5,23379.037144154554,0.5,0.2857142857142857,154.109992341196,1.884353002989353,-0.003463224867408966,40077.66506759935,0.9580513318215023,199.87503250978688,1.0,2.1886654973082367,0.0
pure_sparse,0.7341970784960945,0.01,9,OMP,phits,8,12,5,9475.226613433986,0.25,0.25,98.10977758029286,0.6317244089454565,0.0008447545509616926,16242.561300649819,0.9580513318215023,127.24320479729538,1.0,2.1886654973082367,0.0
pure_sparse,0.8618191816743509,0.05,0,EN,phits,8,12,5,583705.9526592534,0.5,0.25,840.6498836602738,0.26154643317017423,0.00020349273671562736,1000637.60272197,1.6425714500541002,2030.578891056709,1.0,2.8658083066162154,0.0
pure_sparse,0.8618191816743509,0.05,0,Lasso,phits,8,12,5,7.329081575783252,0.5,0.5,2.97881048524104,0.27568251350248074,0.05904750730070764,11.390874522732645,1.6425714500541002,6.851095029578775,1.0,2.8658083066162154,0.0
pure_sparse,0.8618191816743509,0.05,0,Ridge,phits,8,12,5,3899066.314931542,0.5,0.14285714285714285,2172.6932089149104,0.2628278593796949,7.865701919965058e-05,6684112.509474465,1.6425714500541002,5248.114883238978,1.0,2.8658083066162154,0.0
pure_sparse,0.8618191816743509,0.05,0,OMP,phits,8,12,5,3853174.905692401,0.5,0.25,2159.869231160053,0.26152824845798306,7.920316039870358e-05,6605441.522207366,1.6425714500541002,5217.13871039966,1.0,2.8658083066162154,0.0
pure_sparse,0.8041153592960751,0.05,1,EN,phits,8,12,5,14727991.160619566,0.3333333333333333,0.2,3081.764812315436,2.185865575488776,0.0001546700125258194,25247983.45318604,1.9510265044277464,4467.792342631342,1.0,3.123320752362577,0.0
pure_sparse,0.8041153592960751,0.05,1,Lasso,phits,8,12,5,13841813.621476248,0.3333333333333333,0.25,2987.61226212468,2.187201308433913,0.00015961582081587886,23728821.95751178,1.9510265044277464,4331.294559061108,1.0,3.123320752362577,0.0
pure_sparse,0.8041153592960751,0.05,1,Ridge,phits,8,12,5,18048595.99000043,0.3333333333333333,0.14285714285714285,3411.5319774435416,2.183670393832939,0.00013961633642719696,30940448.874981802,1.9510265044277464,4945.8727226507945,1.0,3.123320752362577,0.0
pure_sparse,0.8041153592960751,0.05,1,OMP,phits,8,12,5,21048610.01064076,0.3333333333333333,0.25,3684.168164546755,2.1873912929383494,0.00012944592645001437,36083330.05322237,1.9510265044277464,5341.127390760031,1.0,3.123320752362577,0.0
pure_sparse,0.7270869364667799,0.05,2,EN,phits,8,12,5,7675263.670921582,0.5,0.5,2839.151064206274,0.8852854022030464,0.00022840496983272832,13157594.303068431,0.7859159929138416,3505.1594007612516,1.0,1.9823168174056356,0.0
