src_type,sparsity,noise_level,run_id,method,track,m,n,n_zero_cols,mse,support_recall,support_precision,rel_err,smooth_err,corr,obs_mse,unobs_mse,obs_relerr,unobs_relerr,unobs_true_norm,unobs_est_norm
pure_sparse,0.7270869364667799,0.05,2,Lasso,phits,8,12,5,7640233.02001734,0.5,0.5,2832.6645735141533,0.8854090484967511,0.00022894574716571036,13097541.75866116,0.7859159929138416,3497.1513081010107,1.0,1.9823168174056356,0.0
pure_sparse,0.7270869364667799,0.05,2,Ridge,phits,8,12,5,9019709.204233948,0.5,0.2857142857142857,3077.783853791057,0.8801743110287447,0.00021001734545013787,15462358.07446106,0.7859159929138416,3799.770705736073,1.0,1.9823168174056356,0.0
pure_sparse,0.7270869364667799,0.05,2,OMP,phits,8,12,5,7645667.4701891495,0.5,0.5,2833.6718227696056,0.9044422727630631,0.00023127171681249146,13106857.95895569,0.7859159929138416,3498.394838039279,1.0,1.9823168174056356,0.0
pure_sparse,0.8177897844480122,0.05,3,EN,phits,8,12,5,8763.132495987504,0.6666666666666666,0.5,90.89347745597527,161.75329545145595,0.4594295571536979,15022.168584641646,0.4819718717058678,100.94977393627381,1.0,1.5523721713974838,0.0
pure_sparse,0.8177897844480122,0.05,3,Lasso,phits,8,12,5,6342.364527841423,0.6666666666666666,1.0,77.32654924892809,137.55191648716456,0.4605550267531676,10872.280639248365,0.4819718717058678,85.8814487473624,1.0,1.5523721713974838,0.0
pure_sparse,0.8177897844480122,0.05,3,Ridge,phits,8,12,5,51655182.202274315,0.6666666666666666,0.2857142857142857,6978.466195098084,80.24524570257894,0.0030480741613164203,88551740.57391892,0.4819718717058678,7750.6403693849115,1.0,1.5523721713974838,0.0
pure_sparse,0.8177897844480122,0.05,3,OMP,phits,8,12,5,48473649.11308333,0.3333333333333333,0.25,6760.143073363008,1.5746991216146806,8.928554940660755e-05,83097683.84959152,0.4819718717058678,7508.159577722771,1.0,1.5523721713974838,0.0
pure_sparse,0.7940527319606255,0.05,4,EN,phits,8,12,5,0.671370450011084,0.25,1.0,0.9566460677930306,0.550653009532291,0.29136668892888334,0.6721017855536623,0.6703465802514742,0.9289869006025888,1.0,1.8307738531171378,0.0
pure_sparse,0.7940527319606255,0.05,4,Lasso,phits,8,12,5,0.6714114184923844,0.25,1.0,0.9566752556569416,0.5477746616888205,0.29136668892888334,0.6721720172358917,0.6703465802514742,0.9290354368584461,1.0,1.8307738531171378,0.0
pure_sparse,0.7940527319606255,0.05,4,Ridge,phits,8,12,5,5839.251045371321,0.75,0.42857142857142855,89.21723370262588,182.30257979245587,-0.6273060007824758,10009.665830222086,0.6703465802514742,113.3709680605704,1.0,1.8307738531171378,0.0
pure_sparse,0.7940527319606255,0.05,4,OMP,phits,8,12,5,5890.47316409403,0.75,0.75,89.60768768342012,190.50651789316964,-0.6098983059546194,10097.475176603872,0.6703465802514742,113.86715312297746,1.0,1.8307738531171378,0.0
pure_sparse,0.8723221286723943,0.05,5,EN,phits,8,12,5,0.5646216853854443,0.5,1.0,0.9129121876134206,0.2980896811589997,0.4082372719519192,7.703873465353607e-05,1.3549841906965514,0.019950351065234916,1.0,2.6028678325037475,0.0
pure_sparse,0.8723221286723943,0.05,5,Lasso,phits,8,12,5,0.5645772655565863,0.5,1.0,0.9128762766647442,0.27736410588580385,0.40823727195191917,8.904566112792504e-07,1.3549841906965514,0.002144876807455,1.0,2.6028678325037475,0.0
pure_sparse,0.8723221286723943,0.05,5,Ridge,phits,8,12,5,11333127.646159338,0.5,0.14285714285714285,4090.0170475102154,0.2648705967823859,4.109738185806088e-05,19428217.85414159,1.3549841906965514,10018.724958843924,1.0,2.6028678325037475,0.0
pure_sparse,0.8723221286723943,0.05,5,OMP,phits,8,12,5,17080956.683891762,0.5,0.25,5021.1861670479775,0.26338919767241475,3.3518194203389765e-05,29281639.061682887,1.3549841906965514,12299.675774476415,1.0,2.6028678325037475,0.0
pure_sparse,0.6496262874432642,0.05,6,EN,phits,8,12,5,180877.93951629385,0.6,1.0,368.36350332894153,737.1240558119054,0.7011818406486741,310076.3951966711,0.10156376573512937,374.3535832293029,1.0,0.7126140811657085,0.0
pure_sparse,0.6496262874432642,0.05,6,Lasso,phits,8,12,5,0.8285001503619992,0.2,1.0,0.7883699996531088,1.265881913214789,0.6152335901893007,1.3477404250954774,0.10156376573512937,0.7804602141666692,1.0,0.7126140811657085,0.0
pure_sparse,0.6496262874432642,0.05,6,Ridge,phits,8,12,5,26744572.241954606,0.8,0.5714285714285714,4479.2120383103775,9319.362125229838,-0.19048718043909194,45847838.05651949,0.10156376573512937,4552.050505162715,1.0,0.7126140811657085,0.0
pure_sparse,0.6496262874432642,0.05,6,OMP,phits,8,12,5,23956939.31513286,0.6,0.75,4239.351822563566,9182.517004622241,-0.1578587732943951,41069038.75339651,0.10156376573512937,4308.289814957233,1.0,0.7126140811657085,0.0
pure_sparse,0.8146235041520389,0.05,7,EN,phits,8,12,5,1495.8999172163112,0.3333333333333333,0.3333333333333333,77.94941558241482,0.8513665695571888,0.005338053458236559,2564.317266345059,0.11562843606455175,86.9150740522586,1.0,0.7603566139139968,0.0
pure_sparse,0.8146235041520389,0.05,7,Lasso,phits,8,12,5,3417.869294539096,0.6666666666666666,0.6666666666666666,117.82550766330553,0.6643097461284811,0.004780727350892248,5859.121913184118,0.11562843606455175,131.37886134763465,1.0,0.7603566139139968,0.0
pure_sparse,0.8146235041520389,0.05,7,Ridge,phits,8,12,5,3724.185728604618,0.6666666666666666,0.2857142857142857,122.99211226651951,0.7691884189078195,0.00404527422851842,6384.235800153583,0.11562843606455175,137.13985496092218,1.0,0.7603566139139968,0.0
pure_sparse,0.8146235041520389,0.05,7,OMP,phits,8,12,5,3537.94061183055,0.3333333333333333,0.25,119.87727540506205,0.8654827724320888,0.003516219698677934,6064.958457112324,0.11562843606455175,133.66667391270352,1.0,0.7603566139139968,0.0
pure_sparse,0.6974602349599709,0.05,8,EN,phits,8,12,5,1.1032891074857487,0.25,0.5,0.9244576928521313,1.224244044437979,0.38137340445788737,1.1234120633872908,1.0751169692235898,0.8816854162644773,1.0,2.318530751600666,0.0
pure_sparse,0.6974602349599709,0.05,8,Lasso,phits,8,12,5,1.1032890452459059,0.25,0.5,0.9244576667764175,1.2242478427134917,0.381373405243578,1.1234119566904175,1.0751169692235898,0.8816853743951212,1.0,2.318530751600666,0.0
pure_sparse,0.6974602349599709,0.05,8,Ridge,phits,8,12,5,11601657.855123386,0.5,0.2857142857142857,2997.7982537190874,6.142393991605066,-0.0005381399982874899,19888555.55512797,1.0751169692235898,3709.7593419360755,1.0,2.318530751600666,0.0
pure_sparse,0.6974602349599709,0.05,8,OMP,phits,8,12,5,13684473.13076037,0.25,0.25,3255.790233829694,1.2272106162798548,4.3974020022737716e-05,23459096.027648512,1.0751169692235898,4029.0230524488243,1.0,2.318530751600666,0.0
pure_sparse,0.7858031663373599,0.05,9,EN,phits,8,12,5,0.4111485858267381,0.3333333333333333,0.5,1.009835748837065,0.3488253257181264,0.1720895917589099,0.4425671052055556,0.3671626586963936,1.0158030277892558,1.0,1.3549218772615519,0.0
pure_sparse,0.7858031663373599,0.05,9,Lasso,phits,8,12,5,0.3756684618262991,0.3333333333333333,1.0,0.9652808910070654,0.3573483917738596,0.26127043044621356,0.38174403549051733,0.3671626586963936,0.9434221480531229,1.0,1.3549218772615519,0.0
pure_sparse,0.7858031663373599,0.05,9,Ridge,phits,8,12,5,1073583.3641030674,0.6666666666666666,0.2857142857142857,1631.8086356820284,36.88289317925639,0.015612403128035432,1840428.361917645,0.3671626586963936,2071.4735687036755,1.0,1.3549218772615519,0.0
pure_sparse,0.7858031663373599,0.05,9,OMP,phits,8,12,5,1199088.1191261031,0.3333333333333333,0.25,1724.5543682726243,0.34140499303575267,3.985870724422176e-05,2055579.3705285634,0.3671626586963936,2189.2081829906992,1.0,1.3549218772615519,0.0
mixed,0.8960777373050633,0.0,0,EN,phits,8,12,5,0.20528142212599598,0.5,1.0,0.9049955104622985,0.11079826740527804,0.5675706038739461,0.06065001748713649,0.40776538862039924,0.6619505831409819,1.0,1.4278749746045682,0.0
mixed,0.8960777373050633,0.0,0,Lasso,phits,8,12,5,0.2506437030219168,0.0,0.0,1.0,0.44354906660407,0.0,0.13841392759442933,0.40776538862039924,1.0,1.0,1.4278749746045682,0.0
mixed,0.8960777373050633,0.0,0,Ridge,phits,8,12,5,0.16990237172854675,0.5,1.0,0.8233250355717062,0.5395449158448374,0.5675706038739461,2.1680579495187089e-07,0.40776538862039924,0.0012515423413913646,1.0,1.4278749746045682,0.0
mixed,0.8960777373050633,0.0,0,OMP,phits,8,12,5,0.1699022452584997,0.5,1.0,0.8233247291428603,0.5407768413964283,0.5675706038739461,1.7608502348683298e-33,0.40776538862039924,1.1279018621793652e-16,1.0,1.4278749746045682,0.0
mixed,0.8862713840857177,0.0,1,EN,phits,8,12,5,1.0794064192704338,0.5,0.5,1.1361937718078041,2.20875271275032,0.44147696883409565,1.142864829086824,0.9905646455274869,1.2548066303858765,1.0,2.22549392891498,0.0
mixed,0.8862713840857177,0.0,1,Lasso,phits,8,12,5,1.5650604576030318,0.5,0.5,1.3681240125625822,2.2012302222096025,0.36596228398839065,1.9754146090855635,0.9905646455274869,1.6497133982552066,1.0,2.22549392891498,0.0
mixed,0.8862713840857177,0.0,1,Ridge,phits,8,12,5,1.4527006752479021,0.5,0.5,1.3180988321928484,2.2024225265762136,0.3799814721553764,1.7827978393339132,0.9905646455274869,1.5672216427632688,1.0,2.22549392891498,0.0
mixed,0.8862713840857177,0.0,1,OMP,phits,8,12,5,0.41273526896978624,0.5,1.0,0.7025798610750315,2.225493928914984,0.7116049035889153,5.515721175043786e-26,0.9905646455274869,2.756642978932839e-13,1.0,2.22549392891498,0.0
mixed,0.70203573502628,0.0,2,EN,phits,8,12,5,2.8997210522512424,0.5,0.6666666666666666,1.102437736064466,0.7097628310937534,0.40212840840096276,3.512716538470776,2.041527371543895,1.1552918342180154,1.0,3.1949392572816584,0.0
mixed,0.70203573502628,0.0,2,Lasso,phits,8,12,5,2.782807702663137,0.5,0.6666666666666666,1.079984588670144,0.707856915477393,0.41193641099559153,3.3122936534625955,2.041527371543895,1.1218494185793655,1.0,3.1949392572816584,0.0
mixed,0.70203573502628,0.0,2,Ridge,phits,8,12,5,2.412544768736215,0.75,0.75,1.0055731076044436,0.6627637005069401,0.5633678120677476,2.677557195302159,2.041527371543895,1.0086477620113117,1.0,3.1949392572816584,0.0
mixed,0.70203573502628,0.0,2,OMP,phits,8,12,5,0.8506364048099563,0.75,1.0,0.5971011978758077,0.6546937304651171,0.802165917684911,2.5356243382103953e-31,2.041527371543895,3.103934919679686e-16,1.0,3.1949392572816584,0.0
mixed,0.7524362176286328,0.0,3,EN,phits,8,12,5,0.6788407599858722,0.3333333333333333,1.0,0.9708037518473305,0.7621023444381494,0.3265855186452465,0.060649765485141574,1.544308152286895,0.6786151125812163,1.0,2.7787660501442857,0.0
mixed,0.7524362176286328,0.0,3,Lasso,phits,8,12,5,0.7202860750534006,0.0,0.0,1.0,0.7871224503483223,0.0,0.13169887702947589,1.544308152286895,1.0,1.0,2.7787660501442857,0.0
mixed,0.7524362176286328,0.0,3,Ridge,phits,8,12,5,0.6434618504539847,0.3333333333333333,1.0,0.9451677449405529,1.0872883864804475,0.32658551864524654,2.06287620219089e-07,1.544308152286895,0.0012515423413910997,1.0,2.7787660501442857,0.0
mixed,0.7524362176286328,0.0,3,OMP,phits,8,12,5,0.6434617301195397,0.3333333333333333,1.0,0.9451676565621653,1.0878892220115066,0.32658551864524654,0.0,1.544308152286895,0.0,1.0,2.7787660501442857,0.0
mixed,0.8110125092149737,0.0,4,EN,phits,8,12,5,1.2043107363889207,0.3333333333333333,0.5,1.2132903022450574,1.1465753405015189,0.2949144683055684,1.0933026345889756,1.359722078908844,1.5922555448216138,1.0,2.6074145037842027,0.0
mixed,0.8110125092149737,0.0,4,Lasso,phits,8,12,5,0.5665508662130584,0.3333333333333333,1.0,0.8321754532433018,1.1465831252026681,0.5545124119625968,1.782970204231043e-12,1.359722078908844,2.0333615895052846e-06,1.0,2.6074145037842027,0.0
mixed,0.8110125092149737,0.0,4,Ridge,phits,8,12,5,30049.507828973947,0.3333333333333333,0.5,191.65234119352823,1.1454976601806304,0.0016023848008919284,51512.4707624704,1.359722078908844,345.61991824173094,1.0,2.6074145037842027,0.0
mixed,0.8110125092149737,0.0,4,OMP,phits,8,12,5,0.5665508662120183,0.3333333333333333,1.0,0.8321754532425379,1.146584891610848,0.5545124119625968,7.043400939473319e-33,1.359722078908844,1.27800860524029e-16,1.0,2.6074145037842027,0.0
mixed,0.7894287897292892,0.0,5,EN,phits,8,12,5,1.4974503392940832,0.3333333333333333,0.5,0.98831307018831,1.048869932952303,0.3421983362310243,0.25169056172353227,3.2415140278928547,0.8970715795787131,1.0,4.025862657799477,0.0
mixed,0.7894287897292892,0.0,5,Lasso,phits,8,12,5,1.53308897967184,0.0,0.0,1.0000046177402897,1.1668046200968756,0.0,0.3127853737996869,3.2415140278928547,1.0000388021601154,1.0,4.025862657799477,0.0
mixed,0.7894287897292892,0.0,5,Ridge,phits,8,12,5,1.396301535599316,0.3333333333333333,0.5,0.9543505593238347,1.0488699329523032,0.3449180466608112,0.07829261253250246,3.2415140278928547,0.5003270983493945,1.0,4.025862657799477,0.0
mixed,0.7894287897292892,0.0,5,OMP,phits,8,12,5,1.3506308449553561,0.3333333333333333,1.0,0.9386131975228511,1.0488699329523032,0.3449713979968903,0.0,3.2415140278928547,0.0,1.0,4.025862657799477,0.0
mixed,0.6124393684691606,0.0,6,EN,phits,8,12,5,1.0625492660836942,0.6,1.0,0.9092840656865124,0.6060978102444758,0.46374137110927444,0.12415052285600893,2.3763075066024535,0.49546624665135836,1.0,3.4469606224922655,0.0
mixed,0.6124393684691606,0.0,6,Lasso,phits,8,12,5,1.0561187177567135,0.6,1.0,0.9065283963764569,0.5951881861193045,0.4647079852168288,0.11312672572404214,2.3763075066024535,0.472957814977354,1.0,3.4469606224922655,0.0
mixed,0.6124393684691606,0.0,6,Ridge,phits,8,12,5,1.1538247791261318,0.6,1.0,0.9475343729417884,0.7247753016570421,0.4528226052248295,0.2806228309287591,2.3763075066024535,0.7449057009612382,1.0,3.4469606224922655,0.0
mixed,0.6124393684691606,0.0,6,OMP,phits,8,12,5,0.9901281277510222,0.6,1.0,0.8777498053824346,0.37029765953985283,0.47911927445167357,8.680991657900867e-29,2.3763075066024535,1.310160394404745e-14,1.0,3.4469606224922655,0.0
mixed,0.740372568674884,0.0,7,EN,phits,8,12,5,0.5030171037209813,0.75,1.0,0.5415950849911347,0.8359025294996524,0.8406544084462385,0.00036930456089255434,1.2067240225451057,0.013331704586337029,1.0,2.4563428328972177,0.0
mixed,0.740372568674884,0.0,7,Lasso,phits,8,12,5,0.502919542696936,0.75,1.0,0.5415425607996112,0.8314274807684873,0.8406810588372923,0.00020205709110048575,1.2067240225451057,0.009861214242482269,1.0,2.4563428328972177,0.0
mixed,0.740372568674884,0.0,7,Ridge,phits,8,12,5,1.3157335134481707,0.75,1.0,0.8759257763092121,1.6557535361188753,0.7388741592673882,1.3935974355217886,1.2067240225451057,0.8189587272176586,1.0,2.4563428328972177,0.0
mixed,0.740372568674884,0.0,7,OMP,phits,8,12,5,0.5028016760604607,0.75,1.0,0.5414790978248875,0.8187809442991144,0.8407142122140829,2.1697971368150902e-27,1.2067240225451057,3.2314907117630593e-14,1.0,2.4563428328972177,0.0
mixed,0.8076246211457785,0.0,8,EN,phits,8,12,5,34.42622100032419,0.3333333333333333,0.5,5.398733279273263,0.8993220372718314,0.0430862863789855,57.92930199190131,1.52190761211622,7.8596755421354425,1.0,2.7585391171018583,0.0
mixed,0.8076246211457785,0.0,8,Lasso,phits,8,12,5,57017.97559290108,0.3333333333333333,0.5,219.7116535787025,0.8978545202963903,0.0010471776337967038,97744.01393953605,1.52190761211622,322.8498249202588,1.0,2.7585391171018583,0.0
mixed,0.8076246211457785,0.0,8,Ridge,phits,8,12,5,32517.186701155617,0.6666666666666666,0.5,165.9218869382661,0.44447453959311856,0.0020880321497288253,55742.661553686696,1.52190761211622,243.80876858236147,1.0,2.7585391171018583,0.0
mixed,0.8076246211457785,0.0,8,OMP,phits,8,12,5,0.6341281717150916,0.6666666666666666,1.0,0.7327160749253387,0.8647861309575146,0.6805344616887564,2.0878666160262208e-21,1.52190761211622,4.718531356555268e-11,1.0,2.7585391171018583,0.0
mixed,0.6326516821244892,0.0,9,EN,phits,8,12,5,10964.82789785282,0.6,0.75,72.45081011357695,183.00535587028222,0.5079989729912029,18796.457884620115,0.5459163786103709,76.74918786778889,1.0,1.6521446344227417,0.0
mixed,0.6326516821244892,0.0,9,Lasso,phits,8,12,5,2.8558660684177504,0.4,0.6666666666666666,1.1692604350017486,1.1883692497178657,0.3441539055675252,4.505830132565878,0.5459163786103709,1.1882920406217918,1.0,1.6521446344227417,0.0
mixed,0.6326516821244892,0.0,9,Ridge,phits,8,12,5,21604.22757770329,0.8,0.6666666666666666,101.69783509730354,255.56824146076667,0.5079652719209818,37035.42876436377,0.5459163786103709,107.73193716101795,1.0,1.6521446344227417,0.0
mixed,0.6326516821244892,0.0,9,OMP,phits,8,12,5,0.22746515775432122,0.8,1.0,0.32998923881743614,0.4130361586340576,0.94398469387204,4.599677511988548e-22,0.5459163786103709,1.2006031337928623e-11,1.0,1.6521446344227417,0.0
mixed,0.8353208995037587,0.01,0,EN,phits,8,12,5,73743.68006772347,0.5,0.3333333333333333,344.7723371787481,1.5632588349630736,0.00011949815699024212,126416.71814439245,1.426760386919503,1687.3835570026306,1.0,2.6709178075331175,0.0
mixed,0.8353208995037587,0.01,0,Lasso,phits,8,12,5,0.5944852823904817,0.5,1.0,0.9789050371382457,1.5605686840326853,0.2043228085617025,3.064869752148888e-06,1.426760386919503,0.00830840327887715,1.0,2.6709178075331175,0.0
mixed,0.8353208995037587,0.01,0,Ridge,phits,8,12,5,89029.49699568852,0.5,0.14285714285714285,378.82354987715723,1.5593346925265754,0.00010953250608134397,152620.97573518963,1.426760386919503,1854.038165234315,1.0,2.6709178075331175,0.0
mixed,0.8353208995037587,0.01,0,OMP,phits,8,12,5,58908.23862722422,0.5,0.25,308.14705984336507,1.5586411229881945,0.00013482360967646676,100984.5328178223,1.426760386919503,1508.1307228829407,1.0,2.6709178075331175,0.0
mixed,0.8447325293796053,0.01,1,EN,phits,8,12,5,297.90521568738103,0.5,0.25,28.484335478623883,0.36867243066679606,0.001428335406135732,510.27186302993476,0.5919094078056963,49.69281482974078,1.0,1.7203334092635885,0.0
mixed,0.8447325293796053,0.01,1,Lasso,phits,8,12,5,382.4378397809228,0.0,0.0,32.273604074393255,0.517636394843115,5.586781615114046e-19,655.1849329045779,0.5919094078056963,56.30860107290144,1.0,1.7203334092635885,0.0
mixed,0.8447325293796053,0.01,1,Ridge,phits,8,12,5,97.7942194579161,0.5,0.14285714285714285,16.320130645482475,0.08405437333422872,0.01007643592418303,167.2244409222807,0.5919094078056963,28.447405503566547,1.0,1.7203334092635885,0.0
mixed,0.8447325293796053,0.01,1,OMP,phits,8,12,5,390.8205204502372,0.0,0.0,32.625390462740555,0.5176363948431151,0.0,669.5552426234026,0.5919094078056963,56.922765916023835,1.0,1.7203334092635885,0.0
mixed,0.8247803510463694,0.01,2,EN,phits,8,12,5,1.0414528088620127,0.3333333333333333,1.0,0.8546843263227539,1.0050761221850903,0.5191516051109931,1.0449539587665795,1.036551198995619,0.7831711868860279,1.0,2.2765667121738593,0.0
mixed,0.8247803510463694,0.01,2,Lasso,phits,8,12,5,1.0414496279668564,0.3333333333333333,1.0,0.8546830210963978,1.0065519134405976,0.5191516051109932,1.0449485058034544,1.036551198995619,0.7831691434423248,1.0,2.2765667121738593,0.0
mixed,0.8247803510463694,0.01,2,Ridge,phits,8,12,5,158229.6735114733,0.6666666666666666,0.2857142857142857,333.1423982643958,1.0060815972228905,0.0006820025074006117,271250.1284830978,1.036551198995619,399.0185625245139,1.0,2.2765667121738593,0.0
mixed,0.8247803510463694,0.01,2,OMP,phits,8,12,5,158706.04353969186,0.3333333333333333,0.25,333.6435046113265,1.0071522969521158,0.0008063795633379087,272066.7628171867,1.036551198995619,399.6187601596205,1.0,2.2765667121738593,0.0
mixed,0.6469431359907026,0.01,3,EN,phits,8,12,5,2485770.9167320793,0.6,0.75,1218.3556092319748,2731.1642089953143,0.5140163390027216,4261320.816191513,1.0574888714831527,1419.3033885263194,1.0,2.299444358408301,0.0
mixed,0.6469431359907026,0.01,3,Lasso,phits,8,12,5,2.354757741605436,0.4,1.0,1.1858141614089646,1.0356938358877508,0.46586509704882456,3.2813783631213527,1.0574888714831527,1.2454642870037311,1.0,2.299444358408301,0.0
mixed,0.6469431359907026,0.01,3,Ridge,phits,8,12,5,2483186.820017045,0.6,0.42857142857142855,1217.7221704559586,2730.725944438736,0.5140856715161113,4256890.936108598,1.0574888714831527,1418.5654742804177,1.0,2.299444358408301,0.0
mixed,0.6469431359907026,0.01,3,OMP,phits,8,12,5,4411133.695375441,0.6,0.75,1623.000397792432,3638.128073750372,0.513893137899445,7561942.7224372765,1.0574888714831527,1890.6877727834633,1.0,2.299444358408301,0.0
mixed,0.6311524901083174,0.01,4,EN,phits,8,12,5,1627985.4527711098,0.6,0.42857142857142855,966.5929444837825,0.7625535116871505,0.0007260328370467213,2790831.9591909223,0.34378337310831225,1008.9538467929252,1.0,1.3110746986886603,0.0
mixed,0.6311524901083174,0.01,4,Lasso,phits,8,12,5,1599259.396174888,0.4,0.3333333333333333,958.0271486669517,1.268021640033453,0.0005993047372981878,2741587.2907402553,0.34378337310831225,1000.0126544809076,1.0,1.3110746986886603,0.0
