src_type,sparsity,noise_level,run_id,method,track,m,n,n_zero_cols,mse,support_recall,support_precision,rel_err,smooth_err,corr,obs_mse,unobs_mse,obs_relerr,unobs_relerr,unobs_true_norm,unobs_est_norm
mixed,0.6311524901083174,0.01,4,Ridge,phits,8,12,5,1638422.4395052672,0.6,0.42857142857142855,969.6863997529185,163.96186076930937,0.04352112405177145,2808723.936449478,0.34378337310831225,1012.1828729157359,1.0,1.3110746986886603,0.0
mixed,0.6311524901083174,0.01,4,OMP,phits,8,12,5,5.694135965670243,0.4,0.5,1.807724638772748,1.2681375559416677,0.3109728961177396,9.515816388928766,0.34378337310831225,1.8630627533935584,1.0,1.3110746986886603,0.0
mixed,0.6954752770590563,0.01,5,EN,phits,8,12,5,68815.76245851589,0.25,0.2,188.53444347874435,1.6323606341338086,0.0012889702814121253,117967.96401453472,2.680280089545375,289.8275602344712,1.0,3.660792325129476,0.0
mixed,0.6954752770590563,0.01,5,Lasso,phits,8,12,5,1.4936322614073962,0.25,0.25,0.8783519767647018,1.6319632598829015,0.47886273436061044,0.6460266698802688,2.680280089545375,0.6782391619159431,1.0,3.660792325129476,0.0
mixed,0.6954752770590563,0.01,5,Ridge,phits,8,12,5,77267.58518022577,0.5,0.2857142857142857,199.7769645437085,3.3585811265286707,-0.0011012463181149191,132456.80296603736,2.680280089545375,307.11057644666676,1.0,3.660792325129476,0.0
mixed,0.6954752770590563,0.01,5,OMP,phits,8,12,5,29471.314445022348,0.25,0.25,123.38049076042655,1.6352231531008403,0.0019732181658399447,50520.33884854578,2.680280089545375,189.66655950901477,1.0,3.660792325129476,0.0
mixed,0.728578380626248,0.01,6,EN,phits,8,12,5,1544797.5346106614,0.5,1.0,730.5785121833986,1437.4120494099216,0.29420671526747405,2648221.7818382042,3.588492101250838,1050.79486570279,1.0,4.235854164894513,0.0
mixed,0.728578380626248,0.01,6,Lasso,phits,8,12,5,1.7448241231758423,0.25,1.0,0.7764382806644683,2.3015144296596217,0.6301992276253978,0.42791842455084556,3.588492101250838,0.42239742150895143,1.0,4.235854164894513,0.0
mixed,0.728578380626248,0.01,6,Ridge,phits,8,12,5,2698854.8322751666,0.5,0.2857142857142857,965.6525090895657,1860.3105235814048,0.28805787750345574,4626605.720691642,3.588492101250838,1388.903302885016,1.0,4.235854164894513,0.0
mixed,0.728578380626248,0.01,6,OMP,phits,8,12,5,438369.10802445794,0.25,0.25,389.18050887404456,2.310293699044739,0.0010196736533922572,751487.3362618556,3.588492101250838,559.7596619902707,1.0,4.235854164894513,0.0
mixed,0.7771830146855081,0.01,7,EN,phits,8,12,5,1798338.764941383,0.6666666666666666,0.4,1125.3251103874275,4642.105297152497,0.6536592323892607,3082865.291837986,1.627286138233091,1556.747762674983,1.0,2.85244293390165,0.0
mixed,0.7771830146855081,0.01,7,Lasso,phits,8,12,5,2266490.6056871726,0.6666666666666666,0.5,1263.3370078236167,5212.341549106646,0.6537847438042749,3885411.3045450533,1.627286138233091,1747.6701789209435,1.0,2.85244293390165,0.0
mixed,0.7771830146855081,0.01,7,Ridge,phits,8,12,5,2134689.2034844956,0.6666666666666666,0.2857142857142857,1226.0539576685417,5061.4690216078925,0.6541633554019213,3659466.0436261795,1.627286138233091,1696.0936840342267,1.0,2.85244293390165,0.0
mixed,0.7771830146855081,0.01,7,OMP,phits,8,12,5,1786846.0562023458,0.6666666666666666,0.5,1121.723518970031,4631.845487582699,0.6543076840082747,3063163.5054282085,1.627286138233091,1551.7654056239512,1.0,2.85244293390165,0.0
mixed,0.6705048168817547,0.01,8,EN,phits,8,12,5,534563.8386972836,0.5,0.5,673.3968439523159,1.5369553118162695,0.0011228741087100516,916394.8737550583,0.3896163991993513,725.1779364141149,1.0,1.3957370798244046,0.0
mixed,0.6705048168817547,0.01,8,Lasso,phits,8,12,5,524637.1897785916,0.5,0.5,667.1151825391183,1.531381923870092,0.001130164941741729,899377.7613230149,0.3896163991993513,718.4132423237106,1.0,1.3957370798244046,0.0
mixed,0.6705048168817547,0.01,8,Ridge,phits,8,12,5,1792953.643713869,0.75,0.42857142857142855,1233.2633311005154,559.3418729884587,-0.12795691528751396,3073634.539497775,0.3896163991993513,1328.0956999510443,1.0,1.3957370798244046,0.0
mixed,0.6705048168817547,0.01,8,OMP,phits,8,12,5,234775.57993693033,0.75,0.75,446.2700578306332,1117.6094115604344,-0.7113305658100753,402472.14445159544,0.3896163991993513,480.5860612198492,1.0,1.3957370798244046,0.0
mixed,0.8672823539561897,0.01,9,EN,phits,8,12,5,0.6125256893104631,0.3333333333333333,1.0,0.7112600205608012,2.0911543931426904,0.7029411077674872,0.9318058530934127,0.16553346001433375,0.6899592164670032,1.0,0.909762221721516,0.0
mixed,0.8672823539561897,0.01,9,Lasso,phits,8,12,5,118.27639643051118,0.6666666666666666,0.5,9.883602856947629,9.625807165426387,0.2553076803623565,202.64129855229467,0.16553346001433375,10.174771929436133,1.0,0.909762221721516,0.0
mixed,0.8672823539561897,0.01,9,Ridge,phits,8,12,5,165.18290032136198,0.6666666666666666,0.2857142857142857,11.680159887051001,5.620446689858915,0.1582433167099916,283.05244807946747,0.16553346001433375,12.0252513017046,1.0,0.909762221721516,0.0
mixed,0.8672823539561897,0.01,9,OMP,phits,8,12,5,177.39424391908983,0.6666666666666666,0.5,12.104197631039774,13.450360023124286,0.26353375862291956,303.9861799612866,0.16553346001433375,12.461996449506206,1.0,0.909762221721516,0.0
mixed,0.6689017166505729,0.05,0,EN,phits,8,12,5,88207527.76550652,0.75,0.6,10748.381948604776,21696.24343242477,0.5387087694398182,151212904.56521842,0.24590986221307398,11551.376406224901,1.0,1.1088504457614516,0.0
mixed,0.6689017166505729,0.05,0,Lasso,phits,8,12,5,88120357.84897889,0.75,0.6,10743.069663055103,21685.517718558767,0.5387086522881621,151063470.4225996,0.24590986221307398,11545.667248295236,1.0,1.1088504457614516,0.0
mixed,0.6689017166505729,0.05,0,Ridge,phits,8,12,5,90985642.99122113,0.75,0.42857142857142855,10916.331112062928,21678.547436968558,0.5300039418623644,155975387.80930063,0.24590986221307398,11731.87278379397,1.0,1.1088504457614516,0.0
mixed,0.6689017166505729,0.05,0,OMP,phits,8,12,5,99930352.42676342,0.5,0.5,11440.341152674471,21691.482356836357,0.5058219715814515,171309175.41308737,0.24590986221307398,12295.030778686276,1.0,1.1088504457614516,0.0
mixed,0.8259545885529039,0.05,1,EN,phits,8,12,5,6796.656728500314,0.3333333333333333,0.2,59.619915676216195,0.8629234168560912,0.002741953032551609,11649.766983538302,2.3023714471290315,84.45376219954547,1.0,3.392912795172484,0.0
mixed,0.8259545885529039,0.05,1,Lasso,phits,8,12,5,4689.219620174893,0.3333333333333333,0.3333333333333333,49.52152112074671,0.8610244553488448,0.0032947495260075006,8037.017654980438,2.3023714471290315,70.14679659737467,1.0,3.392912795172484,0.0
mixed,0.8259545885529039,0.05,1,Ridge,phits,8,12,5,10154597.319494871,0.6666666666666666,0.2857142857142857,2304.491138718171,7484.073288098296,0.3921757698580963,17407879.474583033,2.3023714471290315,3264.625114037033,1.0,3.392912795172484,0.0
mixed,0.8259545885529039,0.05,1,OMP,phits,8,12,5,21968483.423399586,0.3333333333333333,0.25,3389.5631366476828,0.8721156207400625,4.868269558540955e-05,37660255.65270541,2.3023714471290315,4801.777293340571,1.0,3.392912795172484,0.0
mixed,0.7326549718254213,0.05,2,EN,phits,8,12,5,0.7269313117634164,0.25,0.5,0.955016700122807,0.4710954287886226,0.2965905478432634,3.3838859767142765e-05,1.7445877738285254,0.01677909373345906,1.0,2.9534621834624235,0.0
mixed,0.7326549718254213,0.05,2,Lasso,phits,8,12,5,0.7269116049030665,0.25,1.0,0.9550037549462875,0.4710954287886226,0.296593777384489,5.5670595643802475e-08,1.7445877738285254,0.0006805712108488068,1.0,2.9534621834624235,0.0
mixed,0.7326549718254213,0.05,2,Ridge,phits,8,12,5,5153631.202963691,0.25,0.14285714285714285,2542.8511952806907,0.4710954287886226,3.511644509242474e-05,8834795.101803632,1.7445877738285254,8573.514381765612,1.0,2.9534621834624235,0.0
mixed,0.7326549718254213,0.05,2,OMP,phits,8,12,5,5433817.535253135,0.25,0.25,2611.059710462267,0.4710954287886226,3.423329984357736e-05,9315114.528585535,1.7445877738285254,8803.48724386597,1.0,2.9534621834624235,0.0
mixed,0.6144675972744967,0.05,3,EN,phits,8,12,5,106823626.1662658,0.8,0.6666666666666666,8286.085704213387,17719.277256480942,0.4929422303971149,183126215.9021844,0.5359798367111999,8953.555413397075,1.0,1.6370397623625395,0.0
mixed,0.6144675972744967,0.05,3,Lasso,phits,8,12,5,106825049.64780091,0.8,0.8,8286.14091227516,17719.282797514625,0.49296858138106037,183128656.15624452,0.5359798367111999,8953.615068638286,1.0,1.6370397623625395,0.0
mixed,0.6144675972744967,0.05,3,Ridge,phits,8,12,5,105090169.12126493,0.8,0.5714285714285714,8218.58040491521,17709.976769363944,0.4493276644415436,180154575.25361142,0.5359798367111999,8880.61235429673,1.0,1.6370397623625395,0.0
mixed,0.6144675972744967,0.05,3,OMP,phits,8,12,5,104668345.22310676,0.6,0.75,8202.069443360291,17720.864312321133,0.4029165118752562,179431448.57105455,0.5359798367111999,8862.771383927913,1.0,1.6370397623625395,0.0
mixed,0.6229409234991317,0.05,4,EN,phits,8,12,5,8.182080912518126,0.4,0.6666666666666666,2.113224442376841,5.074787499528462,0.5325783484406775,12.068768336357317,2.7407185191432584,3.193685827030919,1.0,3.7018363815431243,0.0
mixed,0.6229409234991317,0.05,4,Lasso,phits,8,12,5,5.819484453033656,0.4,1.0,1.782198182563396,4.731372155767417,0.5759289539933055,8.018602977241082,2.7407185191432584,2.6032151972630264,1.0,3.7018363815431243,0.0
mixed,0.6229409234991317,0.05,4,Ridge,phits,8,12,5,129.18536249792595,0.4,0.2857142857142857,8.396927324909777,5.951747025528767,0.17023499092493266,219.50296533991357,2.7407185191432584,13.620119290778485,1.0,3.7018363815431243,0.0
mixed,0.6229409234991317,0.05,4,OMP,phits,8,12,5,490.82849362214876,0.2,0.25,16.36735957508447,6.148393156164476,0.0861393626343531,839.462618695724,2.7407185191432584,26.635533280026078,1.0,3.7018363815431243,0.0
mixed,0.8254942439944146,0.05,5,EN,phits,8,12,5,9.851009016257246,0.6666666666666666,0.6666666666666666,2.924615639659246,9.04439631485382,0.5019462569839859,16.485957574011046,0.562081035401925,3.2375031208287646,1.0,1.6764263112375757,0.0
mixed,0.8254942439944146,0.05,5,Lasso,phits,8,12,5,0.35289823734235476,0.3333333333333333,1.0,0.5535453213414576,0.8221069127226045,0.8328641288919759,0.2034819530140903,0.562081035401925,0.35967980612670414,1.0,1.6764263112375757,0.0
mixed,0.8254942439944146,0.05,5,Ridge,phits,8,12,5,654.1058389167067,0.6666666666666666,0.2857142857142857,23.83155894788766,86.99243701195184,0.33259364781363776,1120.9228088319244,0.562081035401925,26.69567829033949,1.0,1.6764263112375757,0.0
mixed,0.8254942439944146,0.05,5,OMP,phits,8,12,5,2614.117242065657,0.3333333333333333,0.25,47.642108146915355,176.8320255682835,0.320474791655431,4480.942357087269,0.562081035401925,53.37498738479327,1.0,1.6764263112375757,0.0
mixed,0.7830320727196116,0.05,6,EN,phits,8,12,5,163708769.08291954,0.75,1.0,12734.356211174674,29548.900785695023,0.30825982646564465,280643603.47829235,0.9293976385728488,16219.734452856017,1.0,2.155687406110692,0.0
mixed,0.7830320727196116,0.05,6,Lasso,phits,8,12,5,163623549.87794212,0.75,1.0,12731.041321621697,29541.209007520065,0.308259836885806,280497513.4126168,0.9293976385728488,16215.512281940939,1.0,2.155687406110692,0.0
mixed,0.7830320727196116,0.05,6,Ridge,phits,8,12,5,170755978.08109522,0.75,0.42857142857142855,13005.557722848649,29947.493307344936,0.3059028409091432,292724533.1894506,0.9293976385728488,16565.163498495698,1.0,2.155687406110692,0.0
mixed,0.7830320727196116,0.05,6,OMP,phits,8,12,5,173810561.7040294,0.75,0.75,13121.367642205023,29521.06292631837,0.29888640370614583,297960962.25733787,0.9293976385728488,16712.670456220938,1.0,2.155687406110692,0.0
mixed,0.8474384547716113,0.05,7,EN,phits,8,12,5,18959152.93381155,0.6666666666666666,0.5,6282.962028991488,1.659850310508184,0.00020429186872126566,32501404.934532624,0.1328020435870206,6679.519103750729,1.0,0.8148682212082534,0.0
mixed,0.8474384547716113,0.05,7,Lasso,phits,8,12,5,12323431.779714534,0.6666666666666666,0.5,5065.482307254299,1.6468731160064554,0.0002540270529033606,21125882.956080597,0.1328020435870206,5385.196609227412,1.0,0.8148682212082534,0.0
mixed,0.8474384547716113,0.05,7,Ridge,phits,8,12,5,15081868.942870097,0.6666666666666666,0.2857142857142857,5603.799026549437,2.877159963606042,0.0002684552893758533,25854632.378632996,0.1328020435870206,5957.489869373346,1.0,0.8148682212082534,0.0
mixed,0.8474384547716113,0.05,7,OMP,phits,8,12,5,14493675.439335773,0.6666666666666666,0.5,5493.438110351905,4.407969491425568,0.00032351082909829913,24846300.658288438,0.1328020435870206,5840.16338433292,1.0,0.8148682212082534,0.0
mixed,0.7798518095050269,0.05,8,EN,phits,8,12,5,0.7903271753649754,0.0,0.0,1.0,0.7391162228101151,0.0,0.0,1.896785220875941,0.0,1.0,3.0795983673816467,0.0
mixed,0.7798518095050269,0.05,8,Lasso,phits,8,12,5,0.7903271753649754,0.0,0.0,1.0,0.7391162228101151,0.0,0.0,1.896785220875941,0.0,1.0,3.0795983673816467,0.0
mixed,0.7798518095050269,0.05,8,Ridge,phits,8,12,5,0.7903271753649772,0.0,0.0,1.000000000000001,0.7391162228101151,0.0,3.0735800066563233e-15,1.896785220875941,1466.8012832893985,1.0,3.0795983673816467,0.0
mixed,0.7798518095050269,0.05,8,OMP,phits,8,12,5,0.7903271753649754,0.0,0.0,1.0,0.7391162228101151,0.0,0.0,1.896785220875941,0.0,1.0,3.0795983673816467,0.0
mixed,0.7382055484772223,0.05,9,EN,phits,8,12,5,14209063.114560097,0.5,0.5,3659.697508969794,8706.335085331712,0.3679862999521438,24358393.05506767,1.1978494983040056,5029.12925214745,1.0,2.447293911960725,0.0
mixed,0.7382055484772223,0.05,9,Lasso,phits,8,12,5,4656700.28214215,0.5,0.6666666666666666,2095.0848287324034,4984.611650917585,0.36806611513055776,7982913.913779758,1.1978494983040056,2879.0499740722244,1.0,2.447293911960725,0.0
mixed,0.7382055484772223,0.05,9,Ridge,phits,8,12,5,16759225.676716423,0.5,0.2857142857142857,3974.563531069546,9208.402461004187,0.35837218544051486,28730100.304478507,1.1978494983040056,5461.815825774523,1.0,2.447293911960725,0.0
mixed,0.7382055484772223,0.05,9,OMP,phits,8,12,5,17652944.449291784,0.5,0.5,4079.16287150064,8702.017466785663,0.3299886173614755,30262189.628893413,1.1978494983040056,5605.555470458004,1.0,2.447293911960725,0.0
smooth,0.7691171988614418,0.0,0,EN,phits,8,12,5,1811.9323457409212,0.6,0.75,33.07275660867197,1.16980226390568,0.007949203531419372,3104.8505672415185,1.8468356400853019,45.186787994588876,1.0,3.0387790641023096,0.0
smooth,0.7691171988614418,0.0,0,Lasso,phits,8,12,5,1.3977539507438468,0.4,1.0,0.9185753143725038,1.2109888543226086,0.4355240153053626,1.07698131549995,1.8468356400853019,0.8415796094828136,1.0,3.0387790641023096,0.0
smooth,0.7691171988614418,0.0,0,Ridge,phits,8,12,5,457.6425962192363,0.6,0.75,16.621209601916146,1.1674737580222292,0.029420931081847842,783.2109966329155,1.8468356400853019,22.69501678793865,1.0,3.0387790641023096,0.0
smooth,0.7691171988614418,0.0,0,OMP,phits,8,12,5,1829.4052530169693,0.4,0.6666666666666666,33.2318383578133,0.7773999611447315,0.005840934320850077,3134.8041225718866,1.8468356400853019,45.40423101577224,1.0,3.0387790641023096,0.0
smooth,0.7716780257496125,0.0,1,EN,phits,8,12,5,0.6709343626811406,0.6666666666666666,0.5,0.7934579234564898,0.46829237598397433,0.6086383937663784,0.0002735180398575382,1.6098595451789368,0.02010007393028248,1.0,2.8371284295735864,0.0
smooth,0.7716780257496125,0.0,1,Lasso,phits,8,12,5,0.6707952525798447,0.6666666666666666,0.6666666666666666,0.7933756622546313,0.46832521161307794,0.608748003818103,3.504358049325961e-05,1.6098595451789368,0.007194637275423675,1.0,2.8371284295735864,0.0
smooth,0.7716780257496125,0.0,1,Ridge,phits,8,12,5,241.3676360772581,0.6666666666666666,0.5,15.04954611937479,0.34605372110333454,0.01528281311380321,412.62319074302894,1.6098595451789368,24.687748450192554,1.0,2.8371284295735864,0.0
smooth,0.7716780257496125,0.0,1,OMP,phits,8,12,5,964.4206109497181,0.3333333333333333,0.5,30.082721652633392,0.6053279973927775,0.003022216066345212,1652.1425762386748,1.6098595451789368,49.4001683212846,1.0,2.8371284295735864,0.0
smooth,0.7452202373386828,0.0,2,EN,phits,8,12,5,1636.2288188093191,0.5,0.5,27.341367426227226,2.403788746451367,0.000591641822455288,2802.142210410293,3.9500705679558727,54.869841706266236,1.0,4.4441369060571665,0.0
smooth,0.7452202373386828,0.0,2,Lasso,phits,8,12,5,1626.3744421506499,0.25,0.5,27.258909817725957,2.403258435893688,0.0005882326522422257,2785.2489932811454,3.9500705679558727,54.70419532836493,1.0,4.4441369060571665,0.0
smooth,0.7452202373386828,0.0,2,Ridge,phits,8,12,5,411.7257551213604,0.5,0.5,13.715202675677792,2.424420962696855,0.009629968643133677,702.9941012309351,3.9500705679558727,27.48302048984754,1.0,4.4441369060571665,0.0
smooth,0.7452202373386828,0.0,2,OMP,phits,8,12,5,1643.6051310304726,0.25,0.5,27.402927176828975,2.4030350419576085,0.0005854394712130002,2814.7873170751272,3.9500705679558727,54.99350673651299,1.0,4.4441369060571665,0.0
smooth,0.6905855272637595,0.0,3,EN,phits,8,12,5,58430.7265563409,0.75,0.75,196.3016897651617,0.8448897507580974,0.005791522010652564,100166.81482222393,0.20298410467082562,202.01634431190254,1.0,1.0074326396112685,0.0
smooth,0.6905855272637595,0.0,3,Lasso,phits,8,12,5,0.5421087221687034,0.75,1.0,0.5979248347297095,1.125929779190016,0.9155054061316608,0.7843405918100448,0.20298410467082562,0.5652973136188634,1.0,1.0074326396112685,0.0
smooth,0.6905855272637595,0.0,3,Ridge,phits,8,12,5,113093.47050643207,0.75,0.75,273.1002894812512,0.6643135615404915,0.003912862217211789,193874.37587952308,0.20298410467082562,281.0507717833383,1.0,1.0074326396112685,0.0
smooth,0.6905855272637595,0.0,3,OMP,phits,8,12,5,0.08457671027951068,0.75,1.0,0.23617220756645174,0.3358108798704982,0.9717112165521139,8.351473592625324e-21,0.20298410467082562,5.833190125795452e-11,1.0,1.0074326396112685,0.0
smooth,0.6656121406607397,0.0,4,EN,phits,8,12,5,1.0561638760574652,0.6,0.75,0.5874632920999124,0.9092027641771748,0.80925220590567,1.4975835946922336,0.43817626996879017,0.5509676091801803,1.0,1.4801626092574933,0.0
smooth,0.6656121406607397,0.0,4,Lasso,phits,8,12,5,1.0635785294806264,0.4,1.0,0.5895217882470374,0.9205279063561501,0.8077524751948342,1.5102944291319378,0.43817626996879017,0.5533008547731595,1.0,1.4801626092574933,0.0
smooth,0.6656121406607397,0.0,4,Ridge,phits,8,12,5,3.2580360069149417,0.8,0.6666666666666666,1.0317940519521114,0.7206435757911294,0.6379991225422084,5.27222153330505,0.43817626996879017,1.0337781679564666,1.0,1.4801626092574933,0.0
smooth,0.6656121406607397,0.0,4,OMP,phits,8,12,5,0.18257344582032922,0.8,1.0,0.24424961411598706,0.370040652314374,0.969712393446733,2.887794385184061e-31,0.43817626996879017,2.419433360981519e-16,1.0,1.4801626092574933,0.0
smooth,0.6607450692942989,0.0,5,EN,phits,8,12,5,2160.0614738378285,0.8,0.8,30.82274918263017,1.0156618508182271,0.012314623951238394,3701.399224156753,2.188623391335199,39.81961769440516,1.0,3.308038233859457,0.0
smooth,0.6607450692942989,0.0,5,Lasso,phits,8,12,5,1.6390872987103127,0.6,1.0,0.8490619117764245,0.9637392961261377,0.5450325143231496,1.2465615182639653,2.188623391335199,0.7307536264294068,1.0,3.308038233859457,0.0
smooth,0.6607450692942989,0.0,5,Ridge,phits,8,12,5,545.3150376810732,0.8,0.8,15.486812978027787,1.4364125742177807,0.041070734489870454,933.2624764594575,2.188623391335199,19.994752079468647,1.0,3.308038233859457,0.0
smooth,0.6607450692942989,0.0,5,OMP,phits,8,12,5,2179.084192609485,0.6,0.75,30.958172932379586,0.5611728124032784,0.009777068619661758,3734.0095991938774,2.188623391335199,39.99464408422672,1.0,3.308038233859457,0.0
smooth,0.7719520009517464,0.0,6,EN,phits,8,12,5,0.44043761279403615,0.6666666666666666,0.6666666666666666,0.8259094004168427,0.34155048743444244,0.7352553238484079,0.6618549504484116,0.13045334007791054,0.8080266145105006,1.0,0.8076302993260919,0.0
smooth,0.7719520009517464,0.0,6,Lasso,phits,8,12,5,0.6457464113873089,0.0,0.0,1.0000488387398339,0.7475068864047905,0.0,1.013812890894022,0.13045334007791054,1.000053327935625,1.0,0.8076302993260919,0.0
smooth,0.7719520009517464,0.0,6,Ridge,phits,8,12,5,0.16496223658856768,0.6666666666666666,0.6666666666666666,0.5054549771205616,0.7911958900684388,0.9041802033855243,0.1896114483818942,0.13045334007791054,0.432490460588581,1.0,0.8076302993260919,0.0
smooth,0.7719520009517464,0.0,6,OMP,phits,8,12,5,0.05435555836579606,0.6666666666666666,1.0,0.29014306191192824,0.40381514966304594,0.9569832828343299,0.0,0.13045334007791054,0.0,1.0,0.8076302993260919,0.0
smooth,0.860185580609991,0.0,7,EN,phits,8,12,5,10.160109111567717,0.5,0.5,2.8224375685670733,1.1833685208073492,0.03873755817142229,15.45776900875909,2.7433852554997946,8.254650372066784,1.0,3.703636898711721,0.0
smooth,0.860185580609991,0.0,7,Lasso,phits,8,12,5,28096.957924103725,0.5,0.5,148.42423145730766,1.1854365605738597,0.0006978986155970576,48164.25402328103,2.7433852554997946,460.7737141710004,1.0,3.703636898711721,0.0
